first_name,middle_name,nick_name,last_name,suffix,title,chamber,State,state_abbr,District,Party,Terms,URL
"Adams, Alma S. - Representative",,,,,,,North Carolina,,12,Democratic,House: 2014-Present,https://www.congress.gov/member/alma-adams/A000370
"Aderholt, Robert B. - Representative",,,,,,,Alabama,,4,Republican,House: 1997-Present,https://www.congress.gov/member/robert-aderholt/A000055
"Aguilar, Pete - Representative",,,,,,,California,,33,Democratic,House: 2015-Present,https://www.congress.gov/member/pete-aguilar/A000371
"Alford, Mark - Representative",,,,,,,Missouri,,4,Republican,House: 2023-Present,https://www.congress.gov/member/mark-alford/A000379
"Allen, Rick W. - Representative",,,,,,,Georgia,,12,Republican,House: 2015-Present,https://www.congress.gov/member/rick-allen/A000372
"Alsobrooks, Angela D. - Senator",,,,,,,Maryland,,,Democratic,Senate: 2025-Present,https://www.congress.gov/member/angela-alsobrooks/A000382
"Amo, Gabe - Representative",,,,,,,Rhode Island,,1,Democratic,House: 2023-Present,https://www.congress.gov/member/gabe-amo/A000380
"Amodei, Mark E. - Representative",,,,,,,Nevada,,2,Republican,House: 2011-Present,https://www.congress.gov/member/mark-amodei/A000369
"Ansari, Yassamin - Representative",,,,,,,Arizona,,3,Democratic,House: 2025-Present,https://www.congress.gov/member/yassamin-ansari/A000381
"Arrington, Jodey C. - Representative",,,,,,,Texas,,19,Republican,House: 2017-Present,https://www.congress.gov/member/jodey-arrington/A000375
"Auchincloss, Jake - Representative",,,,,,,Massachusetts,,4,Democratic,House: 2021-Present,https://www.congress.gov/member/jake-auchincloss/A000148
"Babin, Brian - Representative",,,,,,,Texas,,36,Republican,House: 2015-Present,https://www.congress.gov/member/brian-babin/B001291
"Bacon, Don - Representative",,,,,,,Nebraska,,2,Republican,House: 2017-Present,https://www.congress.gov/member/don-bacon/B001298
"Baird, James R. - Representative",,,,,,,Indiana,,4,Republican,House: 2019-Present,https://www.congress.gov/member/james-baird/B001307
"Balderson, Troy - Representative",,,,,,,Ohio,,12,Republican,House: 2018-Present,https://www.congress.gov/member/troy-balderson/B001306
"Baldwin, Tammy - Senator",,,,,,,Wisconsin,,,Democratic,Senate: 2013-Present | House: 1999-2013,https://www.congress.gov/member/tammy-baldwin/B001230
"Balint, Becca - Representative",,,,,,,Vermont,,At Large,Democratic,House: 2023-Present,https://www.congress.gov/member/becca-balint/B001318
"Banks, Jim - Senator",,,,,,,Indiana,,,Republican,Senate: 2025-Present | House: 2017-2025,https://www.congress.gov/member/jim-banks/B001299
"Barr, Andy - Representative",,,,,,,Kentucky,,6,Republican,House: 2013-Present,https://www.congress.gov/member/andy-barr/B001282
"Barrag�n, Nanette Diaz - Representative",,,,,,,California,,44,Democratic,House: 2017-Present,https://www.congress.gov/member/nanette-barragan/B001300
"Barrasso, John - Senator",,,,,,,Wyoming,,,Republican,Senate: 2007-Present,https://www.congress.gov/member/john-barrasso/B001261
"Barrett, Tom - Representative",,,,,,,Michigan,,7,Republican,House: 2025-Present,https://www.congress.gov/member/tom-barrett/B001321
"Baumgartner, Michael - Representative",,,,,,,Washington,,5,Republican,House: 2025-Present,https://www.congress.gov/member/michael-baumgartner/B001322
"Bean, Aaron - Representative",,,,,,,Florida,,4,Republican,House: 2023-Present,https://www.congress.gov/member/aaron-bean/B001314
"Beatty, Joyce - Representative",,,,,,,Ohio,,3,Democratic,House: 2013-Present,https://www.congress.gov/member/joyce-beatty/B001281
"Begich, Nicholas J. - Representative",,,,,,,Alaska,,At Large,Republican,House: 2025-Present,https://www.congress.gov/member/nicholas-begich/B001323
"Bell, Wesley - Representative",,,,,,,Missouri,,1,Democratic,House: 2025-Present,https://www.congress.gov/member/wesley-bell/B001324
"Bennet, Michael F. - Senator",,,,,,,Colorado,,,Democratic,Senate: 2009-Present,https://www.congress.gov/member/michael-bennet/B001267
"Bentz, Cliff - Representative",,,,,,,Oregon,,2,Republican,House: 2021-Present,https://www.congress.gov/member/cliff-bentz/B000668
"Bera, Ami - Representative",,,,,,,California,,6,Democratic,House: 2013-Present,https://www.congress.gov/member/ami-bera/B001287
"Bergman, Jack - Representative",,,,,,,Michigan,,1,Republican,House: 2017-Present,https://www.congress.gov/member/jack-bergman/B001301
"Beyer, Donald S. - Representative",,,,,,,Virginia,,8,Democratic,House: 2015-Present,https://www.congress.gov/member/donald-beyer/B001292
"Bice, Stephanie I. - Representative",,,,,,,Oklahoma,,5,Republican,House: 2021-Present,https://www.congress.gov/member/stephanie-bice/B000740
"Biggs, Andy - Representative",,,,,,,Arizona,,5,Republican,House: 2017-Present,https://www.congress.gov/member/andy-biggs/B001302
"Biggs, Sheri - Representative",,,,,,,South Carolina,,3,Republican,House: 2025-Present,https://www.congress.gov/member/sheri-biggs/B001325
"Bilirakis, Gus M. - Representative",,,,,,,Florida,,12,Republican,House: 2007-Present,https://www.congress.gov/member/gus-bilirakis/B001257
"Bishop, Sanford D. - Representative",,,,,,,Georgia,,2,Democratic,House: 1993-Present,https://www.congress.gov/member/sanford-bishop/B000490
"Blackburn, Marsha - Senator",,,,,,,Tennessee,,,Republican,Senate: 2019-Present | House: 2003-2019,https://www.congress.gov/member/marsha-blackburn/B001243
"Blumenthal, Richard - Senator",,,,,,,Connecticut,,,Democratic,Senate: 2011-Present,https://www.congress.gov/member/richard-blumenthal/B001277
"Blunt Rochester, Lisa - Senator",,,,,,,Delaware,,,Democratic,Senate: 2025-Present | House: 2017-2025,https://www.congress.gov/member/lisa-blunt-rochester/B001303
"Boebert, Lauren - Representative",,,,,,,Colorado,,4,Republican,House: 2021-Present,https://www.congress.gov/member/lauren-boebert/B000825
"Bonamici, Suzanne - Representative",,,,,,,Oregon,,1,Democratic,House: 2012-Present,https://www.congress.gov/member/suzanne-bonamici/B001278
"Booker, Cory A. - Senator",,,,,,,New Jersey,,,Democratic,Senate: 2013-Present,https://www.congress.gov/member/cory-booker/B001288
"Boozman, John - Senator",,,,,,,Arkansas,,,Republican,Senate: 2011-Present | House: 2001-2011,https://www.congress.gov/member/john-boozman/B001236
"Bost, Mike - Representative",,,,,,,Illinois,,12,Republican,House: 2015-Present,https://www.congress.gov/member/mike-bost/B001295
"Boyle, Brendan F. - Representative",,,,,,,Pennsylvania,,2,Democratic,House: 2015-Present,https://www.congress.gov/member/brendan-boyle/B001296
"Brecheen, Josh - Representative",,,,,,,Oklahoma,,2,Republican,House: 2023-Present,https://www.congress.gov/member/josh-brecheen/B001317
"Bresnahan, Robert P. - Representative",,,,,,,Pennsylvania,,8,Republican,House: 2025-Present,https://www.congress.gov/member/robert-bresnahan/B001327
"Britt, Katie Boyd - Senator",,,,,,,Alabama,,,Republican,Senate: 2023-Present,https://www.congress.gov/member/katie-britt/B001319
"Brown, Shontel M. - Representative",,,,,,,Ohio,,11,Democratic,House: 2021-Present,https://www.congress.gov/member/shontel-brown/B001313
"Brownley, Julia - Representative",,,,,,,California,,26,Democratic,House: 2013-Present,https://www.congress.gov/member/julia-brownley/B001285
"Buchanan, Vern - Representative",,,,,,,Florida,,16,Republican,House: 2007-Present,https://www.congress.gov/member/vern-buchanan/B001260
"Budd, Ted - Senator",,,,,,,North Carolina,,,Republican,Senate: 2023-Present | House: 2017-2023,https://www.congress.gov/member/ted-budd/B001305
"Budzinski, Nikki - Representative",,,,,,,Illinois,,13,Democratic,House: 2023-Present,https://www.congress.gov/member/nikki-budzinski/B001315
"Burchett, Tim - Representative",,,,,,,Tennessee,,2,Republican,House: 2019-Present,https://www.congress.gov/member/tim-burchett/B001309
"Burlison, Eric - Representative",,,,,,,Missouri,,7,Republican,House: 2023-Present,https://www.congress.gov/member/eric-burlison/B001316
"Bynum, Janelle S. - Representative",,,,,,,Oregon,,5,Democratic,House: 2025-Present,https://www.congress.gov/member/janelle-bynum/B001326
"Calvert, Ken - Representative",,,,,,,California,,41,Republican,House: 1993-Present,https://www.congress.gov/member/ken-calvert/C000059
"Cammack, Kat - Representative",,,,,,,Florida,,3,Republican,House: 2021-Present,https://www.congress.gov/member/kat-cammack/C001039
"Cantwell, Maria - Senator",,,,,,,Washington,,,Democratic,Senate: 2001-Present | House: 1993-1995,https://www.congress.gov/member/maria-cantwell/C000127
"Capito, Shelley Moore - Senator",,,,,,,West Virginia,,,Republican,Senate: 2015-Present | House: 2001-2015,https://www.congress.gov/member/shelley-capito/C001047
"Carbajal, Salud O. - Representative",,,,,,,California,,24,Democratic,House: 2017-Present,https://www.congress.gov/member/salud-carbajal/C001112
"Carey, Mike - Representative",,,,,,,Ohio,,15,Republican,House: 2021-Present,https://www.congress.gov/member/mike-carey/C001126
"Carson, Andr� - Representative",,,,,,,Indiana,,7,Democratic,House: 2008-Present,https://www.congress.gov/member/andre-carson/C001072
"Carter, Earl L. ""Buddy"" - Representative",,,,,,,Georgia,,1,Republican,House: 2015-Present,https://www.congress.gov/member/earl-carter/C001103
"Carter, John R. - Representative",,,,,,,Texas,,31,Republican,House: 2003-Present,https://www.congress.gov/member/john-carter/C001051
"Carter, Troy A. - Representative",,,,,,,Louisiana,,2,Democratic,House: 2021-Present,https://www.congress.gov/member/troy-carter/C001125
"Casar, Greg - Representative",,,,,,,Texas,,35,Democratic,House: 2023-Present,https://www.congress.gov/member/greg-casar/C001131
"Case, Ed - Representative",,,,,,,Hawaii,,1,Democratic,"House: 2002-2007, 2019-Present",https://www.congress.gov/member/ed-case/C001055
"Cassidy, Bill - Senator",,,,,,,Louisiana,,,Republican,Senate: 2015-Present | House: 2009-2015,https://www.congress.gov/member/bill-cassidy/C001075
"Casten, Sean - Representative",,,,,,,Illinois,,6,Democratic,House: 2019-Present,https://www.congress.gov/member/sean-casten/C001117
"Castor, Kathy - Representative",,,,,,,Florida,,14,Democratic,House: 2007-Present,https://www.congress.gov/member/kathy-castor/C001066
"Castro, Joaquin - Representative",,,,,,,Texas,,20,Democratic,House: 2013-Present,https://www.congress.gov/member/joaquin-castro/C001091
"Cherfilus-McCormick, Sheila - Representative",,,,,,,Florida,,20,Democratic,House: 2022-Present,https://www.congress.gov/member/sheila-cherfilus-mccormick/C001127
"Chu, Judy - Representative",,,,,,,California,,28,Democratic,House: 2009-Present,https://www.congress.gov/member/judy-chu/C001080
"Ciscomani, Juan - Representative",,,,,,,Arizona,,6,Republican,House: 2023-Present,https://www.congress.gov/member/juan-ciscomani/C001133
"Cisneros, Gilbert Ray - Representative",,,,,,,California,,31,Democratic,"House: 2019-2021, 2025-Present",https://www.congress.gov/member/gilbert-cisneros/C001123
"Clark, Katherine M. - Representative",,,,,,,Massachusetts,,5,Democratic,House: 2013-Present,https://www.congress.gov/member/katherine-clark/C001101
"Clarke, Yvette D. - Representative",,,,,,,New York,,9,Democratic,House: 2007-Present,https://www.congress.gov/member/yvette-clarke/C001067
"Cleaver, Emanuel - Representative",,,,,,,Missouri,,5,Democratic,House: 2005-Present,https://www.congress.gov/member/emanuel-cleaver/C001061
"Cline, Ben - Representative",,,,,,,Virginia,,6,Republican,House: 2019-Present,https://www.congress.gov/member/ben-cline/C001118
"Cloud, Michael - Representative",,,,,,,Texas,,27,Republican,House: 2018-Present,https://www.congress.gov/member/michael-cloud/C001115
"Clyburn, James E. - Representative",,,,,,,South Carolina,,6,Democratic,House: 1993-Present,https://www.congress.gov/member/james-clyburn/C000537
"Clyde, Andrew S. - Representative",,,,,,,Georgia,,9,Republican,House: 2021-Present,https://www.congress.gov/member/andrew-clyde/C001116
"Cohen, Steve - Representative",,,,,,,Tennessee,,9,Democratic,House: 2007-Present,https://www.congress.gov/member/steve-cohen/C001068
"Cole, Tom - Representative",,,,,,,Oklahoma,,4,Republican,House: 2003-Present,https://www.congress.gov/member/tom-cole/C001053
"Collins, Mike - Representative",,,,,,,Georgia,,10,Republican,House: 2023-Present,https://www.congress.gov/member/mike-collins/C001129
"Collins, Susan M. - Senator",,,,,,,Maine,,,Republican,Senate: 1997-Present,https://www.congress.gov/member/susan-collins/C001035
"Comer, James - Representative",,,,,,,Kentucky,,1,Republican,House: 2016-Present,https://www.congress.gov/member/james-comer/C001108
"Conaway, Herbert C. - Representative",,,,,,,New Jersey,,3,Democratic,House: 2025-Present,https://www.congress.gov/member/herbert-conaway/C001136
"Connolly, Gerald E. - Representative",,,,,,,Virginia,,11,Democratic,House: 2009-2025,https://www.congress.gov/member/gerald-connolly/C001078
"Coons, Christopher A. - Senator",,,,,,,Delaware,,,Democratic,Senate: 2010-Present,https://www.congress.gov/member/christopher-coons/C001088
"Cornyn, John - Senator",,,,,,,Texas,,,Republican,Senate: 2002-Present,https://www.congress.gov/member/john-cornyn/C001056
"Correa, J. Luis - Representative",,,,,,,California,,46,Democratic,House: 2017-Present,https://www.congress.gov/member/j-correa/C001110
"Cortez Masto, Catherine - Senator",,,,,,,Nevada,,,Democratic,Senate: 2017-Present,https://www.congress.gov/member/catherine-cortez-masto/C001113
"Costa, Jim - Representative",,,,,,,California,,21,Democratic,House: 2005-Present,https://www.congress.gov/member/jim-costa/C001059
"Cotton, Tom - Senator",,,,,,,Arkansas,,,Republican,Senate: 2015-Present | House: 2013-2015,https://www.congress.gov/member/tom-cotton/C001095
"Courtney, Joe - Representative",,,,,,,Connecticut,,2,Democratic,House: 2007-Present,https://www.congress.gov/member/joe-courtney/C001069
"Craig, Angie - Representative",,,,,,,Minnesota,,2,Democratic,House: 2019-Present,https://www.congress.gov/member/angie-craig/C001119
"Cramer, Kevin - Senator",,,,,,,North Dakota,,,Republican,Senate: 2019-Present | House: 2013-2019,https://www.congress.gov/member/kevin-cramer/C001096
"Crane, Elijah - Representative",,,,,,,Arizona,,2,Republican,House: 2023-Present,https://www.congress.gov/member/elijah-crane/C001132
"Crank, Jeff - Representative",,,,,,,Colorado,,5,Republican,House: 2025-Present,https://www.congress.gov/member/jeff-crank/C001137
"Crapo, Mike - Senator",,,,,,,Idaho,,,Republican,Senate: 1999-Present | House: 1993-1999,https://www.congress.gov/member/mike-crapo/C000880
"Crawford, Eric A. ""Rick"" - Representative",,,,,,,Arkansas,,1,Republican,House: 2011-Present,https://www.congress.gov/member/eric-crawford/C001087
"Crenshaw, Dan - Representative",,,,,,,Texas,,2,Republican,House: 2019-Present,https://www.congress.gov/member/dan-crenshaw/C001120
"Crockett, Jasmine - Representative",,,,,,,Texas,,30,Democratic,House: 2023-Present,https://www.congress.gov/member/jasmine-crockett/C001130
"Crow, Jason - Representative",,,,,,,Colorado,,6,Democratic,House: 2019-Present,https://www.congress.gov/member/jason-crow/C001121
"Cruz, Ted - Senator",,,,,,,Texas,,,Republican,Senate: 2013-Present,https://www.congress.gov/member/ted-cruz/C001098
"Cuellar, Henry - Representative",,,,,,,Texas,,28,Democratic,House: 2005-Present,https://www.congress.gov/member/henry-cuellar/C001063
"Curtis, John R. - Senator",,,,,,,Utah,,,Republican,Senate: 2025-Present | House: 2017-2025,https://www.congress.gov/member/john-curtis/C001114
"Daines, Steve - Senator",,,,,,,Montana,,,Republican,Senate: 2015-Present | House: 2013-2015,https://www.congress.gov/member/steve-daines/D000618
"Davids, Sharice - Representative",,,,,,,Kansas,,3,Democratic,House: 2019-Present,https://www.congress.gov/member/sharice-davids/D000629
"Davidson, Warren - Representative",,,,,,,Ohio,,8,Republican,House: 2016-Present,https://www.congress.gov/member/warren-davidson/D000626
"Davis, Danny K. - Representative",,,,,,,Illinois,,7,Democratic,House: 1997-Present,https://www.congress.gov/member/danny-davis/D000096
"Davis, Donald G. - Representative",,,,,,,North Carolina,,1,Democratic,House: 2023-Present,https://www.congress.gov/member/donald-davis/D000230
"De La Cruz, Monica - Representative",,,,,,,Texas,,15,Republican,House: 2023-Present,https://www.congress.gov/member/monica-de-la-cruz/D000594
"Dean, Madeleine - Representative",,,,,,,Pennsylvania,,4,Democratic,House: 2019-Present,https://www.congress.gov/member/madeleine-dean/D000631
"DeGette, Diana - Representative",,,,,,,Colorado,,1,Democratic,House: 1997-Present,https://www.congress.gov/member/diana-degette/D000197
"DeLauro, Rosa L. - Representative",,,,,,,Connecticut,,3,Democratic,House: 1991-Present,https://www.congress.gov/member/rosa-delauro/D000216
"DelBene, Suzan K. - Representative",,,,,,,Washington,,1,Democratic,House: 2012-Present,https://www.congress.gov/member/suzan-delbene/D000617
"Deluzio, Christopher R. - Representative",,,,,,,Pennsylvania,,17,Democratic,House: 2023-Present,https://www.congress.gov/member/christopher-deluzio/D000530
"DeSaulnier, Mark - Representative",,,,,,,California,,10,Democratic,House: 2015-Present,https://www.congress.gov/member/mark-desaulnier/D000623
"DesJarlais, Scott - Representative",,,,,,,Tennessee,,4,Republican,House: 2011-Present,https://www.congress.gov/member/scott-desjarlais/D000616
"Dexter, Maxine - Representative",,,,,,,Oregon,,3,Democratic,House: 2025-Present,https://www.congress.gov/member/maxine-dexter/D000635
"Diaz-Balart, Mario - Representative",,,,,,,Florida,,26,Republican,House: 2003-Present,https://www.congress.gov/member/mario-diaz-balart/D000600
"Dingell, Debbie - Representative",,,,,,,Michigan,,6,Democratic,House: 2015-Present,https://www.congress.gov/member/debbie-dingell/D000624
"Doggett, Lloyd - Representative",,,,,,,Texas,,37,Democratic,House: 1995-Present,https://www.congress.gov/member/lloyd-doggett/D000399
"Donalds, Byron - Representative",,,,,,,Florida,,19,Republican,House: 2021-Present,https://www.congress.gov/member/byron-donalds/D000032
"Downing, Troy - Representative",,,,,,,Montana,,2,Republican,House: 2025-Present,https://www.congress.gov/member/troy-downing/D000634
"Duckworth, Tammy - Senator",,,,,,,Illinois,,,Democratic,Senate: 2017-Present | House: 2013-2017,https://www.congress.gov/member/tammy-duckworth/D000622
"Dunn, Neal P. - Representative",,,,,,,Florida,,2,Republican,House: 2017-Present,https://www.congress.gov/member/neal-dunn/D000628
"Durbin, Richard J. - Senator",,,,,,,Illinois,,,Democratic,Senate: 1997-Present | House: 1983-1997,https://www.congress.gov/member/richard-durbin/D000563
"Edwards, Chuck - Representative",,,,,,,North Carolina,,11,Republican,House: 2023-Present,https://www.congress.gov/member/chuck-edwards/E000246
"Elfreth, Sarah - Representative",,,,,,,Maryland,,3,Democratic,House: 2025-Present,https://www.congress.gov/member/sarah-elfreth/E000301
"Ellzey, Jake - Representative",,,,,,,Texas,,6,Republican,House: 2021-Present,https://www.congress.gov/member/jake-ellzey/E000071
"Emmer, Tom - Representative",,,,,,,Minnesota,,6,Republican,House: 2015-Present,https://www.congress.gov/member/tom-emmer/E000294
"Ernst, Joni - Senator",,,,,,,Iowa,,,Republican,Senate: 2015-Present,https://www.congress.gov/member/joni-ernst/E000295
"Escobar, Veronica - Representative",,,,,,,Texas,,16,Democratic,House: 2019-Present,https://www.congress.gov/member/veronica-escobar/E000299
"Espaillat, Adriano - Representative",,,,,,,New York,,13,Democratic,House: 2017-Present,https://www.congress.gov/member/adriano-espaillat/E000297
"Estes, Ron - Representative",,,,,,,Kansas,,4,Republican,House: 2017-Present,https://www.congress.gov/member/ron-estes/E000298
"Evans, Dwight - Representative",,,,,,,Pennsylvania,,3,Democratic,House: 2016-Present,https://www.congress.gov/member/dwight-evans/E000296
"Evans, Gabe - Representative",,,,,,,Colorado,,8,Republican,House: 2025-Present,https://www.congress.gov/member/gabe-evans/E000300
"Ezell, Mike - Representative",,,,,,,Mississippi,,4,Republican,House: 2023-Present,https://www.congress.gov/member/mike-ezell/E000235
"Fallon, Pat - Representative",,,,,,,Texas,,4,Republican,House: 2021-Present,https://www.congress.gov/member/pat-fallon/F000246
"Fedorchak, Julie - Representative",,,,,,,North Dakota,,At Large,Republican,House: 2025-Present,https://www.congress.gov/member/julie-fedorchak/F000482
"Feenstra, Randy - Representative",,,,,,,Iowa,,4,Republican,House: 2021-Present,https://www.congress.gov/member/randy-feenstra/F000446
"Fetterman, John - Senator",,,,,,,Pennsylvania,,,Democratic,Senate: 2023-Present,https://www.congress.gov/member/john-fetterman/F000479
"Fields, Cleo - Representative",,,,,,,Louisiana,,6,Democratic,"House: 1993-1997, 2025-Present",https://www.congress.gov/member/cleo-fields/F000110
"Figures, Shomari - Representative",,,,,,,Alabama,,2,Democratic,House: 2025-Present,https://www.congress.gov/member/shomari-figures/F000481
"Fine, Randy - Representative",,,,,,,Florida,,6,Republican,House: 2025-Present,https://www.congress.gov/member/randy-fine/F000484
"Finstad, Brad - Representative",,,,,,,Minnesota,,1,Republican,House: 2022-Present,https://www.congress.gov/member/brad-finstad/F000475
"Fischbach, Michelle - Representative",,,,,,,Minnesota,,7,Republican,House: 2021-Present,https://www.congress.gov/member/michelle-fischbach/F000470
"Fischer, Deb - Senator",,,,,,,Nebraska,,,Republican,Senate: 2013-Present,https://www.congress.gov/member/deb-fischer/F000463
"Fitzgerald, Scott - Representative",,,,,,,Wisconsin,,5,Republican,House: 2021-Present,https://www.congress.gov/member/scott-fitzgerald/F000471
"Fitzpatrick, Brian K. - Representative",,,,,,,Pennsylvania,,1,Republican,House: 2017-Present,https://www.congress.gov/member/brian-fitzpatrick/F000466
"Fleischmann, Charles J. ""Chuck"" - Representative",,,,,,,Tennessee,,3,Republican,House: 2011-Present,https://www.congress.gov/member/charles-fleischmann/F000459
"Fletcher, Lizzie - Representative",,,,,,,Texas,,7,Democratic,House: 2019-Present,https://www.congress.gov/member/lizzie-fletcher/F000468
"Flood, Mike - Representative",,,,,,,Nebraska,,1,Republican,House: 2022-Present,https://www.congress.gov/member/mike-flood/F000474
"Fong, Vince - Representative",,,,,,,California,,20,Republican,House: 2024-Present,https://www.congress.gov/member/vince-fong/F000480
"Foster, Bill - Representative",,,,,,,Illinois,,11,Democratic,"House: 2008-2011, 2013-Present",https://www.congress.gov/member/bill-foster/F000454
"Foushee, Valerie P. - Representative",,,,,,,North Carolina,,4,Democratic,House: 2023-Present,https://www.congress.gov/member/valerie-foushee/F000477
"Foxx, Virginia - Representative",,,,,,,North Carolina,,5,Republican,House: 2005-Present,https://www.congress.gov/member/virginia-foxx/F000450
"Frankel, Lois - Representative",,,,,,,Florida,,22,Democratic,House: 2013-Present,https://www.congress.gov/member/lois-frankel/F000462
"Franklin, Scott - Representative",,,,,,,Florida,,18,Republican,House: 2021-Present,https://www.congress.gov/member/scott-franklin/F000472
"Friedman, Laura - Representative",,,,,,,California,,30,Democratic,House: 2025-Present,https://www.congress.gov/member/laura-friedman/F000483
"Frost, Maxwell - Representative",,,,,,,Florida,,10,Democratic,House: 2023-Present,https://www.congress.gov/member/maxwell-frost/F000476
"Fry, Russell - Representative",,,,,,,South Carolina,,7,Republican,House: 2023-Present,https://www.congress.gov/member/russell-fry/F000478
"Fulcher, Russ - Representative",,,,,,,Idaho,,1,Republican,House: 2019-Present,https://www.congress.gov/member/russ-fulcher/F000469
"Gallego, Ruben - Senator",,,,,,,Arizona,,,Democratic,Senate: 2025-Present | House: 2015-2025,https://www.congress.gov/member/ruben-gallego/G000574
"Garamendi, John - Representative",,,,,,,California,,8,Democratic,House: 2009-Present,https://www.congress.gov/member/john-garamendi/G000559
"Garbarino, Andrew R. - Representative",,,,,,,New York,,2,Republican,House: 2021-Present,https://www.congress.gov/member/andrew-garbarino/G000597
"Garc�a, Jes�s G. ""Chuy"" - Representative",,,,,,,Illinois,,4,Democratic,House: 2019-Present,https://www.congress.gov/member/jesus-garcia/G000586
"Garcia, Robert - Representative",,,,,,,California,,42,Democratic,House: 2023-Present,https://www.congress.gov/member/robert-garcia/G000598
"Garcia, Sylvia R. - Representative",,,,,,,Texas,,29,Democratic,House: 2019-Present,https://www.congress.gov/member/sylvia-garcia/G000587
"Gill, Brandon - Representative",,,,,,,Texas,,26,Republican,House: 2025-Present,https://www.congress.gov/member/brandon-gill/G000603
"Gillen, Laura - Representative",,,,,,,New York,,4,Democratic,House: 2025-Present,https://www.congress.gov/member/laura-gillen/G000602
"Gillibrand, Kirsten E. - Senator",,,,,,,New York,,,Democratic,Senate: 2009-Present | House: 2007-2009,https://www.congress.gov/member/kirsten-gillibrand/G000555
"Gimenez, Carlos A. - Representative",,,,,,,Florida,,28,Republican,House: 2021-Present,https://www.congress.gov/member/carlos-gimenez/G000593
"Golden, Jared F. - Representative",,,,,,,Maine,,2,Democratic,House: 2019-Present,https://www.congress.gov/member/jared-golden/G000592
"Goldman, Craig A. - Representative",,,,,,,Texas,,12,Republican,House: 2025-Present,https://www.congress.gov/member/craig-goldman/G000601
"Goldman, Daniel S. - Representative",,,,,,,New York,,10,Democratic,House: 2023-Present,https://www.congress.gov/member/daniel-goldman/G000599
