first_name,last_name,name_slug,bioguide_id,,,,,
Alma,Adams,alma-adams,A000370,,https://www.quiverquant.com/congresstrading/politician/Tom%20S.%20Barrett-B001312,,,
Robert,Aderholt,robert-aderholt,A000055,,,,,
Pete,Aguilar,pete-aguilar,A000371,,,,,
Mark,Alford,mark-alford,A000379,,,,,
Rick,Allen,rick-allen,A000372,,,,,
Angela,Alsobrooks,angela-alsobrooks,A000382,,,,,
Gabe,Amo,gabe-amo,A000380,,,,,
Mark,Amodei,mark-amodei,A000369,,,,,
Yassamin,Ansari,yassamin-ansari,A000381,,,,,
Jodey,Arrington,jodey-arrington,A000375,,,,,
Jake,Auchincloss,jake-auchincloss,A000148,,,,,
Brian,Babin,brian-babin,B001291,,,,,
Don,Bacon,don-bacon,B001298,,,,,
James,Baird,james-baird,B001307,,,,,
Troy,Balderson,troy-balderson,B001306,,,,,
Tammy,Baldwin,tammy-baldwin,B001230,,,,,
Becca,Balint,becca-balint,B001318,,,,,
Jim,Banks,jim-banks,B001299,,,,,
Andy,Barr,andy-barr,B001282,,,,,
Nanette,Barrag�n,nanette-barragan,B001300,,,,,
John,Barrasso,john-barrasso,B001261,,,,,
Tom,Barrett,tom-barrett,B001321,,,,,
Michael,Baumgartner,michael-baumgartner,B001322,,,,,
Aaron,Bean,aaron-bean,B001314,,,,,
Joyce,Beatty,joyce-beatty,B001281,,,,,
Nicholas,Begich,nicholas-begich,B001323,,,,,
Wesley,Bell,wesley-bell,B001324,,,,,
Michael,Bennet,michael-bennet,B001267,,,,,
Cliff,Bentz,cliff-bentz,B000668,,,,,
Ami,Bera,ami-bera,B001287,,,,,
Jack,Bergman,jack-bergman,B001301,,,,,
Donald,Beyer,donald-beyer,B001292,,,,,
Stephanie,Bice,stephanie-bice,B000740,,,,,
Sheri,Biggs,sheri-biggs,B001325,,,,,
Andy,Biggs,andy-biggs,B001302,,https://www.quiverquant.com/congresstrading/politician/Andy%20S.%20Biggs-B001302/,,,
Gus,Bilirakis,gus-bilirakis,B001257,,,,,
Sanford,Bishop,sanford-bishop,B000490,,,,,
Marsha,Blackburn,marsha-blackburn,B001243,,,,,
Richard,Blumenthal,richard-blumenthal,B001277,,,,,
Lisa,Blunt Rochester,lisa-blunt-rochester,B001303,,,,,
Lauren,Boebert,lauren-boebert,B000825,,,,,
Suzanne,Bonamici,suzanne-bonamici,B001278,,,,,
Cory,Booker,cory-booker,B001288,,,,,
John,Boozman,john-boozman,B001236,,,,,
Mike,Bost,mike-bost,B001295,,,,,
Brendan,Boyle,brendan-boyle,B001296,,,,,
Josh,Brecheen,josh-brecheen,B001317,,,,,
Robert,Bresnahan,robert-bresnahan,B001327,,,,,
Katie,Britt,katie-britt,B001319,,,,,
Shontel,Brown,shontel-brown,B001313,,,,,
Julia,Brownley,julia-brownley,B001285,,,,,
Vern,Buchanan,vern-buchanan,B001260,,,,,
Ted,Budd,ted-budd,B001305,,,,,
Nikki,Budzinski,nikki-budzinski,B001315,,,,,
Tim,Burchett,tim-burchett,B001309,,,,,
Eric,Burlison,eric-burlison,B001316,,,,,
Janelle,Bynum,janelle-bynum,B001326,,,,,
Ken,Calvert,ken-calvert,C000059,,,,,
Kat,Cammack,kat-cammack,C001039,,,,,
Maria,Cantwell,maria-cantwell,C000127,,,,,
Shelley,Capito,shelley-capito,C001047,,,,,
Salud,Carbajal,salud-carbajal,C001112,,,,,
Mike,Carey,mike-carey,C001126,,,,,
Andr�,Carson,andre-carson,C001072,,,,,
Earl,Carter,earl-carter,C001103,,,,,
Troy,Carter,troy-carter,C001125,,,,,
John,Carter,john-carter,C001051,,,,,
Greg,Casar,greg-casar,C001131,,,,,
Ed,Case,ed-case,C001055,,,,,
Bill,Cassidy,bill-cassidy,C001075,,,,,
Sean,Casten,sean-casten,C001117,,,,,
Kathy,Castor,kathy-castor,C001066,,,,,
Joaquin,Castro,joaquin-castro,C001091,,,,,
Sheila,Cherfilus-McCormick,sheila-cherfilus-mccormick,C001127,,,,,
Judy,Chu,judy-chu,C001080,,,,,
Juan,Ciscomani,juan-ciscomani,C001133,,,,,
Gilbert,Cisneros,gilbert-cisneros,C001123,,,,,
Katherine,Clark,katherine-clark,C001101,,,,,
Yvette,Clarke,yvette-clarke,C001067,,,,,
Emanuel,Cleaver,emanuel-cleaver,C001061,,,,,
Ben,Cline,ben-cline,C001118,,,,,
Michael,Cloud,michael-cloud,C001115,,,,,
James,Clyburn,james-clyburn,C000537,,,,,
Andrew,Clyde,andrew-clyde,C001116,,,,,
Steve,Cohen,steve-cohen,C001068,,,,,
Tom,Cole,tom-cole,C001053,,,,,
Aumua,Coleman Radewagen,aumua-amata-radewagen,R000600,,,,,
Mike,Collins,mike-collins,C001129,,,,,
Susan,Collins,susan-collins,C001035,,,,,
James,Comer,james-comer,C001108,,,,,
Herbert,Conaway,herbert-conaway,C001136,,,,,
Gerald,Connolly,gerald-connolly,C001078,,,,,
Christopher,Coons,christopher-coons,C001088,,,,,
John,Cornyn,john-cornyn,C001056,,,,,
J.,Correa,j-correa,C001110,,,,,
Catherine,Cortez Masto,catherine-cortez-masto,C001113,,,,,
Jim,Costa,jim-costa,C001059,,,,,
Tom,Cotton,tom-cotton,C001095,,,,,
Joe,Courtney,joe-courtney,C001069,,,,,
Angie,Craig,angie-craig,C001119,,,,,
Kevin,Cramer,kevin-cramer,C001096,,,,,
Elijah,Crane,elijah-crane,C001132,,,,,
Jeff,Crank,jeff-crank,C001137,,,,,
Mike,Crapo,mike-crapo,C000880,,,,,
Eric,Crawford,eric-crawford,C001087,,,,,
Dan,Crenshaw,dan-crenshaw,C001120,,,,,
Jasmine,Crockett,jasmine-crockett,C001130,,,,,
Jason,Crow,jason-crow,C001121,,,,,
Ted,Cruz,ted-cruz,C001098,,,,,
Henry,Cuellar,henry-cuellar,C001063,,,,,
John,Curtis,john-curtis,C001114,,,,,
Steve,Daines,steve-daines,D000618,,,,,
Sharice,Davids,sharice-davids,D000629,,,,,
Warren,Davidson,warren-davidson,D000626,,,,,
Donald,Davis,donald-davis,D000230,,,,,
Danny,Davis,danny-davis,D000096,,,,,
Monica,De La Cruz,monica-de-la-cruz,D000594,,,,,
Madeleine,Dean,madeleine-dean,D000631,,,,,
Diana,DeGette,diana-degette,D000197,,,,,
Rosa,DeLauro,rosa-delauro,D000216,,,,,
Suzan,DelBene,suzan-delbene,D000617,,,,,
Christopher,Deluzio,christopher-deluzio,D000530,,,,,
Mark,DeSaulnier,mark-desaulnier,D000623,,,,,
Scott,DesJarlais,scott-desjarlais,D000616,,,,,
Maxine,Dexter,maxine-dexter,D000635,,,,,
Mario,Diaz-Balart,mario-diaz-balart,D000600,,,,,
Debbie,Dingell,debbie-dingell,D000624,,,,,
Lloyd,Doggett,lloyd-doggett,D000399,,,,,
Byron,Donalds,byron-donalds,D000032,,,,,
Troy,Downing,troy-downing,D000634,,,,,
Tammy,Duckworth,tammy-duckworth,D000622,,,,,
Neal,Dunn,neal-dunn,D000628,,,,,
Richard,Durbin,richard-durbin,D000563,,,,,
Chuck,Edwards,chuck-edwards,E000246,,,,,
Sarah,Elfreth,sarah-elfreth,E000301,,,,,
Jake,Ellzey,jake-ellzey,E000071,,,,,
Tom,Emmer,tom-emmer,E000294,,,,,
Joni,Ernst,joni-ernst,E000295,,,,,
Veronica,Escobar,veronica-escobar,E000299,,,,,
Adriano,Espaillat,adriano-espaillat,E000297,,,,,
Ron,Estes,ron-estes,E000298,,,,,
Dwight,Evans,dwight-evans,E000296,,,,,
Gabe,Evans,gabe-evans,E000300,,,,,
Mike,Ezell,mike-ezell,E000235,,,,,
Pat,Fallon,pat-fallon,F000246,,,,,
Julie,Fedorchak,julie-fedorchak,F000482,,,,,
Randy,Feenstra,randy-feenstra,F000446,,,,,
John,Fetterman,john-fetterman,F000479,,,,,
Cleo,Fields,cleo-fields,F000110,,,,,
Shomari,Figures,shomari-figures,F000481,,,,,
Randy,Fine,randy-fine,F000484,,,,,
Brad,Finstad,brad-finstad,F000475,,,,,
Michelle,Fischbach,michelle-fischbach,F000470,,,,,
Deb,Fischer,deb-fischer,F000463,,,,,
Scott,Fitzgerald,scott-fitzgerald,F000471,,,,,
Brian,Fitzpatrick,brian-fitzpatrick,F000466,,,,,
Charles,Fleischmann,charles-fleischmann,F000459,,,,,
Lizzie,Fletcher,lizzie-fletcher,F000468,,,,,
Mike,Flood,mike-flood,F000474,,,,,
Vince,Fong,vince-fong,F000480,,,,,
Bill,Foster,bill-foster,F000454,,,,,
Valerie,Foushee,valerie-foushee,F000477,,,,,
Virginia,Foxx,virginia-foxx,F000450,,,,,
Lois,Frankel,lois-frankel,F000462,,,,,
Scott,Franklin,scott-franklin,F000472,,,,,
Laura,Friedman,laura-friedman,F000483,,,,,
Maxwell,Frost,maxwell-frost,F000476,,,,,
Russell,Fry,russell-fry,F000478,,,,,
Russ,Fulcher,russ-fulcher,F000469,,,,,
Ruben,Gallego,ruben-gallego,G000574,,,,,
John,Garamendi,john-garamendi,G000559,,,,,
Andrew,Garbarino,andrew-garbarino,G000597,,,,,
Sylvia,Garcia,sylvia-garcia,G000587,,,,,
Robert,Garcia,robert-garcia,G000598,,,,,
Jes�s,Garc�a,jesus-garcia,G000586,,,,,
Brandon,Gill,brandon-gill,G000603,,,,,
Laura,Gillen,laura-gillen,G000602,,,,,
Kirsten,Gillibrand,kirsten-gillibrand,G000555,,,,,
Carlos,Gimenez,carlos-gimenez,G000593,,,,,
Jared,Golden,jared-golden,G000592,,,,,
Daniel,Goldman,daniel-goldman,G000599,,,,,
Craig,Goldman,craig-goldman,G000601,,,,,
Jimmy,Gomez,jimmy-gomez,G000585,,,,,
Tony,Gonzales,tony-gonzales,G000594,,,,,
Vicente,Gonzalez,vicente-gonzalez,G000581,,,,,
Lance,Gooden,lance-gooden,G000589,,,,,
Maggie,Goodlander,maggie-goodlander,G000604,,,,,
Paul,Gosar,paul-gosar,G000565,,,,,
Josh,Gottheimer,josh-gottheimer,G000583,,,,,
Lindsey,Graham,lindsey-graham,G000359,,,,,
Chuck,Grassley,chuck-grassley,G000386,,,,,
Sam,Graves,sam-graves,G000546,,,,,
Adam,Gray,adam-gray,G000605,,,,,
Mark,Green,mark-green,G000590,,,,,
Al,Green,al-green,G000553,,,,,
Marjorie,Greene,marjorie-greene,G000596,,,,,
H.,Griffith,h-griffith,G000568,,,,,
Ra�l,Grijalva,raul-grijalva,G000551,,,,,
Glenn,Grothman,glenn-grothman,G000576,,,,,
Michael,Guest,michael-guest,G000591,,,,,
Brett,Guthrie,brett-guthrie,G000558,,,,,
Harriet,Hageman,harriet-hageman,H001096,,,,,
Bill,Hagerty,bill-hagerty,H000601,,,,,
Abraham,Hamadeh,abraham-hamadeh,H001098,,,,,
Josh,Harder,josh-harder,H001090,,,,,
Mike,Haridopolos,mike-haridopolos,H001099,,,,,
Pat,Harrigan,pat-harrigan,H001101,,,,,
Andy,Harris,andy-harris,H001052,,,,,
Mark,Harris,mark-harris,H001102,,,,,
Diana,Harshbarger,diana-harshbarger,H001086,,,,,
Margaret,Hassan,maggie-hassan,H001076,,,,,
Josh,Hawley,josh-hawley,H001089,,,,,
Jahana,Hayes,jahana-hayes,H001081,,,,,
Martin,Heinrich,martin-heinrich,H001046,,,,,
Kevin,Hern,kevin-hern,H001082,,,,,
Pablo,Hern�ndez,pablo-hernandez,H001103,,,,,
John,Hickenlooper,john-hickenlooper,H000273,,,,,
Clay,Higgins,clay-higgins,H001077,,,,,
J.,Hill,j-hill,H001072,,,,,
James,Himes,james-himes,H001047,,,,,
Ashley,Hinson,ashley-hinson,H001091,,,,,
Mazie,Hirono,mazie-hirono,H001042,,,,,
John,Hoeven,john-hoeven,H001061,,,,,
Steven,Horsford,steven-horsford,H001066,,,,,
Erin,Houchin,erin-houchin,H001093,,,,,
Chrissy,Houlahan,chrissy-houlahan,H001085,,,,,
Steny,Hoyer,steny-hoyer,H000874,,,,,
Val,Hoyle,val-hoyle,H001094,,,,,
Richard,Hudson,richard-hudson,H001067,,,,,
Jared,Huffman,jared-huffman,H001068,,,,,
Bill,Huizenga,bill-huizenga,H001058,,,,,
Wesley,Hunt,wesley-hunt,H001095,,,,,
Jeff,Hurd,jeff-hurd,H001100,,,,,
Jon,Husted,jon-husted,H001104,,,,,
Cindy,Hyde-Smith,cindy-hyde-smith,H001079,,,,,
Darrell,Issa,darrell-issa,I000056,,,,,
Glenn,Ivey,glenn-ivey,I000058,,,,,
Brian,Jack,brian-jack,J000311,,,,,
Jonathan,Jackson,jonathan-jackson,J000309,,,,,
Ronny,Jackson,ronny-jackson,J000304,,,,,
Sara,Jacobs,sara-jacobs,J000305,,,,,
John,James,john-james,J000307,,,,,
Pramila,Jayapal,pramila-jayapal,J000298,,,,,
Hakeem,Jeffries,hakeem-jeffries,J000294,,,,,
Henry,Johnson,henry-johnson,J000288,,,,,
Mike,Johnson,mike-johnson,J000299,,,,,
Julie,Johnson,julie-johnson,J000310,,,,,
Dusty,Johnson,dusty-johnson,J000301,,,,,
Ron,Johnson,ron-johnson,J000293,,,,,
Jim,Jordan,jim-jordan,J000289,,,,,
John,Joyce,john-joyce,J000302,,,,,
David,Joyce,david-joyce,J000295,,,,,
James,Justice,james-justice,J000312,,,,,
Tim,Kaine,timothy-kaine,K000384,,,,,
Sydney,Kamlager-Dove,sydney-kamlager-dove,K000400,,,,,
Marcy,Kaptur,marcy-kaptur,K000009,,,,,
Thomas,Kean,thomas-kean,K000398,,,,,
William,Keating,william-keating,K000375,,,,,
Trent,Kelly,trent-kelly,K000388,,,,,
Robin,Kelly,robin-kelly,K000385,,,,,
Mike,Kelly,mike-kelly,K000376,,,,,
Mark,Kelly,mark-kelly,K000377,,,,,
Mike,Kennedy,mike-kennedy,K000403,,,,,
Timothy,Kennedy,timothy-kennedy,K000402,,,,,
John,Kennedy,john-kennedy,K000393,,,,,
Ro,Khanna,ro-khanna,K000389,,,,,
Jennifer,Kiggans,jennifer-kiggans,K000399,,,,,
Kevin,Kiley,kevin-kiley,K000401,,,,,
Young,Kim,young-kim,K000397,,,,,
Andy,Kim,andy-kim,K000394,,,,,
Angus,King,angus-king,K000383,,,,,
