bioguide_id,first_name,middle_name,nick_name,last_name,suffix,title,chamber,State,state_abbr,District,Party,Terms,URL,name_slug
E000295,Joni,,,Ernst,,Senator,senate,Iowa,IA,,Republican,Senate: 2015-Present,https://www.congress.gov/member/joni-ernst/E000295,joni-ernst
E000299,Veronica,,,Escobar,,Representative,house,Texas,TX,16,Democratic,House: 2019-Present,https://www.congress.gov/member/veronica-escobar/E000299,veronica-escobar
E000297,Adriano,,,Espaillat,,Representative,house,New York,NY,13,Democratic,House: 2017-Present,https://www.congress.gov/member/adriano-espaillat/E000297,adriano-espaillat
E000298,Ron,,,Estes,,Representative,house,Kansas,KS,4,Republican,House: 2017-Present,https://www.congress.gov/member/ron-estes/E000298,ron-estes
E000296,Dwight,,,Evans,,Representative,house,Pennsylvania,PA,3,Democratic,House: 2016-Present,https://www.congress.gov/member/dwight-evans/E000296,dwight-evans
E000300,Gabe,,,Evans,,Representative,house,Colorado,CO,8,Republican,House: 2025-Present,https://www.congress.gov/member/gabe-evans/E000300,gabe-evans
E000235,Mike,,,Ezell,,Representative,house,Mississippi,MS,4,Republican,House: 2023-Present,https://www.congress.gov/member/mike-ezell/E000235,mike-ezell
F000246,Pat,,,Fallon,,Representative,house,Texas,TX,4,Republican,House: 2021-Present,https://www.congress.gov/member/pat-fallon/F000246,pat-fallon
F000482,Julie,,,Fedorchak,,Representative,house,North Dakota,ND,At Large,Republican,House: 2025-Present,https://www.congress.gov/member/julie-fedorchak/F000482,julie-fedorchak
F000446,Randy,,,Feenstra,,Representative,house,Iowa,IA,4,Republican,House: 2021-Present,https://www.congress.gov/member/randy-feenstra/F000446,randy-feenstra
F000479,John,,,Fetterman,,Senator,senate,Pennsylvania,PA,,Democratic,Senate: 2023-Present,https://www.congress.gov/member/john-fetterman/F000479,john-fetterman
F000110,Cleo,,,Fields,,Representative,house,Louisiana,LA,6,Democratic,"House: 1993-1997, 2025-Present",https://www.congress.gov/member/cleo-fields/F000110,cleo-fields
F000481,Shomari,,,Figures,,Representative,house,Alabama,AL,2,Democratic,House: 2025-Present,https://www.congress.gov/member/shomari-figures/F000481,shomari-figures
F000484,Randy,,,Fine,,Representative,house,Florida,FL,6,Republican,House: 2025-Present,https://www.congress.gov/member/randy-fine/F000484,randy-fine
F000475,Brad,,,Finstad,,Representative,house,Minnesota,MN,1,Republican,House: 2022-Present,https://www.congress.gov/member/brad-finstad/F000475,brad-finstad
F000470,Michelle,,,Fischbach,,Representative,house,Minnesota,MN,7,Republican,House: 2021-Present,https://www.congress.gov/member/michelle-fischbach/F000470,michelle-fischbach
F000463,Deb,,,Fischer,,Senator,senate,Nebraska,NE,,Republican,Senate: 2013-Present,https://www.congress.gov/member/deb-fischer/F000463,deb-fischer
F000471,Scott,,,Fitzgerald,,Representative,house,Wisconsin,WI,5,Republican,House: 2021-Present,https://www.congress.gov/member/scott-fitzgerald/F000471,scott-fitzgerald
F000466,Brian,K.,,Fitzpatrick,,Representative,house,Pennsylvania,PA,1,Republican,House: 2017-Present,https://www.congress.gov/member/brian-fitzpatrick/F000466,brian-fitzpatrick
F000459,Charles,J.,Chuck,Fleischmann,,Representative,house,Tennessee,TN,3,Republican,House: 2011-Present,https://www.congress.gov/member/charles-fleischmann/F000459,charles-fleischmann
F000468,Lizzie,,,Fletcher,,Representative,house,Texas,TX,7,Democratic,House: 2019-Present,https://www.congress.gov/member/lizzie-fletcher/F000468,lizzie-fletcher
F000474,Mike,,,Flood,,Representative,house,Nebraska,NE,1,Republican,House: 2022-Present,https://www.congress.gov/member/mike-flood/F000474,mike-flood
F000480,Vince,,,Fong,,Representative,house,California,CA,20,Republican,House: 2024-Present,https://www.congress.gov/member/vince-fong/F000480,vince-fong
F000454,Bill,,,Foster,,Representative,house,Illinois,IL,11,Democratic,"House: 2008-2011, 2013-Present",https://www.congress.gov/member/bill-foster/F000454,bill-foster
F000477,Valerie,P.,,Foushee,,Representative,house,North Carolina,NC,4,Democratic,House: 2023-Present,https://www.congress.gov/member/valerie-foushee/F000477,valerie-foushee
F000450,Virginia,,,Foxx,,Representative,house,North Carolina,NC,5,Republican,House: 2005-Present,https://www.congress.gov/member/virginia-foxx/F000450,virginia-foxx
F000462,Lois,,,Frankel,,Representative,house,Florida,FL,22,Democratic,House: 2013-Present,https://www.congress.gov/member/lois-frankel/F000462,lois-frankel
F000472,Scott,,,Franklin,,Representative,house,Florida,FL,18,Republican,House: 2021-Present,https://www.congress.gov/member/scott-franklin/F000472,scott-franklin
F000483,Laura,,,Friedman,,Representative,house,California,CA,30,Democratic,House: 2025-Present,https://www.congress.gov/member/laura-friedman/F000483,laura-friedman
F000476,Maxwell,,,Frost,,Representative,house,Florida,FL,10,Democratic,House: 2023-Present,https://www.congress.gov/member/maxwell-frost/F000476,maxwell-frost
F000478,Russell,,,Fry,,Representative,house,South Carolina,SC,7,Republican,House: 2023-Present,https://www.congress.gov/member/russell-fry/F000478,russell-fry
F000469,Russ,,,Fulcher,,Representative,house,Idaho,ID,1,Republican,House: 2019-Present,https://www.congress.gov/member/russ-fulcher/F000469,russ-fulcher
G000574,Ruben,,,Gallego,,Senator,senate,Arizona,AZ,,Democratic,Senate: 2025-Present | House: 2015-2025,https://www.congress.gov/member/ruben-gallego/G000574,ruben-gallego
G000559,John,,,Garamendi,,Representative,house,California,CA,8,Democratic,House: 2009-Present,https://www.congress.gov/member/john-garamendi/G000559,john-garamendi
G000597,Andrew,R.,,Garbarino,,Representative,house,New York,NY,2,Republican,House: 2021-Present,https://www.congress.gov/member/andrew-garbarino/G000597,andrew-garbarino
G000586,Jes�s,G.,Chuy,Garc�a,,Representative,house,Illinois,IL,4,Democratic,House: 2019-Present,https://www.congress.gov/member/jesus-garcia/G000586,jesus-garcia
G000598,Robert,,,Garcia,,Representative,house,California,CA,42,Democratic,House: 2023-Present,https://www.congress.gov/member/robert-garcia/G000598,robert-garcia
G000587,Sylvia,R.,,Garcia,,Representative,house,Texas,TX,29,Democratic,House: 2019-Present,https://www.congress.gov/member/sylvia-garcia/G000587,sylvia-garcia
G000603,Brandon,,,Gill,,Representative,house,Texas,TX,26,Republican,House: 2025-Present,https://www.congress.gov/member/brandon-gill/G000603,brandon-gill
G000602,Laura,,,Gillen,,Representative,house,New York,NY,4,Democratic,House: 2025-Present,https://www.congress.gov/member/laura-gillen/G000602,laura-gillen
G000555,Kirsten,E.,,Gillibrand,,Senator,senate,New York,NY,,Democratic,Senate: 2009-Present | House: 2007-2009,https://www.congress.gov/member/kirsten-gillibrand/G000555,kirsten-gillibrand
G000593,Carlos,A.,,Gimenez,,Representative,house,Florida,FL,28,Republican,House: 2021-Present,https://www.congress.gov/member/carlos-gimenez/G000593,carlos-gimenez
G000592,Jared,F.,,Golden,,Representative,house,Maine,ME,2,Democratic,House: 2019-Present,https://www.congress.gov/member/jared-golden/G000592,jared-golden
G000601,Craig,A.,,Goldman,,Representative,house,Texas,TX,12,Republican,House: 2025-Present,https://www.congress.gov/member/craig-goldman/G000601,craig-goldman
G000599,Daniel,S.,,Goldman,,Representative,house,New York,NY,10,Democratic,House: 2023-Present,https://www.congress.gov/member/daniel-goldman/G000599,daniel-goldman
G000585,Jimmy,,,Gomez,,Representative,house,California,CA,34,Democratic,House: 2017-Present,https://www.congress.gov/member/jimmy-gomez/G000585,jimmy-gomez
G000594,Tony,,,Gonzales,,Representative,house,Texas,TX,23,Republican,House: 2021-Present,https://www.congress.gov/member/tony-gonzales/G000594,tony-gonzales
G000581,Vicente,,,Gonzalez,,Representative,house,Texas,TX,34,Democratic,House: 2017-Present,https://www.congress.gov/member/vicente-gonzalez/G000581,vicente-gonzalez
G000589,Lance,,,Gooden,,Representative,house,Texas,TX,5,Republican,House: 2019-Present,https://www.congress.gov/member/lance-gooden/G000589,lance-gooden
G000604,Maggie,,,Goodlander,,Representative,house,New Hampshire,NH,2,Democratic,House: 2025-Present,https://www.congress.gov/member/maggie-goodlander/G000604,maggie-goodlander
G000565,Paul,A.,,Gosar,,Representative,house,Arizona,AZ,9,Republican,House: 2011-Present,https://www.congress.gov/member/paul-gosar/G000565,paul-gosar
G000583,Josh,,,Gottheimer,,Representative,house,New Jersey,NJ,5,Democratic,House: 2017-Present,https://www.congress.gov/member/josh-gottheimer/G000583,josh-gottheimer
G000359,Lindsey,,,Graham,,Senator,senate,South Carolina,SC,,Republican,Senate: 2003-Present | House: 1995-2003,https://www.congress.gov/member/lindsey-graham/G000359,lindsey-graham
G000386,Chuck,,,Grassley,,Senator,senate,Iowa,IA,,Republican,Senate: 1981-Present | House: 1975-1981,https://www.congress.gov/member/chuck-grassley/G000386,chuck-grassley
G000546,Sam,,,Graves,,Representative,house,Missouri,MO,6,Republican,House: 2001-Present,https://www.congress.gov/member/sam-graves/G000546,sam-graves
G000605,Adam,,,Gray,,Representative,house,California,CA,13,Democratic,House: 2025-Present,https://www.congress.gov/member/adam-gray/G000605,adam-gray
G000553,Al,,,Green,,Representative,house,Texas,TX,9,Democratic,House: 2005-Present,https://www.congress.gov/member/al-green/G000553,al-green
G000590,Mark,E.,,Green,,Representative,house,Tennessee,TN,7,Republican,House: 2019-2025,https://www.congress.gov/member/mark-green/G000590,mark-green
G000596,Marjorie,Taylor,,Greene,,Representative,house,Georgia,GA,14,Republican,House: 2021-Present,https://www.congress.gov/member/marjorie-greene/G000596,marjorie-greene
G000568,H.,Morgan,,Griffith,,Representative,house,Virginia,VA,9,Republican,House: 2011-Present,https://www.congress.gov/member/h-griffith/G000568,h-griffith
G000551,Ra�l,M.,,Grijalva,,Representative,house,Arizona,AZ,7,Democratic,House: 2003-2025,https://www.congress.gov/member/raul-grijalva/G000551,raul-grijalva
G000576,Glenn,,,Grothman,,Representative,house,Wisconsin,WI,6,Republican,House: 2015-Present,https://www.congress.gov/member/glenn-grothman/G000576,glenn-grothman
G000591,Michael,,,Guest,,Representative,house,Mississippi,MS,3,Republican,House: 2019-Present,https://www.congress.gov/member/michael-guest/G000591,michael-guest
G000558,Brett,,,Guthrie,,Representative,house,Kentucky,KY,2,Republican,House: 2009-Present,https://www.congress.gov/member/brett-guthrie/G000558,brett-guthrie
H001096,Harriet,M.,,Hageman,,Representative,house,Wyoming,WY,At Large,Republican,House: 2023-Present,https://www.congress.gov/member/harriet-hageman/H001096,harriet-hageman
H000601,Bill,,,Hagerty,,Senator,senate,Tennessee,TN,,Republican,Senate: 2021-Present,https://www.congress.gov/member/bill-hagerty/H000601,bill-hagerty
H001098,Abraham,J.,,Hamadeh,,Representative,house,Arizona,AZ,8,Republican,House: 2025-Present,https://www.congress.gov/member/abraham-hamadeh/H001098,abraham-hamadeh
H001090,Josh,,,Harder,,Representative,house,California,CA,9,Democratic,House: 2019-Present,https://www.congress.gov/member/josh-harder/H001090,josh-harder
H001099,Mike,,,Haridopolos,,Representative,house,Florida,FL,8,Republican,House: 2025-Present,https://www.congress.gov/member/mike-haridopolos/H001099,mike-haridopolos
H001101,Pat,,,Harrigan,,Representative,house,North Carolina,NC,10,Republican,House: 2025-Present,https://www.congress.gov/member/pat-harrigan/H001101,pat-harrigan
H001052,Andy,,,Harris,,Representative,house,Maryland,MD,1,Republican,House: 2011-Present,https://www.congress.gov/member/andy-harris/H001052,andy-harris
H001102,Mark,,,Harris,,Representative,house,North Carolina,NC,8,Republican,House: 2025-Present,https://www.congress.gov/member/mark-harris/H001102,mark-harris
H001086,Diana,,,Harshbarger,,Representative,house,Tennessee,TN,1,Republican,House: 2021-Present,https://www.congress.gov/member/diana-harshbarger/H001086,diana-harshbarger
H001076,Margaret,Wood,,Hassan,,Senator,senate,New Hampshire,NH,,Democratic,Senate: 2017-Present,https://www.congress.gov/member/maggie-hassan/H001076,maggie-hassan
H001089,Josh,,,Hawley,,Senator,senate,Missouri,MO,,Republican,Senate: 2019-Present,https://www.congress.gov/member/josh-hawley/H001089,josh-hawley
H001081,Jahana,,,Hayes,,Representative,house,Connecticut,CT,5,Democratic,House: 2019-Present,https://www.congress.gov/member/jahana-hayes/H001081,jahana-hayes
H001046,Martin,,,Heinrich,,Senator,senate,New Mexico,NM,,Democratic,Senate: 2013-Present | House: 2009-2013,https://www.congress.gov/member/martin-heinrich/H001046,martin-heinrich
H001082,Kevin,,,Hern,,Representative,house,Oklahoma,OK,1,Republican,House: 2018-Present,https://www.congress.gov/member/kevin-hern/H001082,kevin-hern
H001103,Pablo,Jose,,Hern�ndez,,Resident Commissioner,house,Puerto Rico,PR,At Large,Democratic,House: 2025-Present,https://www.congress.gov/member/pablo-hernandez/H001103,pablo-hernandez
H000273,John,W.,,Hickenlooper,,Senator,senate,Colorado,CO,,Democratic,Senate: 2021-Present,https://www.congress.gov/member/john-hickenlooper/H000273,john-hickenlooper
H001077,Clay,,,Higgins,,Representative,house,Louisiana,LA,3,Republican,House: 2017-Present,https://www.congress.gov/member/clay-higgins/H001077,clay-higgins
H001072,J.,French,,Hill,,Representative,house,Arkansas,AR,2,Republican,House: 2015-Present,https://www.congress.gov/member/j-hill/H001072,j-hill
H001047,James,A.,,Himes,,Representative,house,Connecticut,CT,4,Democratic,House: 2009-Present,https://www.congress.gov/member/james-himes/H001047,james-himes
H001091,Ashley,,,Hinson,,Representative,house,Iowa,IA,2,Republican,House: 2021-Present,https://www.congress.gov/member/ashley-hinson/H001091,ashley-hinson
H001042,Mazie,K.,,Hirono,,Senator,senate,Hawaii,HI,,Democratic,Senate: 2013-Present | House: 2007-2013,https://www.congress.gov/member/mazie-hirono/H001042,mazie-hirono
H001061,John,,,Hoeven,,Senator,senate,North Dakota,ND,,Republican,Senate: 2011-Present,https://www.congress.gov/member/john-hoeven/H001061,john-hoeven
H001066,Steven,,,Horsford,,Representative,house,Nevada,NV,4,Democratic,"House: 2013-2015, 2019-Present",https://www.congress.gov/member/steven-horsford/H001066,steven-horsford
H001093,Erin,,,Houchin,,Representative,house,Indiana,IN,9,Republican,House: 2023-Present,https://www.congress.gov/member/erin-houchin/H001093,erin-houchin
H001085,Chrissy,,,Houlahan,,Representative,house,Pennsylvania,PA,6,Democratic,House: 2019-Present,https://www.congress.gov/member/chrissy-houlahan/H001085,chrissy-houlahan
H000874,Steny,H.,,Hoyer,,Representative,house,Maryland,MD,5,Democratic,House: 1981-Present,https://www.congress.gov/member/steny-hoyer/H000874,steny-hoyer
H001094,Val,T.,,Hoyle,,Representative,house,Oregon,OR,4,Democratic,House: 2023-Present,https://www.congress.gov/member/val-hoyle/H001094,val-hoyle
H001067,Richard,,,Hudson,,Representative,house,North Carolina,NC,9,Republican,House: 2013-Present,https://www.congress.gov/member/richard-hudson/H001067,richard-hudson
H001068,Jared,,,Huffman,,Representative,house,California,CA,2,Democratic,House: 2013-Present,https://www.congress.gov/member/jared-huffman/H001068,jared-huffman
H001058,Bill,,,Huizenga,,Representative,house,Michigan,MI,4,Republican,House: 2011-Present,https://www.congress.gov/member/bill-huizenga/H001058,bill-huizenga
H001095,Wesley,,,Hunt,,Representative,house,Texas,TX,38,Republican,House: 2023-Present,https://www.congress.gov/member/wesley-hunt/H001095,wesley-hunt
H001100,Jeff,,,Hurd,,Representative,house,Colorado,CO,3,Republican,House: 2025-Present,https://www.congress.gov/member/jeff-hurd/H001100,jeff-hurd
H001104,Jon,,,Husted,,Senator,senate,Ohio,OH,,Republican,Senate: 2025-Present,https://www.congress.gov/member/jon-husted/H001104,jon-husted
H001079,Cindy,,,Hyde-Smith,,Senator,senate,Mississippi,MS,,Republican,Senate: 2018-Present,https://www.congress.gov/member/cindy-hyde-smith/H001079,cindy-hyde-smith
I000056,Darrell,,,Issa,,Representative,house,California,CA,48,Republican,"House: 2001-2019, 2021-Present",https://www.congress.gov/member/darrell-issa/I000056,darrell-issa
I000058,Glenn,,,Ivey,,Representative,house,Maryland,MD,4,Democratic,House: 2023-Present,https://www.congress.gov/member/glenn-ivey/I000058,glenn-ivey
J000311,Brian,,,Jack,,Representative,house,Georgia,GA,3,Republican,House: 2025-Present,https://www.congress.gov/member/brian-jack/J000311,brian-jack
J000309,Jonathan,L.,,Jackson,,Representative,house,Illinois,IL,1,Democratic,House: 2023-Present,https://www.congress.gov/member/jonathan-jackson/J000309,jonathan-jackson
J000304,Ronny,,,Jackson,,Representative,house,Texas,TX,13,Republican,House: 2021-Present,https://www.congress.gov/member/ronny-jackson/J000304,ronny-jackson
J000305,Sara,,,Jacobs,,Representative,house,California,CA,51,Democratic,House: 2021-Present,https://www.congress.gov/member/sara-jacobs/J000305,sara-jacobs
J000307,John,,,James,,Representative,house,Michigan,MI,10,Republican,House: 2023-Present,https://www.congress.gov/member/john-james/J000307,john-james
J000298,Pramila,,,Jayapal,,Representative,house,Washington,WA,7,Democratic,House: 2017-Present,https://www.congress.gov/member/pramila-jayapal/J000298,pramila-jayapal
J000294,Hakeem,S.,,Jeffries,,Representative,house,New York,NY,8,Democratic,House: 2013-Present,https://www.congress.gov/member/hakeem-jeffries/J000294,hakeem-jeffries
J000301,Dusty,,,Johnson,,Representative,house,South Dakota,SD,At Large,Republican,House: 2019-Present,https://www.congress.gov/member/dusty-johnson/J000301,dusty-johnson
J000288,Henry,C.,Hank,Johnson,,Representative,house,Georgia,GA,4,Democratic,House: 2007-Present,https://www.congress.gov/member/henry-johnson/J000288,henry-johnson
J000310,Julie,,,Johnson,,Representative,house,Texas,TX,32,Democratic,House: 2025-Present,https://www.congress.gov/member/julie-johnson/J000310,julie-johnson
J000299,Mike,,,Johnson,,Representative,house,Louisiana,LA,4,Republican,House: 2017-Present,https://www.congress.gov/member/mike-johnson/J000299,mike-johnson
J000293,Ron,,,Johnson,,Senator,senate,Wisconsin,WI,,Republican,Senate: 2011-Present,https://www.congress.gov/member/ron-johnson/J000293,ron-johnson
J000289,Jim,,,Jordan,,Representative,house,Ohio,OH,4,Republican,House: 2007-Present,https://www.congress.gov/member/jim-jordan/J000289,jim-jordan
J000295,David,P.,,Joyce,,Representative,house,Ohio,OH,14,Republican,House: 2013-Present,https://www.congress.gov/member/david-joyce/J000295,david-joyce
J000302,John,,,Joyce,,Representative,house,Pennsylvania,PA,13,Republican,House: 2019-Present,https://www.congress.gov/member/john-joyce/J000302,john-joyce
J000312,James,C.,,Justice,,Senator,senate,West Virginia,WV,,Republican,Senate: 2025-Present,https://www.congress.gov/member/james-justice/J000312,james-justice
K000384,Tim,,,Kaine,,Senator,senate,Virginia,VA,,Democratic,Senate: 2013-Present,https://www.congress.gov/member/timothy-kaine/K000384,timothy-kaine
K000400,Sydney,,,Kamlager-Dove,,Representative,house,California,CA,37,Democratic,House: 2023-Present,https://www.congress.gov/member/sydney-kamlager-dove/K000400,sydney-kamlager-dove
K000009,Marcy,,,Kaptur,,Representative,house,Ohio,OH,9,Democratic,House: 1983-Present,https://www.congress.gov/member/marcy-kaptur/K000009,marcy-kaptur
K000398,Thomas,H.,,Kean,,Representative,house,New Jersey,NJ,7,Republican,House: 2023-Present,https://www.congress.gov/member/thomas-kean/K000398,thomas-kean
K000375,William,R.,,Keating,,Representative,house,Massachusetts,MA,9,Democratic,House: 2011-Present,https://www.congress.gov/member/william-keating/K000375,william-keating
K000377,Mark,,,Kelly,,Senator,senate,Arizona,AZ,,Democratic,Senate: 2020-Present,https://www.congress.gov/member/mark-kelly/K000377,mark-kelly
K000376,Mike,,,Kelly,,Representative,house,Pennsylvania,PA,16,Republican,House: 2011-Present,https://www.congress.gov/member/mike-kelly/K000376,mike-kelly
K000385,Robin,L.,,Kelly,,Representative,house,Illinois,IL,2,Democratic,House: 2013-Present,https://www.congress.gov/member/robin-kelly/K000385,robin-kelly
K000388,Trent,,,Kelly,,Representative,house,Mississippi,MS,1,Republican,House: 2015-Present,https://www.congress.gov/member/trent-kelly/K000388,trent-kelly
K000393,John,,,Kennedy,,Senator,senate,Louisiana,LA,,Republican,Senate: 2017-Present,https://www.congress.gov/member/john-kennedy/K000393,john-kennedy
K000403,Mike,,,Kennedy,,Representative,house,Utah,UT,3,Republican,House: 2025-Present,https://www.congress.gov/member/mike-kennedy/K000403,mike-kennedy
K000402,Timothy,M.,,Kennedy,,Representative,house,New York,NY,26,Democratic,House: 2024-Present,https://www.congress.gov/member/timothy-kennedy/K000402,timothy-kennedy
K000389,Ro,,,Khanna,,Representative,house,California,CA,17,Democratic,House: 2017-Present,https://www.congress.gov/member/ro-khanna/K000389,ro-khanna
K000399,Jennifer,A.,,Kiggans,,Representative,house,Virginia,VA,2,Republican,House: 2023-Present,https://www.congress.gov/member/jennifer-kiggans/K000399,jennifer-kiggans
K000401,Kevin,,,Kiley,,Representative,house,California,CA,3,Republican,House: 2023-Present,https://www.congress.gov/member/kevin-kiley/K000401,kevin-kiley
K000394,Andy,,,Kim,,Senator,senate,New Jersey,NJ,,Democratic,Senate: 2024-Present | House: 2019-2024,https://www.congress.gov/member/andy-kim/K000394,andy-kim
K000397,Young,,,Kim,,Representative,house,California,CA,40,Republican,House: 2021-Present,https://www.congress.gov/member/young-kim/K000397,young-kim
K000383,Angus,S.,,King,Jr.,Senator,senate,Maine,ME,,Independent,Senate: 2013-Present,https://www.congress.gov/member/angus-king/K000383,angus-king
K000404,Kimberlyn,,,King-Hinds,,Delegate,house,Northern Mariana Islands,MP,At Large,Republican,House: 2025-Present,https://www.congress.gov/member/kimberlyn-king-hinds/K000404,kimberlyn-king-hinds
K000367,Amy,,,Klobuchar,,Senator,senate,Minnesota,MN,,Democratic,Senate: 2007-Present,https://www.congress.gov/member/amy-klobuchar/K000367,amy-klobuchar
K000405,Brad,,,Knott,,Representative,house,North Carolina,NC,13,Republican,House: 2025-Present,https://www.congress.gov/member/brad-knott/K000405,brad-knott
