bioguide_id,first_name,middle_name,nick_name,last_name,suffix,title,chamber,State,state_abbr,District,Party,Terms,URL,name_slug
K000391,Raja,,,Krishnamoorthi,,Representative,house,Illinois,IL,8,Democratic,House: 2017-Present,https://www.congress.gov/member/raja-krishnamoorthi/K000391,raja-krishnamoorthi
K000392,David,,,Kustoff,,Representative,house,Tennessee,TN,8,Republican,House: 2017-Present,https://www.congress.gov/member/david-kustoff/K000392,david-kustoff
L000585,Darin,,,LaHood,,Representative,house,Illinois,IL,16,Republican,House: 2015-Present,https://www.congress.gov/member/darin-lahood/L000585,darin-lahood
L000598,Nick,,,LaLota,,Representative,house,New York,NY,1,Republican,House: 2023-Present,https://www.congress.gov/member/nick-lalota/L000598,nick-lalota
L000578,Doug,,,LaMalfa,,Representative,house,California,CA,1,Republican,House: 2013-Present,https://www.congress.gov/member/doug-lamalfa/L000578,doug-lamalfa
L000601,Greg,,,Landsman,,Representative,house,Ohio,OH,1,Democratic,House: 2023-Present,https://www.congress.gov/member/greg-landsman/L000601,greg-landsman
L000600,Nicholas,A.,,Langworthy,,Representative,house,New York,NY,23,Republican,House: 2023-Present,https://www.congress.gov/member/nicholas-langworthy/L000600,nicholas-langworthy
L000575,James,,,Lankford,,Senator,senate,Oklahoma,OK,,Republican,Senate: 2015-Present | House: 2011-2015,https://www.congress.gov/member/james-lankford/L000575,james-lankford
L000560,Rick,,,Larsen,,Representative,house,Washington,WA,2,Democratic,House: 2001-Present,https://www.congress.gov/member/rick-larsen/L000560,rick-larsen
L000557,John,B.,,Larson,,Representative,house,Connecticut,CT,1,Democratic,House: 1999-Present,https://www.congress.gov/member/john-larson/L000557,john-larson
L000606,George,,,Latimer,,Representative,house,New York,NY,16,Democratic,House: 2025-Present,https://www.congress.gov/member/george-latimer/L000606,george-latimer
L000566,Robert,E.,,Latta,,Representative,house,Ohio,OH,5,Republican,House: 2007-Present,https://www.congress.gov/member/robert-latta/L000566,robert-latta
L000599,Michael,,,Lawler,,Representative,house,New York,NY,17,Republican,House: 2023-Present,https://www.congress.gov/member/michael-lawler/L000599,michael-lawler
L000597,Laurel,M.,,Lee,,Representative,house,Florida,FL,15,Republican,House: 2023-Present,https://www.congress.gov/member/laurel-lee/L000597,laurel-lee
L000577,Mike,,,Lee,,Senator,senate,Utah,UT,,Republican,Senate: 2011-Present,https://www.congress.gov/member/mike-lee/L000577,mike-lee
L000602,Summer,L.,,Lee,,Representative,house,Pennsylvania,PA,12,Democratic,House: 2023-Present,https://www.congress.gov/member/summer-lee/L000602,summer-lee
L000590,Susie,,,Lee,,Representative,house,Nevada,NV,3,Democratic,House: 2019-Present,https://www.congress.gov/member/susie-lee/L000590,susie-lee
L000273,Teresa,,,Leger Fernandez,,Representative,house,New Mexico,NM,3,Democratic,House: 2021-Present,https://www.congress.gov/member/teresa-leger-fernandez/L000273,teresa-leger-fernandez
L000595,Julia,,,Letlow,,Representative,house,Louisiana,LA,5,Republican,House: 2021-Present,https://www.congress.gov/member/julia-letlow/L000595,julia-letlow
L000593,Mike,,,Levin,,Representative,house,California,CA,49,Democratic,House: 2019-Present,https://www.congress.gov/member/mike-levin/L000593,mike-levin
L000607,Sam,T.,,Liccardo,,Representative,house,California,CA,16,Democratic,House: 2025-Present,https://www.congress.gov/member/sam-liccardo/L000607,sam-liccardo
L000582,Ted,,,Lieu,,Representative,house,California,CA,36,Democratic,House: 2015-Present,https://www.congress.gov/member/ted-lieu/L000582,ted-lieu
L000397,Zoe,,,Lofgren,,Representative,house,California,CA,18,Democratic,House: 1995-Present,https://www.congress.gov/member/zoe-lofgren/L000397,zoe-lofgren
L000583,Barry,,,Loudermilk,,Representative,house,Georgia,GA,11,Republican,House: 2015-Present,https://www.congress.gov/member/barry-loudermilk/L000583,barry-loudermilk
L000491,Frank,D.,,Lucas,,Representative,house,Oklahoma,OK,3,Republican,House: 1993-Present,https://www.congress.gov/member/frank-lucas/L000491,frank-lucas
L000570,Ben,Ray,,Luj�n,,Senator,senate,New Mexico,NM,,Democratic,Senate: 2021-Present | House: 2009-2021,https://www.congress.gov/member/ben-lujan/L000570,ben-lujan
L000571,Cynthia,M.,,Lummis,,Senator,senate,Wyoming,WY,,Republican,Senate: 2021-Present | House: 2009-2017,https://www.congress.gov/member/cynthia-lummis/L000571,cynthia-lummis
L000596,Anna,Paulina,,Luna,,Representative,house,Florida,FL,13,Republican,House: 2023-Present,https://www.congress.gov/member/anna-paulina-luna/L000596,anna-paulina-luna
L000603,Morgan,,,Luttrell,,Representative,house,Texas,TX,8,Republican,House: 2023-Present,https://www.congress.gov/member/morgan-luttrell/L000603,morgan-luttrell
L000562,Stephen,F.,,Lynch,,Representative,house,Massachusetts,MA,8,Democratic,House: 2001-Present,https://www.congress.gov/member/stephen-lynch/L000562,stephen-lynch
M000194,Nancy,,,Mace,,Representative,house,South Carolina,SC,1,Republican,House: 2021-Present,https://www.congress.gov/member/nancy-mace/M000194,nancy-mace
M001230,Ryan,,,Mackenzie,,Representative,house,Pennsylvania,PA,7,Republican,House: 2025-Present,https://www.congress.gov/member/ryan-mackenzie/M001230,ryan-mackenzie
M001223,Seth,,,Magaziner,,Representative,house,Rhode Island,RI,2,Democratic,House: 2023-Present,https://www.congress.gov/member/seth-magaziner/M001223,seth-magaziner
M000317,Nicole,,,Malliotakis,,Representative,house,New York,NY,11,Republican,House: 2021-Present,https://www.congress.gov/member/nicole-malliotakis/M000317,nicole-malliotakis
M001228,Celeste,,,Maloy,,Representative,house,Utah,UT,2,Republican,House: 2023-Present,https://www.congress.gov/member/celeste-maloy/M001228,celeste-maloy
M000871,Tracey,,,Mann,,Representative,house,Kansas,KS,1,Republican,House: 2021-Present,https://www.congress.gov/member/tracey-mann/M000871,tracey-mann
M001231,John,W.,,Mannion,,Representative,house,New York,NY,22,Democratic,House: 2025-Present,https://www.congress.gov/member/john-mannion/M001231,john-mannion
M000133,Edward,J.,,Markey,,Senator,senate,Massachusetts,MA,,Democratic,Senate: 2013-Present | House: 1977-2013,https://www.congress.gov/member/edward-markey/M000133,edward-markey
M001198,Roger,,,Marshall,,Senator,senate,Kansas,KS,,Republican,Senate: 2021-Present | House: 2017-2021,https://www.congress.gov/member/roger-marshall/M001198,roger-marshall
M001184,Thomas,,,Massie,,Representative,house,Kentucky,KY,4,Republican,House: 2012-Present,https://www.congress.gov/member/thomas-massie/M001184,thomas-massie
M001199,Brian,J.,,Mast,,Representative,house,Florida,FL,21,Republican,House: 2017-Present,https://www.congress.gov/member/brian-mast/M001199,brian-mast
M001163,Doris,O.,,Matsui,,Representative,house,California,CA,7,Democratic,House: 2005-Present,https://www.congress.gov/member/doris-matsui/M001163,doris-matsui
M001208,Lucy,,,McBath,,Representative,house,Georgia,GA,6,Democratic,House: 2019-Present,https://www.congress.gov/member/lucy-mcbath/M001208,lucy-mcbath
M001238,Sarah,,,McBride,,Representative,house,Delaware,DE,At Large,Democratic,House: 2025-Present,https://www.congress.gov/member/sarah-mcbride/M001238,sarah-mcbride
M001157,Michael,T.,,McCaul,,Representative,house,Texas,TX,10,Republican,House: 2005-Present,https://www.congress.gov/member/michael-mccaul/M001157,michael-mccaul
M001232,April,,,McClain Delaney,,Representative,house,Maryland,MD,6,Democratic,House: 2025-Present,https://www.congress.gov/member/april-mcclain-delaney/M001232,april-mcclain-delaney
M001136,Lisa,C.,,McClain,,Representative,house,Michigan,MI,9,Republican,House: 2021-Present,https://www.congress.gov/member/lisa-mcclain/M001136,lisa-mcclain
M001227,Jennifer,L.,,McClellan,,Representative,house,Virginia,VA,4,Democratic,House: 2023-Present,https://www.congress.gov/member/jennifer-mcclellan/M001227,jennifer-mcclellan
M001177,Tom,,,McClintock,,Representative,house,California,CA,5,Republican,House: 2009-Present,https://www.congress.gov/member/tom-mcclintock/M001177,tom-mcclintock
M001143,Betty,,,McCollum,,Representative,house,Minnesota,MN,4,Democratic,House: 2001-Present,https://www.congress.gov/member/betty-mccollum/M001143,betty-mccollum
M000355,Mitch,,,McConnell,,Senator,senate,Kentucky,KY,,Republican,Senate: 1985-Present,https://www.congress.gov/member/mitch-mcconnell/M000355,mitch-mcconnell
M001243,David,,,McCormick,,Senator,senate,Pennsylvania,PA,,Republican,Senate: 2025-Present,https://www.congress.gov/member/david-mccormick/M001243,david-mccormick
M001218,Richard,,,McCormick,,Representative,house,Georgia,GA,7,Republican,House: 2023-Present,https://www.congress.gov/member/richard-mccormick/M001218,richard-mccormick
M001237,Kristen,,,McDonald Rivet,,Representative,house,Michigan,MI,8,Democratic,House: 2025-Present,https://www.congress.gov/member/kristen-mcdonald-rivet/M001237,kristen-mcdonald-rivet
M001240,Addison,P.,,McDowell,,Representative,house,North Carolina,NC,6,Republican,House: 2025-Present,https://www.congress.gov/member/addison-mcdowell/M001240,addison-mcdowell
M001220,Morgan,,,McGarvey,,Representative,house,Kentucky,KY,3,Democratic,House: 2023-Present,https://www.congress.gov/member/morgan-mcgarvey/M001220,morgan-mcgarvey
M000312,James,P.,,McGovern,,Representative,house,Massachusetts,MA,2,Democratic,House: 1997-Present,https://www.congress.gov/member/james-mcgovern/M000312,james-mcgovern
M001239,John,J.,,McGuire,,Representative,house,Virginia,VA,5,Republican,House: 2025-Present,https://www.congress.gov/member/john-mcguire/M001239,john-mcguire
M001229,LaMonica,,,McIver,,Representative,house,New Jersey,NJ,10,Democratic,House: 2024-Present,https://www.congress.gov/member/lamonica-mciver/M001229,lamonica-mciver
M001137,Gregory,W.,,Meeks,,Representative,house,New York,NY,5,Democratic,House: 1997-Present,https://www.congress.gov/member/gregory-meeks/M001137,gregory-meeks
M001226,Robert,,,Menendez,,Representative,house,New Jersey,NJ,8,Democratic,House: 2023-Present,https://www.congress.gov/member/robert-menendez/M001226,robert-menendez
M001188,Grace,,,Meng,,Representative,house,New York,NY,6,Democratic,House: 2013-Present,https://www.congress.gov/member/grace-meng/M001188,grace-meng
M001176,Jeff,,,Merkley,,Senator,senate,Oregon,OR,,Democratic,Senate: 2009-Present,https://www.congress.gov/member/jeff-merkley/M001176,jeff-merkley
M001233,Mark,B.,,Messmer,,Representative,house,Indiana,IN,8,Republican,House: 2025-Present,https://www.congress.gov/member/mark-messmer/M001233,mark-messmer
M001204,Daniel,,,Meuser,,Representative,house,Pennsylvania,PA,9,Republican,House: 2019-Present,https://www.congress.gov/member/daniel-meuser/M001204,daniel-meuser
M000687,Kweisi,,,Mfume,,Representative,house,Maryland,MD,7,Democratic,"House: 1987-1997, 2020-Present",https://www.congress.gov/member/kweisi-mfume/M000687,kweisi-mfume
M001205,Carol,D.,,Miller,,Representative,house,West Virginia,WV,1,Republican,House: 2019-Present,https://www.congress.gov/member/carol-miller/M001205,carol-miller
M001211,Mary,E.,,Miller,,Representative,house,Illinois,IL,15,Republican,House: 2021-Present,https://www.congress.gov/member/mary-miller/M001211,mary-miller
M001222,Max,L.,,Miller,,Representative,house,Ohio,OH,7,Republican,House: 2023-Present,https://www.congress.gov/member/max-miller/M001222,max-miller
M001215,Mariannette,,,Miller-Meeks,,Representative,house,Iowa,IA,1,Republican,House: 2021-Present,https://www.congress.gov/member/mariannette-miller-meeks/M001215,mariannette-miller-meeks
M001216,Cory,,,Mills,,Representative,house,Florida,FL,7,Republican,House: 2023-Present,https://www.congress.gov/member/cory-mills/M001216,cory-mills
M001241,Dave,,,Min,,Representative,house,California,CA,47,Democratic,House: 2025-Present,https://www.congress.gov/member/dave-min/M001241,dave-min
M001244,Ashley,,,Moody,,Senator,senate,Florida,FL,,Republican,Senate: 2025-Present,https://www.congress.gov/member/ashley-moody/M001244,ashley-moody
M001194,John,R.,,Moolenaar,,Representative,house,Michigan,MI,2,Republican,House: 2015-Present,https://www.congress.gov/member/john-moolenaar/M001194,john-moolenaar
M001212,Barry,,,Moore,,Representative,house,Alabama,AL,1,Republican,House: 2021-Present,https://www.congress.gov/member/barry-moore/M001212,barry-moore
M001213,Blake,D.,,Moore,,Representative,house,Utah,UT,1,Republican,House: 2021-Present,https://www.congress.gov/member/blake-moore/M001213,blake-moore
M001160,Gwen,,,Moore,,Representative,house,Wisconsin,WI,4,Democratic,House: 2005-Present,https://www.congress.gov/member/gwen-moore/M001160,gwen-moore
M001235,Riley,M.,,Moore,,Representative,house,West Virginia,WV,2,Republican,House: 2025-Present,https://www.congress.gov/member/riley-moore/M001235,riley-moore
M001236,Tim,,,Moore,,Representative,house,North Carolina,NC,14,Republican,House: 2025-Present,https://www.congress.gov/member/tim-moore/M001236,tim-moore
M000934,Jerry,,,Moran,,Senator,senate,Kansas,KS,,Republican,Senate: 2011-Present | House: 1997-2011,https://www.congress.gov/member/jerry-moran/M000934,jerry-moran
M001224,Nathaniel,,,Moran,,Representative,house,Texas,TX,1,Republican,House: 2023-Present,https://www.congress.gov/member/nathaniel-moran/M001224,nathaniel-moran
M001206,Joseph,D.,,Morelle,,Representative,house,New York,NY,25,Democratic,House: 2018-Present,https://www.congress.gov/member/joseph-morelle/M001206,joseph-morelle
M001242,Bernie,,,Moreno,,Senator,senate,Ohio,OH,,Republican,Senate: 2025-Present,https://www.congress.gov/member/bernie-moreno/M001242,bernie-moreno
M001234,Kelly,,,Morrison,,Representative,house,Minnesota,MN,3,Democratic,House: 2025-Present,https://www.congress.gov/member/kelly-morrison/M001234,kelly-morrison
M001217,Jared,,,Moskowitz,,Representative,house,Florida,FL,23,Democratic,House: 2023-Present,https://www.congress.gov/member/jared-moskowitz/M001217,jared-moskowitz
M001196,Seth,,,Moulton,,Representative,house,Massachusetts,MA,6,Democratic,House: 2015-Present,https://www.congress.gov/member/seth-moulton/M001196,seth-moulton
M001219,James,C.,,Moylan,,Delegate,house,Guam,GU,At Large,Republican,House: 2023-Present,https://www.congress.gov/member/james-moylan/M001219,james-moylan
M001214,Frank,J.,,Mrvan,,Representative,house,Indiana,IN,1,Democratic,House: 2021-Present,https://www.congress.gov/member/frank-mrvan/M001214,frank-mrvan
M001225,Kevin,,,Mullin,,Representative,house,California,CA,15,Democratic,House: 2023-Present,https://www.congress.gov/member/kevin-mullin/M001225,kevin-mullin
M001190,Markwayne,,,Mullin,,Senator,senate,Oklahoma,OK,,Republican,Senate: 2023-Present | House: 2013-2023,https://www.congress.gov/member/markwayne-mullin/M001190,markwayne-mullin
M001153,Lisa,,,Murkowski,,Senator,senate,Alaska,AK,,Republican,Senate: 2002-Present,https://www.congress.gov/member/lisa-murkowski/M001153,lisa-murkowski
M001169,Christopher,,,Murphy,,Senator,senate,Connecticut,CT,,Democratic,Senate: 2013-Present | House: 2007-2013,https://www.congress.gov/member/christopher-murphy/M001169,christopher-murphy
M001210,Gregory,F.,,Murphy,,Representative,house,North Carolina,NC,3,Republican,House: 2019-Present,https://www.congress.gov/member/gregory-murphy/M001210,gregory-murphy
M001111,Patty,,,Murray,,Senator,senate,Washington,WA,,Democratic,Senate: 1993-Present,https://www.congress.gov/member/patty-murray/M001111,patty-murray
N000002,Jerrold,,,Nadler,,Representative,house,New York,NY,12,Democratic,House: 1991-Present,https://www.congress.gov/member/jerrold-nadler/N000002,jerrold-nadler
N000015,Richard,E.,,Neal,,Representative,house,Massachusetts,MA,1,Democratic,House: 1989-Present,https://www.congress.gov/member/richard-neal/N000015,richard-neal
N000191,Joe,,,Neguse,,Representative,house,Colorado,CO,2,Democratic,House: 2019-Present,https://www.congress.gov/member/joe-neguse/N000191,joe-neguse
N000026,Troy,E.,,Nehls,,Representative,house,Texas,TX,22,Republican,House: 2021-Present,https://www.congress.gov/member/troy-nehls/N000026,troy-nehls
N000189,Dan,,,Newhouse,,Representative,house,Washington,WA,4,Republican,House: 2015-Present,https://www.congress.gov/member/dan-newhouse/N000189,dan-newhouse
N000188,Donald,,,Norcross,,Representative,house,New Jersey,NJ,1,Democratic,House: 2014-Present,https://www.congress.gov/member/donald-norcross/N000188,donald-norcross
N000190,Ralph,,,Norman,,Representative,house,South Carolina,SC,5,Republican,House: 2017-Present,https://www.congress.gov/member/ralph-norman/N000190,ralph-norman
N000147,Eleanor,Holmes,,Norton,,Delegate,house,District of Columbia,DC,At Large,Democratic,House: 1991-Present,https://www.congress.gov/member/eleanor-norton/N000147,eleanor-norton
N000193,Zachary,,,Nunn,,Representative,house,Iowa,IA,3,Republican,House: 2023-Present,https://www.congress.gov/member/zachary-nunn/N000193,zachary-nunn
O000019,Jay,,,Obernolte,,Representative,house,California,CA,23,Republican,House: 2021-Present,https://www.congress.gov/member/jay-obernolte/O000019,jay-obernolte
O000172,Alexandria,,,Ocasio-Cortez,,Representative,house,New York,NY,14,Democratic,House: 2019-Present,https://www.congress.gov/member/alexandria-ocasio-cortez/O000172,alexandria-ocasio-cortez
O000175,Andrew,,,Ogles,,Representative,house,Tennessee,TN,5,Republican,House: 2023-Present,https://www.congress.gov/member/andrew-ogles/O000175,andrew-ogles
O000176,Johnny,,,Olszewski,,Representative,house,Maryland,MD,2,Democratic,House: 2025-Present,https://www.congress.gov/member/johnny-olszewski/O000176,johnny-olszewski
O000173,Ilhan,,,Omar,,Representative,house,Minnesota,MN,5,Democratic,House: 2019-Present,https://www.congress.gov/member/ilhan-omar/O000173,ilhan-omar
O000177,Robert,F.,,Onder,,Representative,house,Missouri,MO,3,Republican,House: 2025-Present,https://www.congress.gov/member/robert-onder/O000177,robert-onder
O000174,Jon,,,Ossoff,,Senator,senate,Georgia,GA,,Democratic,Senate: 2021-Present,https://www.congress.gov/member/jon-ossoff/O000174,jon-ossoff
O000086,Burgess,,,Owens,,Representative,house,Utah,UT,4,Republican,House: 2021-Present,https://www.congress.gov/member/burgess-owens/O000086,burgess-owens
P000145,Alex,,,Padilla,,Senator,senate,California,CA,,Democratic,Senate: 2021-Present,https://www.congress.gov/member/alex-padilla/P000145,alex-padilla
P000034,Frank,,,Pallone,,Representative,house,New Jersey,NJ,6,Democratic,House: 1987-Present,https://www.congress.gov/member/frank-pallone/P000034,frank-pallone
P000609,Gary,J.,,Palmer,,Representative,house,Alabama,AL,6,Republican,House: 2015-Present,https://www.congress.gov/member/gary-palmer/P000609,gary-palmer
P000613,Jimmy,,,Panetta,,Representative,house,California,CA,19,Democratic,House: 2017-Present,https://www.congress.gov/member/jimmy-panetta/P000613,jimmy-panetta
P000614,Chris,,,Pappas,,Representative,house,New Hampshire,NH,1,Democratic,House: 2019-Present,https://www.congress.gov/member/chris-pappas/P000614,chris-pappas
P000622,Jimmy,,,Patronis,,Representative,house,Florida,FL,1,Republican,House: 2025-Present,https://www.congress.gov/member/jimmy-patronis/P000622,jimmy-patronis
P000603,Rand,,,Paul,,Senator,senate,Kentucky,KY,,Republican,Senate: 2011-Present,https://www.congress.gov/member/rand-paul/P000603,rand-paul
P000197,Nancy,,,Pelosi,,Representative,house,California,CA,11,Democratic,House: 1987-Present,https://www.congress.gov/member/nancy-pelosi/P000197,nancy-pelosi
G000600,Marie,Gluesenkamp,,Perez,,Representative,house,Washington,WA,3,Democratic,House: 2023-Present,https://www.congress.gov/member/marie-perez/G000600,marie-perez
P000605,Scott,,,Perry,,Representative,house,Pennsylvania,PA,10,Republican,House: 2013-Present,https://www.congress.gov/member/scott-perry/P000605,scott-perry
P000595,Gary,C.,,Peters,,Senator,senate,Michigan,MI,,Democratic,Senate: 2015-Present | House: 2009-2015,https://www.congress.gov/member/gary-peters/P000595,gary-peters
P000608,Scott,H.,,Peters,,Representative,house,California,CA,50,Democratic,House: 2013-Present,https://www.congress.gov/member/scott-peters/P000608,scott-peters
P000620,Brittany,,,Pettersen,,Representative,house,Colorado,CO,7,Democratic,House: 2023-Present,https://www.congress.gov/member/brittany-pettersen/P000620,brittany-pettersen
P000048,August,,,Pfluger,,Representative,house,Texas,TX,11,Republican,House: 2021-Present,https://www.congress.gov/member/august-pfluger/P000048,august-pfluger
P000597,Chellie,,,Pingree,,Representative,house,Maine,ME,1,Democratic,House: 2009-Present,https://www.congress.gov/member/chellie-pingree/P000597,chellie-pingree
P000610,Stacey,E.,,Plaskett,,Delegate,house,Virgin Islands,VI,At Large,Democratic,House: 2015-Present,https://www.congress.gov/member/stacey-plaskett/P000610,stacey-plaskett
P000607,Mark,,,Pocan,,Representative,house,Wisconsin,WI,2,Democratic,House: 2013-Present,https://www.congress.gov/member/mark-pocan/P000607,mark-pocan
P000621,Nellie,,,Pou,,Representative,house,New Jersey,NJ,9,Democratic,House: 2025-Present,https://www.congress.gov/member/nellie-pou/P000621,nellie-pou
P000617,Ayanna,,,Pressley,,Representative,house,Massachusetts,MA,7,Democratic,House: 2019-Present,https://www.congress.gov/member/ayanna-pressley/P000617,ayanna-pressley
Q000023,Mike,,,Quigley,,Representative,house,Illinois,IL,5,Democratic,House: 2009-Present,https://www.congress.gov/member/mike-quigley/Q000023,mike-quigley
R000600,Aumua,Amata,,Coleman Radewagen,,Delegate,house,American Samoa,AS,At Large,Republican,House: 2015-Present,https://www.congress.gov/member/aumua-amata-radewagen/R000600,aumua-amata-radewagen
R000617,Delia,C.,,Ramirez,,Representative,house,Illinois,IL,3,Democratic,House: 2023-Present,https://www.congress.gov/member/delia-ramirez/R000617,delia-ramirez
R000621,Emily,,,Randall,,Representative,house,Washington,WA,6,Democratic,House: 2025-Present,https://www.congress.gov/member/emily-randall/R000621,emily-randall
R000606,Jamie,,,Raskin,,Representative,house,Maryland,MD,8,Democratic,House: 2017-Present,https://www.congress.gov/member/jamie-raskin/R000606,jamie-raskin
