first_name,last_name,middle_name,nick_name,bioguide_id,birth_year,death_year,position,state,party,congress_number,election_date
Alma,Adams,,,A000370,1946,,Representative,NC,Democrat,119,
Robert,Aderholt,,,A000055,1965,,Representative,AL,Republican,119,2024-11-05
Peter,Aguilar,Rey,,A000371,1979,,Representative,CA,Democrat,119,
Mark,Alford,,,A000379,1963,,Representative,MO,Republican,119,
Rick,Allen,W.,,A000372,1951,,Representative,GA,Republican,119,
Angela,Alsobrooks,Deneece,,A000382,1971,,Senator,MD,Democrat,119,
Gabe,Amo,,,A000380,1987,,Representative,RI,Democrat,119,
Mark,Amodei,E.,,A000369,1958,,Representative,NV,Republican,119,2024-11-05
Yassamin,Ansari,,,A000381,1992,,Representative,AZ,Democrat,119,
Jodey,Arrington,Cook,,A000375,1972,,Representative,TX,Republican,119,2024-11-05
Jake,Auchincloss,,,A000148,1988,,Representative,MA,Democrat,119,
Brian,Babin,,,B001291,1948,,Representative,TX,Republican,119,2024-11-05
Donald,Bacon,J.,,B001298,1963,,Representative,NE,Republican,119,
James,Baird,,,B001307,1945,,Representative,IN,Republican,119,
Troy,Balderson,,,B001306,1962,,Representative,OH,Republican,119,
Tammy,Baldwin,,,B001230,1962,,Senator,WI,Democrat,119,
Becca,Balint,,,B001318,1968,,Representative,VT,Democrat,119,2024-11-05
James,Banks,E.,,B001299,1979,,Senator,IN,Republican,119,
Garland,Barr,H.,Andy,B001282,1973,,Representative,KY,Republican,119,
Nanette,Barragan,,,B001300,1976,,Representative,CA,Democrat,119,
John,Barrasso,A.,,B001261,1952,,Senator,WY,Republican,119,
Tom,Barrett,,,B001321,1981,,Representative,MI,Republican,119,2024-11-05
Michael,Baumgartner,,,B001322,1975,,Representative,WA,Republican,119,2024-11-05
Aaron,Bean,,,B001314,1967,,Representative,FL,Republican,119,
Joyce,Beatty,,,B001281,1950,,Representative,OH,Democrat,119,
Nicholas,Begich,J.,,B001323,1977,,Representative,AK,Republican,119,
Wesley,Bell,,,B001324,1974,,Representative,MO,Democrat,119,
Michael,Bennet,F.,,B001267,1964,,Senator,CO,Democrat,119,
Cliff,Bentz,,,B000668,1952,,Representative,OR,Republican,119,2024-11-05
Ami,Bera,,,B001287,1965,,Representative,CA,Democrat,119,
John,Bergman,,,B001301,1947,,Representative,MI,Republican,119,2024-11-05
Donald,Beyer,Sternoff,,B001292,1950,,Representative,VA,Democrat,119,
Stephanie,Bice,I.,,B000740,1973,,Representative,OK,Republican,119,
Joseph,Biden,Robinette,Joe,B000444,1942,,Senator,DE,Democrat,111,
Andrew,Biggs,S.,,B001302,1958,,Representative,AZ,Republican,119,
Sheri,Biggs,,,B001325,1970,,Representative,SC,Republican,119,
Gus,Bilirakis,,,B001257,1963,,Representative,FL,Republican,119,
Sanford,Bishop,Dixon,,B000490,1947,,Representative,GA,Democrat,119,
Marsha,Blackburn,,,B001243,1952,,Senator,TN,Republican,119,
Richard,Blumenthal,,,B001277,1946,,Senator,CT,Democrat,119,
Lisa,Blunt Rochester,,,B001303,1962,,Senator,DE,Democrat,119,
Lauren,Boebert,,,B000825,1986,,Representative,CO,Republican,119,
Suzanne,Bonamici,,,B001278,1954,,Representative,OR,Democrat,119,2024-11-05
Cory,Booker,Anthony,,B001288,1969,,Senator,NJ,Democrat,119,
John,Boozman,,,B001236,1950,,Senator,AR,Republican,119,
Mike,Bost,,,B001295,1960,,Representative,IL,Republican,119,
Brendan,Boyle,Francis,,B001296,1977,,Representative,PA,Democrat,119,
Josh,Brecheen,,,B001317,1979,,Representative,OK,Republican,119,
Robert,Bresnahan,P.,,B001327,1990,,Representative,PA,Republican,119,
Katie,Britt,Boyd,,B001319,1982,,Senator,AL,Republican,119,
Shontel,Brown,,,B001313,1975,,Representative,OH,Democrat,119,
Julia,Brownley,,,B001285,1952,,Representative,CA,Democrat,119,
Vernon,Buchanan,G.,,B001260,1951,,Representative,FL,Republican,119,
Theodore,Budd,Paul,,B001305,1971,,Senator,NC,Republican,119,
Nikki,Budzinski,,,B001315,1977,,Representative,IL,Democrat,119,
Timothy,Burchett,,,B001309,1964,,Representative,TN,Republican,119,2024-11-05
Eric,Burlison,,,B001316,1976,,Representative,MO,Republican,119,
Janelle,Bynum,S.,,B001326,1975,,Representative,OR,Democrat,119,2024-11-05
Ken,Calvert,,,C000059,1953,,Representative,CA,Republican,119,
Kat,Cammack,,,C001039,1988,,Representative,FL,Republican,119,
Maria,Cantwell,E.,,C000127,1958,,Senator,WA,Democrat,119,
Shelley,Capito,Moore,,C001047,1953,,Senator,WV,Republican,119,
Salud,Carbajal,,,C001112,1964,,Representative,CA,Democrat,119,
Mike,Carey,,,C001126,1971,,Representative,OH,Republican,119,
Andre,Carson,,,C001072,1974,,Representative,IN,Democrat,119,
Buddy,Carter,,,C001103,1957,,Representative,GA,Republican,119,
John,Carter,R.,,C001051,1941,,Representative,TX,Republican,119,2024-11-05
Troy,Carter,,,C001125,1963,,Representative,LA,Democrat,119,
Greg,Casar,,,C001131,1989,,Representative,TX,Democrat,119,2024-11-05
Ed,Case,,,C001055,1952,,Representative,HI,Democrat,119,2024-11-05
Bill,Cassidy,,,C001075,1957,,Senator,LA,Republican,119,
Sean,Casten,,,C001117,1971,,Representative,IL,Democrat,119,
Kathy,Castor,,,C001066,1966,,Representative,FL,Democrat,119,
Joaquin,Castro,,,C001091,1974,,Representative,TX,Democrat,119,2024-11-05
Sheila,Cherfilus-McCormick,,,C001127,1979,,Representative,FL,Democrat,119,
Judy,Chu,,,C001080,1953,,Representative,CA,Democrat,119,
Juan,Ciscomani,,,C001133,1982,,Representative,AZ,Republican,119,
Gil,Cisneros,,,C001123,1971,,Representative,CA,Democrat,119,
Katherine,Clark,M.,,C001101,1963,,Representative,MA,Democrat,119,
Yvette,Clarke,Diane,,C001067,1964,,Representative,NY,Democrat,119,
Emanuel,Cleaver,,,C001061,1944,,Representative,MO,Democrat,119,
Benjamin,Cline,,,C001118,1972,,Representative,VA,Republican,119,
Michael,Cloud,,,C001115,1975,,Representative,TX,Republican,119,2024-11-05
James,Clyburn,Enos,,C000537,1940,,Representative,SC,Democrat,119,
Andrew,Clyde,S.,,C001116,1963,,Representative,GA,Republican,119,
Stephen,Cohen,,,C001068,1949,,Representative,TN,Democrat,119,2024-11-05
Tom,Cole,,,C001053,1949,,Representative,OK,Republican,119,
Mike,Collins,,,C001129,1967,,Representative,GA,Republican,119,
Susan,Collins,Margaret,,C001035,1952,,Senator,ME,Republican,119,
James,Comer,,,C001108,1972,,Representative,KY,Republican,119,
Herbert,Conaway,C.,,C001136,1963,,Representative,NJ,Democrat,119,2024-11-05
Gerald,Connolly,E.,Gerry,C001078,1950,2025,Representative,VA,Democrat,119,
Christopher,Coons,A.,,C001088,1963,,Senator,DE,Democrat,119,
John,Cornyn,,,C001056,1952,,Senator,TX,Republican,119,
Jose,Correa,Luis,,C001110,1958,,Representative,CA,Democrat,119,
Catherine,Cortez Masto,Marie,,C001113,1964,,Senator,NV,Democrat,119,
Jim,Costa,,,C001059,1952,,Representative,CA,Democrat,119,
Tom,Cotton,,Tom,C001095,1977,,Senator,AR,Republican,119,
Joe,Courtney,,,C001069,1953,,Representative,CT,Democrat,119,
Angela,Craig,,,C001119,1972,,Representative,MN,Democrat,119,
Kevin,Cramer,,,C001096,1961,,Senator,ND,Republican,119,
Eli,Crane,,,C001132,1980,,Representative,AZ,Republican,119,
Jeff,Crank,,,C001137,1967,,Representative,CO,Republican,119,
Michael,Crapo,Dean,,C000880,1951,,Senator,ID,Republican,119,
Rick,Crawford,,,C001087,1966,,Representative,AR,Republican,119,
Daniel,Crenshaw,,,C001120,1984,,Representative,TX,Republican,119,2024-11-05
Jasmine,Crockett,,,C001130,1981,,Representative,TX,Democrat,119,2024-11-05
Jason,Crow,,,C001121,1979,,Representative,CO,Democrat,119,
Rafael,Cruz,Edward,Ted,C001098,1970,,Senator,TX,Republican,119,
Henry,Cuellar,,,C001063,1955,,Representative,TX,Democrat,119,2024-11-05
John,Curtis,R.,,C001114,1960,,Senator,UT,Republican,119,
Steve,Daines,,,D000618,1962,,Senator,MT,Republican,119,
Sharice,Davids,,,D000629,1980,,Representative,KS,Democrat,119,
Warren,Davidson,,,D000626,1970,,Representative,OH,Republican,119,
Danny,Davis,K.,,D000096,1941,,Representative,IL,Democrat,119,
Don,Davis,,,D000230,1971,,Representative,NC,Democrat,119,
Monica,De La Cruz,,,D000594,1974,,Representative,TX,Republican,119,2024-11-05
Diana,DeGette,,,D000197,1957,,Representative,CO,Democrat,119,
Madeleine,Dean,,,D000631,1959,,Representative,PA,Democrat,119,
Rosa,Delauro,L.,,D000216,1943,,Representative,CT,Democrat,119,
Suzan,Delbene,K.,,D000617,1962,,Representative,WA,Democrat,119,2024-11-05
Chris,Deluzio,,,D000530,1984,,Representative,PA,Democrat,119,
Mark,Desaulnier,James,,D000623,1952,,Representative,CA,Democrat,119,
Scott,Desjarlais,,,D000616,1964,,Representative,TN,Republican,119,2024-11-05
Maxine,Dexter,,,D000635,1972,,Representative,OR,Democrat,119,2024-11-05
Mario,Diaz-Balart,,,D000600,1961,,Representative,FL,Republican,119,
Debbie,Dingell,,,D000624,1953,,Representative,MI,Democrat,119,2024-11-05
Lloyd,Doggett,Alton,,D000399,1946,,Representative,TX,Democrat,119,2024-11-05
Byron,Donalds,,,D000032,1978,,Representative,FL,Republican,119,
Troy,Downing,,,D000634,1967,,Representative,MT,Republican,119,2024-11-05
Tammy,Duckworth,,,D000622,1968,,Senator,IL,Democrat,119,
Neal,Dunn,Patrick,,D000628,1953,,Representative,FL,Republican,119,
Richard,Durbin,Joseph,,D000563,1944,,Senator,IL,Democrat,119,
Chuck,Edwards,,,E000246,1960,,Representative,NC,Republican,119,
Sarah,Elfreth,,,E000301,1988,,Representative,MD,Democrat,119,
Jake,Ellzey,,,E000071,1970,,Representative,TX,Republican,119,2024-11-05
Thomas,Emmer,Earl,,E000294,1961,,Representative,MN,Republican,119,
Joni,Ernst,,,E000295,1970,,Senator,IA,Republican,119,
Veronica,Escobar,,,E000299,1969,,Representative,TX,Democrat,119,2024-11-05
Adriano,Espaillat,J.,,E000297,1954,,Representative,NY,Democrat,119,
Ron,Estes,,,E000298,1956,,Representative,KS,Republican,119,
Dwight,Evans,,,E000296,1954,,Representative,PA,Democrat,119,
Gabe,Evans,,,E000300,1986,,Representative,CO,Republican,119,
Mike,Ezell,,,E000235,1959,,Representative,MS,Republican,119,
Pat,Fallon,,,F000246,1967,,Representative,TX,Republican,119,2024-11-05
Julie,Fedorchak,,,F000482,1968,,Representative,ND,Republican,119,2024-11-05
Randy,Feenstra,,,F000446,1969,,Representative,IA,Republican,119,
John,Fetterman,Karl,,F000479,1969,,Senator,PA,Democrat,119,
Cleo,Fields,,,F000110,1962,,Representative,LA,Democrat,119,
Shomari,Figures,C.,,F000481,1985,,Representative,AL,Democrat,119,2024-11-05
Randy,Fine,,,F000484,1974,,Representative,FL,Republican,119,2025-04-01
Brad,Finstad,,,F000475,1976,,Representative,MN,Republican,119,
Michelle,Fischbach,,,F000470,1965,,Representative,MN,Republican,119,
Debra,Fischer,,Deb,F000463,1951,,Senator,NE,Republican,119,
Scott,Fitzgerald,,,F000471,1963,,Representative,WI,Republican,119,
Brian,Fitzpatrick,K.,,F000466,1973,,Representative,PA,Republican,119,
Chuck,Fleischmann,,,F000459,1962,,Representative,TN,Republican,119,2024-11-05
Elizabeth,Fletcher,Pannill,,F000468,1975,,Representative,TX,Democrat,119,2024-11-05
Mike,Flood,,,F000474,1975,,Representative,NE,Republican,119,
Vince,Fong,,,F000480,1979,,Representative,CA,Republican,119,
Bill,Foster,,,F000454,1955,,Representative,IL,Democrat,119,
Valerie,Foushee,,,F000477,1956,,Representative,NC,Democrat,119,
Virginia,Foxx,Ann,,F000450,1943,,Representative,NC,Republican,119,
Lois,Frankel,,,F000462,1948,,Representative,FL,Democrat,119,
Scott,Franklin,,,F000472,1964,,Representative,FL,Republican,119,
Laura,Friedman,,,F000483,1966,,Representative,CA,Democrat,119,
Maxwell,Frost,,,F000476,1997,,Representative,FL,Democrat,119,
Russell,Fry,,,F000478,1985,,Representative,SC,Republican,119,
Russell,Fulcher,,,F000469,1962,,Representative,ID,Republican,119,
Ruben,Gallego,,,G000574,1979,,Senator,AZ,Democrat,119,
John,Garamendi,,,G000559,1945,,Representative,CA,Democrat,119,
Andrew,Garbarino,R.,,G000597,1984,,Representative,NY,Republican,119,
Jesus,Garcia,,,G000586,1956,,Representative,IL,Democrat,119,
Robert,Garcia,,,G000598,1977,,Representative,CA,Democrat,119,
Sylvia,Garcia,,,G000587,1950,,Representative,TX,Democrat,119,2024-11-05
Brandon,Gill,,,G000603,1994,,Representative,TX,Republican,119,2024-11-05
Laura,Gillen,,,G000602,1969,,Representative,NY,Democrat,119,
Kirsten,Gillibrand,,,G000555,1966,,Senator,NY,Democrat,119,
Carlos,Gimenez,A.,,G000593,1954,,Representative,FL,Republican,119,
Jared,Golden,,,G000592,1982,,Representative,ME,Democrat,119,
Craig,Goldman,A.,,G000601,1968,,Representative,TX,Republican,119,2024-11-05
Daniel,Goldman,,,G000599,1976,,Representative,NY,Democrat,119,
Jimmy,Gomez,,,G000585,1974,,Representative,CA,Democrat,119,
Tony,Gonzales,,,G000594,1980,,Representative,TX,Republican,119,2024-11-05
Vicente,Gonzalez,,,G000581,1967,,Representative,TX,Democrat,119,2024-11-05
Lance,Gooden,,,G000589,1982,,Representative,TX,Republican,119,2024-11-05
Maggie,Goodlander,,,G000604,1986,,Representative,NH,Democrat,119,
Paul,Gosar,,,G000565,1958,,Representative,AZ,Republican,119,
Josh,Gottheimer,S.,,G000583,1975,,Representative,NJ,Democrat,119,2024-11-05
Lindsey,Graham,O.,,G000359,1955,,Senator,SC,Republican,119,
Charles,Grassley,Ernest,,G000386,1933,,Senator,IA,Republican,119,
Samuel,Graves,,,G000546,1963,,Representative,MO,Republican,119,
Adam,Gray,,,G000605,1977,,Representative,CA,Democrat,119,
Al,Green,,,G000553,1947,,Representative,TX,Democrat,119,2024-11-05
Mark,Green,E.,,G000590,1964,,Representative,TN,Republican,119,2024-11-05
Marjorie,Greene,Taylor,,G000596,1974,,Representative,GA,Republican,119,
H.,Griffith,Morgan,,G000568,1958,,Representative,VA,Republican,119,
Raul,Grijalva,M.,,G000551,1948,2025,Representative,AZ,Democrat,119,
Glenn,Grothman,,,G000576,1955,,Representative,WI,Republican,119,
Michael,Guest,,,G000591,1970,,Representative,MS,Republican,119,
Brett,Guthrie,,,G000558,1964,,Representative,KY,Republican,119,
Harriet,Hageman,,,H001096,1962,,Representative,WY,Republican,119,2024-11-05
William,Hagerty,Francis,Bill,H000601,1959,,Senator,TN,Republican,119,
Abraham,Hamadeh,,,H001098,1991,,Representative,AZ,Republican,119,
Josh,Harder,,,H001090,1986,,Representative,CA,Democrat,119,
Mike,Haridopolos,,,H001099,1970,,Representative,FL,Republican,119,
Pat,Harrigan,,,H001101,1987,,Representative,NC,Republican,119,
Andy,Harris,,,H001052,1957,,Representative,MD,Republican,119,
Kamala,Harris,Devi,,H001075,1964,,Senator,CA,Democrat,117,
Mark,Harris,,,H001102,1966,,Representative,NC,Republican,119,
Diana,Harshbarger,,,H001086,1960,,Representative,TN,Republican,119,2024-11-05
Margaret,Hassan,Wood,Maggie,H001076,1958,,Senator,NH,Democrat,119,
Joshua,Hawley,David,,H001089,1979,,Senator,MO,Republican,119,
Jahana,Hayes,,,H001081,1973,,Representative,CT,Democrat,119,
Martin,Heinrich,,,H001046,1971,,Senator,NM,Democrat,119,
Kevin,Hern,,,H001082,1961,,Representative,OK,Republican,119,
Pablo,Hernandez,Jose,,H001103,1991,,Resident Commissioner,PR,Popular Democrat,119,
John,Hickenlooper,Wright,,H000273,1952,,Senator,CO,Democrat,119,
Clay,Higgins,,,H001077,1961,,Representative,LA,Republican,119,
French,Hill,,,H001072,1956,,Representative,AR,Republican,119,
James,Himes,A.,,H001047,1966,,Representative,CT,Democrat,119,
Ashley,Hinson,,,H001091,1983,,Representative,IA,Republican,119,
Mazie,Hirono,,,H001042,1947,,Senator,HI,Democrat,119,
John,Hoeven,,,H001061,1957,,Senator,ND,Republican,119,
Steven,Horsford,,,H001066,1973,,Representative,NV,Democrat,119,2024-11-05
Erin,Houchin,,,H001093,1976,,Representative,IN,Republican,119,
Christina,Houlahan,,,H001085,1967,,Representative,PA,Democrat,119,
Steny,Hoyer,Hamilton,,H000874,1939,,Representative,MD,Democrat,119,
Val,Hoyle,,,H001094,1964,,Representative,OR,Democrat,119,2024-11-05
Richard,Hudson,,,H001067,1971,,Representative,NC,Republican,119,
Jared,Huffman,,,H001068,1964,,Representative,CA,Democrat,119,
Bill,Huizenga,,,H001058,1969,,Representative,MI,Republican,119,2024-11-05
Wesley,Hunt,,,H001095,1981,,Representative,TX,Republican,119,2024-11-05
Jeff,Hurd,,,H001100,1979,,Representative,CO,Republican,119,
Jon,Husted,,,H001104,1967,,Senator,OH,Republican,119,
Cindy,Hyde-Smith,,,H001079,1959,,Senator,MS,Republican,119,
Darrell,Issa,,,I000056,1953,,Representative,CA,Republican,119,
Glenn,Ivey,,,I000058,1961,,Representative,MD,Democrat,119,
Brian,Jack,,,J000311,1988,,Representative,GA,Republican,119,
Jonathan,Jackson,,,J000309,1966,,Representative,IL,Democrat,119,
Ronny,Jackson,,,J000304,1967,,Representative,TX,Republican,119,2024-11-05
Sara,Jacobs,,,J000305,1989,,Representative,CA,Democrat,119,
John,James,,,J000307,1981,,Representative,MI,Republican,119,2024-11-05
Pramila,Jayapal,,,J000298,1965,,Representative,WA,Democrat,119,2024-11-05
Hakeem,Jeffries,,,J000294,1970,,Representative,NY,Democrat,119,
Dustin,Johnson,,Dusty,J000301,1976,,Representative,SD,Republican,119,2024-11-05
Hank,Johnson,,,J000288,1954,,Representative,GA,Democrat,119,
Julie,Johnson,,,J000310,1966,,Representative,TX,Democrat,119,2024-11-05
Mike,Johnson,,,J000299,1972,,Representative,LA,Republican,119,
Ron,Johnson,,,J000293,1955,,Senator,WI,Republican,119,
Jim,Jordan,,,J000289,1964,,Representative,OH,Republican,119,
David,Joyce,,,J000295,1957,,Representative,OH,Republican,119,
John,Joyce,,,J000302,1957,,Representative,PA,Republican,119,
James,Justice,Conley,,J000312,1951,,Senator,WV,Republican,119,
Timothy,Kaine,Michael,Tim,K000384,1958,,Senator,VA,Democrat,119,
Sydney,Kamlager-Dove,,,K000400,1972,,Representative,CA,Democrat,119,
Marcia,Kaptur,Carolyn,Marcy,K000009,1946,,Representative,OH,Democrat,119,
Thomas,Kean,,,K000398,1968,,Representative,NJ,Republican,119,2024-11-05
William,Keating,R.,,K000375,1952,,Representative,MA,Democrat,119,
Mark,Kelly,Edward,,K000377,1964,,Senator,AZ,Democrat,119,
Mike,Kelly,,,K000376,1948,,Representative,PA,Republican,119,
Robin,Kelly,L.,,K000385,1956,,Representative,IL,Democrat,119,
Trent,Kelly,,,K000388,1966,,Representative,MS,Republican,119,
John,Kennedy,Neely,,K000393,1951,,Senator,LA,Republican,119,
Mike,Kennedy,,,K000403,1969,,Representative,UT,Republican,119,2024-11-05
Timothy,Kennedy,M.,,K000402,1976,,Representative,NY,Democrat,119,
Ro,Khanna,,,K000389,1976,,Representative,CA,Democrat,119,
Jennifer,Kiggans,,,K000399,1971,,Representative,VA,Republican,119,
Kevin,Kiley,,,K000401,1985,,Representative,CA,Republican,119,
Andy,Kim,,,K000394,1982,,Senator,NJ,Democrat,119,
Young,Kim,,,K000397,1962,,Representative,CA,Republican,119,
Angus,King,Stanley,,K000383,1944,,Senator,ME,Independent,119,
