first_name,middle_name,nick_name,last_name,suffix,title,chamber,residence,state,state_abbr,district,note,raw_name
Laura,,,Gillen,,Representative,HOUSE,Rockville Centre,New York,NY,4,,Laura Gillen
Gregory,W.,,Meeks,,Representative,HOUSE,Queens,New York,NY,5,,Gregory W. Meeks
Grace,,,Meng,,Representative,HOUSE,Queens,New York,NY,6,,Grace Meng
Nydia,M.,,Velázquez,,Representative,HOUSE,Brooklyn,New York,NY,7,,Nydia M. Velázquez
Hakeem,S.,,Jeffries,,Representative,HOUSE,Brooklyn,New York,NY,8,,Hakeem S. Jeffries
Yvette,D.,,Clarke,,Representative,HOUSE,Brooklyn,New York,NY,9,,Yvette D. Clarke
Daniel,S.,,Goldman,,Representative,HOUSE,New York,New York,NY,10,,Daniel S. Goldman
Nicole,,,Malliotakis,,Representative,HOUSE,Staten Island,New York,NY,11,,Nicole Malliotakis
Jerrold,,,Nadler,,Representative,HOUSE,New York,New York,NY,12,,Jerrold Nadler
Adriano,,,Espaillat,,Representative,HOUSE,New York,New York,NY,13,,Adriano Espaillat
Alexandria,,,Ocasio-Cortez,,Representative,HOUSE,East Elmhurst,New York,NY,14,,Alexandria Ocasio-Cortez
Ritchie,,,Torres,,Representative,HOUSE,Bronx,New York,NY,15,,Ritchie Torres
George,,,Latimer,,Representative,HOUSE,Rye,New York,NY,16,,George Latimer
Michael,,,Lawler,,Representative,HOUSE,Pearl River,New York,NY,17,,Michael Lawler
Patrick,,,Ryan,,Representative,HOUSE,Gardiner,New York,NY,18,,Patrick Ryan
Josh,,,Riley,,Representative,HOUSE,Ithaca,New York,NY,19,,Josh Riley
Paul,,,Tonko,,Representative,HOUSE,Amsterdam,New York,NY,20,,Paul Tonko
Elise,M.,,Stefanik,,Representative,HOUSE,Schuylerville,New York,NY,21,,Elise M. Stefanik
John,W.,,Mannion,,Representative,HOUSE,Geddes,New York,NY,22,,John W. Mannion
Nicholas,A.,,Langworthy,,Representative,HOUSE,Pendleton,New York,NY,23,,Nicholas A. Langworthy
Claudia,,,Tenney,,Representative,HOUSE,Canandaigua,New York,NY,24,,Claudia Tenney
Joseph,D.,,Morelle,,Representative,HOUSE,Irondequoit,New York,NY,25,,Joseph D. Morelle
Timothy,M.,,Kennedy,,Representative,HOUSE,Buffalo,New York,NY,26,,Timothy M. Kennedy
Donald,G.,,Davis,,Representative,HOUSE,Snow Hill,North Carolina,NC,1,,Donald G. Davis
Deborah,K.,,Ross,,Representative,HOUSE,Raleigh,North Carolina,NC,2,,Deborah K. Ross
Gregory,F.,,Murphy,,Representative,HOUSE,Greenville,North Carolina,NC,3,,Gregory F. Murphy
Valerie,P.,,Foushee,,Representative,HOUSE,Hillsborough,North Carolina,NC,4,,Valerie P. Foushee
Virginia,,,Foxx,,Representative,HOUSE,Banner Elk,North Carolina,NC,5,,Virginia Foxx
Addison,P.,,McDowell,,Representative,HOUSE,Advance,North Carolina,NC,6,,Addison P. McDowell
David,,,Rouzer,,Representative,HOUSE,Wilmington,North Carolina,NC,7,,David Rouzer
Mark,,,Harris,,Representative,HOUSE,Indian Trail,North Carolina,NC,8,,Mark Harris
Richard,,,Hudson,,Representative,HOUSE,Southern Pines,North Carolina,NC,9,,Richard Hudson
Pat,,,Harrigan,,Representative,HOUSE,Hickory,North Carolina,NC,10,,Pat Harrigan
Chuck,,,Edwards,,Representative,HOUSE,Flat Rock,North Carolina,NC,11,,Chuck Edwards
Alma,S.,,Adams,,Representative,HOUSE,Charlotte,North Carolina,NC,12,,Alma S. Adams
Brad,,,Knott,,Representative,HOUSE,Raleigh,North Carolina,NC,13,,Brad Knott
Tim,,,Moore,,Representative,HOUSE,Kings Mountain,North Carolina,NC,14,,Tim Moore
Julie,,,Fedorchak,,Representative,HOUSE,Mandan,North Dakota,ND,AL,,Julie Fedorchak
Greg,,,Landsman,,Representative,HOUSE,Cincinnati,Ohio,OH,1,,Greg Landsman
David,J.,,Taylor,,Representative,HOUSE,Amelia,Ohio,OH,2,,David J. Taylor
Joyce,,,Beatty,,Representative,HOUSE,Columbus,Ohio,OH,3,,Joyce Beatty
Jim,,,Jordan,,Representative,HOUSE,Urbana,Ohio,OH,4,,Jim Jordan
Robert,E.,,Latta,,Representative,HOUSE,Bowling Green,Ohio,OH,5,,Robert E. Latta
Michael,A.,,Rulli,,Representative,HOUSE,Salem,Ohio,OH,6,,Michael A. Rulli
Max,L.,,Miller,,Representative,HOUSE,Rocky River,Ohio,OH,7,,Max L. Miller
Warren,,,Davidson,,Representative,HOUSE,Troy,Ohio,OH,8,,Warren Davidson
Marcy,,,Kaptur,,Representative,HOUSE,Toledo,Ohio,OH,9,,Marcy Kaptur
Michael,R.,,Turner,,Representative,HOUSE,Dayton,Ohio,OH,10,,Michael R. Turner
Shontel,M.,,Brown,,Representative,HOUSE,Warrensville Heights,Ohio,OH,11,,Shontel M. Brown
Troy,,,Balderson,,Representative,HOUSE,Zanesville,Ohio,OH,12,,Troy Balderson
Emilia,Strong,,Sykes,,Representative,HOUSE,Akron,Ohio,OH,13,,Emilia Strong Sykes
David,P.,,Joyce,,Representative,HOUSE,South Russell Village,Ohio,OH,14,,David P. Joyce
Mike,,,Carey,,Representative,HOUSE,Columbus,Ohio,OH,15,,Mike Carey
Kevin,,,Hern,,Representative,HOUSE,Tulsa,Oklahoma,OK,1,,Kevin Hern
Josh,,,Brecheen,,Representative,HOUSE,Coalgate,Oklahoma,OK,2,,Josh Brecheen
Frank,D.,,Lucas,,Representative,HOUSE,Cheyenne,Oklahoma,OK,3,,Frank D. Lucas
Tom,,,Cole,,Representative,HOUSE,Moore,Oklahoma,OK,4,,Tom Cole
Stephanie,I.,,Bice,,Representative,HOUSE,Oklahoma City,Oklahoma,OK,5,,Stephanie I. Bice
Suzanne,,,Bonamici,,Representative,HOUSE,Washington County,Oregon,OR,1,,Suzanne Bonamici
Cliff,,,Bentz,,Representative,HOUSE,Ontario,Oregon,OR,2,,Cliff Bentz
Maxine,,,Dexter,,Representative,HOUSE,Portland,Oregon,OR,3,,Maxine Dexter
Val,T.,,Hoyle,,Representative,HOUSE,Springfield,Oregon,OR,4,,Val T. Hoyle
Janelle,S.,,Bynum,,Representative,HOUSE,Happy Valley,Oregon,OR,5,,Janelle S. Bynum
Andrea,,,Salinas,,Representative,HOUSE,Tigard,Oregon,OR,6,,Andrea Salinas
Brian,K.,,Fitzpatrick,,Representative,HOUSE,Levittown,Pennsylvania,PA,1,,Brian K. Fitzpatrick
Brendan,F.,,Boyle,,Representative,HOUSE,Philadelphia,Pennsylvania,PA,2,,Brendan F. Boyle
Dwight,,,Evans,,Representative,HOUSE,Philadelphia,Pennsylvania,PA,3,,Dwight Evans
Madeleine,,,Dean,,Representative,HOUSE,Bala Cynwyd,Pennsylvania,PA,4,,Madeleine Dean
Mary,Gay,,Scanlon,,Representative,HOUSE,Swarthmore,Pennsylvania,PA,5,,Mary Gay Scanlon
Chrissy,,,Houlahan,,Representative,HOUSE,Devon,Pennsylvania,PA,6,,Chrissy Houlahan
Ryan,,,Mackenzie,,Representative,HOUSE,Lower Macungie,Pennsylvania,PA,7,,Ryan Mackenzie
Robert,P.,,Bresnahan,Jr,Representative,HOUSE,Dallas Township,Pennsylvania,PA,8,,"Robert P. Bresnahan, Jr."
Daniel,,,Meuser,,Representative,HOUSE,Dallas,Pennsylvania,PA,9,,Daniel Meuser
Scott,,,Perry,,Representative,HOUSE,Dillsburg,Pennsylvania,PA,10,,Scott Perry
Lloyd,,,Smucker,,Representative,HOUSE,Lancaster,Pennsylvania,PA,11,,Lloyd Smucker
Summer,L.,,Lee,,Representative,HOUSE,Swissvale,Pennsylvania,PA,12,,Summer L. Lee
John,,,Joyce,,Representative,HOUSE,Hollidaysburg,Pennsylvania,PA,13,,John Joyce
Guy,,,Reschenthaler,,Representative,HOUSE,Peters Township,Pennsylvania,PA,14,,Guy Reschenthaler
Glenn,,,Thompson,,Representative,HOUSE,Howard,Pennsylvania,PA,15,,Glenn Thompson
Mike,,,Kelly,,Representative,HOUSE,Butler,Pennsylvania,PA,16,,Mike Kelly
Christopher,R.,,Deluzio,,Representative,HOUSE,Aspinwall,Pennsylvania,PA,17,,Christopher R. Deluzio
Gabe,,,Amo,,Representative,HOUSE,Providence,Rhode Island,RI,1,,Gabe Amo
Seth,,,Magaziner,,Representative,HOUSE,Cranston,Rhode Island,RI,2,,Seth Magaziner
Nancy,,,Mace,,Representative,HOUSE,Charleston,South Carolina,SC,1,,Nancy Mace
Joe,,,Wilson,,Representative,HOUSE,Springdale,South Carolina,SC,2,,Joe Wilson
Sheri,,,Biggs,,Representative,HOUSE,Salem,South Carolina,SC,3,,Sheri Biggs
William,R.,,Timmons,IV,Representative,HOUSE,Greenville,South Carolina,SC,4,,William R. Timmons IV
Ralph,,,Norman,,Representative,HOUSE,Rock Hill,South Carolina,SC,5,,Ralph Norman
James,E.,,Clyburn,,Representative,HOUSE,Columbia,South Carolina,SC,6,,James E. Clyburn
Russell,,,Fry,,Representative,HOUSE,Murrells Inlet,South Carolina,SC,7,,Russell Fry
Dusty,,,Johnson,,Representative,HOUSE,Mitchell,South Dakota,SD,AL,,Dusty Johnson
Diana,,,Harshbarger,,Representative,HOUSE,Kingsport,Tennessee,TN,1,,Diana Harshbarger
Tim,,,Burchett,,Representative,HOUSE,Knoxville,Tennessee,TN,2,,Tim Burchett
Charles,J.,Chuck,Fleischmann,,Representative,HOUSE,Chattanooga,Tennessee,TN,3,,Charles J. “Chuck” Fleischmann
Scott,,,DesJarlais,,Representative,HOUSE,Sherwood,Tennessee,TN,4,,Scott DesJarlais
Andrew,,,Ogles,,Representative,HOUSE,Columbia,Tennessee,TN,5,,Andrew Ogles
John,W.,,Rose,,Representative,HOUSE,Cookeville,Tennessee,TN,6,,John W. Rose
Mark,E.,,Green,,Representative,HOUSE,,Tennessee,TN,7,"Deceased July 20, 2025",Mark E. Green
David,,,Kustoff,,Representative,HOUSE,Germantown,Tennessee,TN,8,,David Kustoff
Steve,,,Cohen,,Representative,HOUSE,Memphis,Tennessee,TN,9,,Steve Cohen
Nathaniel,,,Moran,,Representative,HOUSE,Whitehouse,Texas,TX,1,,Nathaniel Moran
Dan,,,Crenshaw,,Representative,HOUSE,Humble,Texas,TX,2,,Dan Crenshaw
Keith,,,Self,,Representative,HOUSE,McKinney,Texas,TX,3,,Keith Self
Pat,,,Fallon,,Representative,HOUSE,Frisco,Texas,TX,4,,Pat Fallon
Lance,,,Gooden,,Representative,HOUSE,Terrell,Texas,TX,5,,Lance Gooden
Jake,,,Ellzey,,Representative,HOUSE,Midlothian,Texas,TX,6,,Jake Ellzey
Lizzie,,,Fletcher,,Representative,HOUSE,Houston,Texas,TX,7,,Lizzie Fletcher
Morgan,,,Luttrell,,Representative,HOUSE,Magnolia,Texas,TX,8,,Morgan Luttrell
Al,,,Green,,Representative,HOUSE,Houston,Texas,TX,9,,Al Green
Michael,T.,,McCaul,,Representative,HOUSE,Austin,Texas,TX,10,,Michael T. McCaul
August,,,Pfluger,,Representative,HOUSE,San Angelo,Texas,TX,11,,August Pfluger
Craig,A.,,Goldman,,Representative,HOUSE,Fort Worth,Texas,TX,12,,Craig A. Goldman
Ronny,,,Jackson,,Representative,HOUSE,Amarillo,Texas,TX,13,,Ronny Jackson
Randy,K.,,Weber,Sr,Representative,HOUSE,Friendswood,Texas,TX,14,,"Randy K. Weber, Sr."
Monica,,,De La Cruz,,Representative,HOUSE,McAllen,Texas,TX,15,,Monica De La Cruz
Veronica,,,Escobar,,Representative,HOUSE,El Paso,Texas,TX,16,,Veronica Escobar
Pete,,,Sessions,,Representative,HOUSE,Waco,Texas,TX,17,,Pete Sessions
Sylvester,,,Turner,,Representative,HOUSE,,Texas,TX,18,"Deceased March 5, 2025",Sylvester Turner
Jodey,C.,,Arrington,,Representative,HOUSE,Lubbock,Texas,TX,19,,Jodey C. Arrington
Joaquin,,,Castro,,Representative,HOUSE,San Antonio,Texas,TX,20,,Joaquin Castro
Chip,,,Roy,,Representative,HOUSE,Austin,Texas,TX,21,,Chip Roy
Troy,E.,,Nehls,,Representative,HOUSE,Richmond,Texas,TX,22,,Troy E. Nehls
Tony,,,Gonzales,,Representative,HOUSE,San Antonio,Texas,TX,23,,Tony Gonzales
Beth,,,Van Duyne,,Representative,HOUSE,Irving,Texas,TX,24,,Beth Van Duyne
Roger,,,Williams,,Representative,HOUSE,Weatherford,Texas,TX,25,,Roger Williams
Brandon,,,Gill,,Representative,HOUSE,Flower Mound,Texas,TX,26,,Brandon Gill
Michael,,,Cloud,,Representative,HOUSE,Victoria,Texas,TX,27,,Michael Cloud
Henry,,,Cuellar,,Representative,HOUSE,Laredo,Texas,TX,28,,Henry Cuellar
Sylvia,R.,,Garcia,,Representative,HOUSE,Houston,Texas,TX,29,,Sylvia R. Garcia
Jasmine,,,Crockett,,Representative,HOUSE,Dallas,Texas,TX,30,,Jasmine Crockett
John,R.,,Carter,,Representative,HOUSE,Round Rock,Texas,TX,31,,John R. Carter
Julie,,,Johnson,,Representative,HOUSE,Farmers Branch,Texas,TX,32,,Julie Johnson
Marc,A.,,Veasey,,Representative,HOUSE,Fort Worth,Texas,TX,33,,Marc A. Veasey
Vicente,,,Gonzalez,,Representative,HOUSE,McAllen,Texas,TX,34,,Vicente Gonzalez
Greg,,,Casar,,Representative,HOUSE,Austin,Texas,TX,35,,Greg Casar
Brian,,,Babin,,Representative,HOUSE,Woodville,Texas,TX,36,,Brian Babin
Lloyd,,,Doggett,,Representative,HOUSE,Austin,Texas,TX,37,,Lloyd Doggett
Wesley,,,Hunt,,Representative,HOUSE,Houston,Texas,TX,38,,Wesley Hunt
Blake,D.,,Moore,,Representative,HOUSE,Salt Lake City,Utah,UT,1,,Blake D. Moore
Celeste,,,Maloy,,Representative,HOUSE,Cedar City,Utah,UT,2,,Celeste Maloy
Mike,,,Kennedy,,Representative,HOUSE,Alpine,Utah,UT,3,,Mike Kennedy
Burgess,,,Owens,,Representative,HOUSE,Salt Lake City,Utah,UT,4,,Burgess Owens
Becca,,,Balint,,Representative,HOUSE,Brattleboro,Vermont,VT,AL,,Becca Balint
Robert,J.,,Wittman,,Representative,HOUSE,Montross,Virginia,VA,1,,Robert J. Wittman
Jennifer,A.,,Kiggans,,Representative,HOUSE,Virginia Beach,Virginia,VA,2,,Jennifer A. Kiggans
Robert,C.,Bobby,Scott,,Representative,HOUSE,Newport News,Virginia,VA,3,,Robert C. “Bobby” Scott
Jennifer,L.,,McClellan,,Representative,HOUSE,Richmond,Virginia,VA,4,,Jennifer L. McClellan
John,J.,,McGuire,III,Representative,HOUSE,Manakin-Sabot,Virginia,VA,5,,John J. McGuire III
Ben,,,Cline,,Representative,HOUSE,Botetourt,Virginia,VA,6,,Ben Cline
Eugene,Simon,,Vindman,,Representative,HOUSE,Dale City,Virginia,VA,7,,Eugene Simon Vindman
Donald,S.,,Beyer,Jr,Representative,HOUSE,Alexandria,Virginia,VA,8,,"Donald S. Beyer, Jr."
Morgan,,H. Morgan,Griffith,,Representative,HOUSE,Salem,Virginia,VA,9,,H. Morgan Griffith
Suhas,,,Subramanyam,,Representative,HOUSE,Loudoun County,Virginia,VA,10,,Suhas Subramanyam
James,R.,,Walkinshaw,,Representative,HOUSE,Fairfax County,Virginia,VA,11,,James R. Walkinshaw
Suzan,K.,,DelBene,,Representative,HOUSE,Medina,Washington,WA,1,,Suzan K. DelBene
Rick,,,Larsen,,Representative,HOUSE,Everett,Washington,WA,2,,Rick Larsen
Marie,,,Gluesenkamp Perez,,Representative,HOUSE,Skamania County,Washington,WA,3,,Marie Gluesenkamp Perez
Dan,,,Newhouse,,Representative,HOUSE,Sunnyside,Washington,WA,4,,Dan Newhouse
Michael,,,Baumgartner,,Representative,HOUSE,Spokane,Washington,WA,5,,Michael Baumgartner
Emily,,,Randall,,Representative,HOUSE,Bremerton,Washington,WA,6,,Emily Randall
Pramila,,,Jayapal,,Representative,HOUSE,Seattle,Washington,WA,7,,Pramila Jayapal
Kim,,,Schrier,,Representative,HOUSE,Sammamish,Washington,WA,8,,Kim Schrier
Adam,,,Smith,,Representative,HOUSE,Bellevue,Washington,WA,9,,Adam Smith
Marilyn,,,Strickland,,Representative,HOUSE,Tacoma,Washington,WA,10,,Marilyn Strickland
Carol,D.,,Miller,,Representative,HOUSE,Huntington,West Virginia,WV,1,,Carol D. Miller
Riley,M.,,Moore,,Representative,HOUSE,Harpers Ferry,West Virginia,WV,2,,Riley M. Moore
Bryan,,,Steil,,Representative,HOUSE,Janesville,Wisconsin,WI,1,,Bryan Steil
Mark,,,Pocan,,Representative,HOUSE,Town of Vermont,Wisconsin,WI,2,,Mark Pocan
Derrick,,,Van Orden,,Representative,HOUSE,Prairie du Chien,Wisconsin,WI,3,,Derrick Van Orden
Gwen,,,Moore,,Representative,HOUSE,Milwaukee,Wisconsin,WI,4,,Gwen Moore
Scott,,,Fitzgerald,,Representative,HOUSE,Clyman,Wisconsin,WI,5,,Scott Fitzgerald
Glenn,,,Grothman,,Representative,HOUSE,Glenbeulah,Wisconsin,WI,6,,Glenn Grothman
Thomas,P.,,Tiffany,,Representative,HOUSE,Minocqua,Wisconsin,WI,7,,Thomas P. Tiffany
Tony,,,Wied,,Representative,HOUSE,De Pere,Wisconsin,WI,8,,Tony Wied
Harriet,M.,,Hageman,,Representative,HOUSE,Cheyenne,Wyoming,WY,AL,,Harriet M. Hageman
Pablo,José,,Hernández,,Resident Commissioner,HOUSE,San Juan,Puerto Rico,PR,,,Pablo José Hernández
Aumua,Amata,,Coleman Radewagen,,Delegate,HOUSE,Pago Pago,American Samoa,AS,,,Aumua Amata Coleman Radewagen
Eleanor,,,Holmes Norton,,Delegate,HOUSE,District of Columbia,District Of Columbia,DC,,,Eleanor Holmes Norton
James,C.,,Moylan,,Delegate,HOUSE,Tumon,Guam,GU,,,James C. Moylan
Kimberlyn,,,King-Hinds,,Delegate,HOUSE,Tinian,Northern Mariana Islands,MP,,,Kimberlyn King-Hinds
Stacey,E.,,Plaskett,,Delegate,HOUSE,St. Croix,Virgin Islands,VI,,,Stacey E. Plaskett
Tommy,,,Tuberville,,Senator,SENATE,,Alabama,AL,,,Tommy Tuberville
Katie,,,Britt,,Senator,SENATE,,Alabama,AL,,,Katie Britt
Lisa,,,Murkowski,,Senator,SENATE,,Alaska,AK,,,Lisa Murkowski
Dan,,,Sullivan,,Senator,SENATE,,Alaska,AK,,,Dan Sullivan
Mark,,,Kelly,,Senator,SENATE,,Arizona,AZ,,,Mark Kelly
Ruben,,,Gallego,,Senator,SENATE,,Arizona,AZ,,,Ruben Gallego
John,,,Boozman,,Senator,SENATE,,Arkansas,AR,,,John Boozman
Tom,,,Cotton,,Senator,SENATE,,Arkansas,AR,,,Tom Cotton
Alex,,,Padilla,,Senator,SENATE,,California,CA,,,Alex Padilla
Adam,B.,,Schiff,,Senator,SENATE,,California,CA,,,Adam B. Schiff
Michael,F.,,Bennet,,Senator,SENATE,,Colorado,CO,,,Michael F. Bennet
John,W.,,Hickenlooper,,Senator,SENATE,,Colorado,CO,,,John W. Hickenlooper
Richard,,,Blumenthal,,Senator,SENATE,,Connecticut,CT,,,Richard Blumenthal
Christopher,,,Murphy,,Senator,SENATE,,Connecticut,CT,,,Christopher Murphy
Christopher,A.,,Coons,,Senator,SENATE,,Delaware,DE,,,Christopher A. Coons
Lisa,Blunt,,Rochester,,Senator,SENATE,,Delaware,DE,,,Lisa Blunt Rochester
Rick,,,Scott,,Senator,SENATE,,Florida,FL,,,Rick Scott
Ashley,,,Moody,,Senator,SENATE,,Florida,FL,,,Ashley Moody
Jon,,,Ossoff,,Senator,SENATE,,Georgia,GA,,,Jon Ossoff
Raphael,G.,,Warnock,,Senator,SENATE,,Georgia,GA,,,Raphael G. Warnock
Brian,,,Schatz,,Senator,SENATE,,Hawaii,HI,,,Brian Schatz
Mazie,K.,,Hirono,,Senator,SENATE,,Hawaii,HI,,,Mazie K. Hirono
Mike,,,Crapo,,Senator,SENATE,,Idaho,ID,,,Mike Crapo
James,E.,,Risch,,Senator,SENATE,,Idaho,ID,,,James E. Risch
Richard,J.,,Durbin,,Senator,SENATE,,Illinois,IL,,,Richard J. Durbin
Tammy,,,Duckworth,,Senator,SENATE,,Illinois,IL,,,Tammy Duckworth
Todd,,,Young,,Senator,SENATE,,Indiana,IN,,,Todd Young
Jim,,,Banks,,Senator,SENATE,,Indiana,IN,,,Jim Banks
Chuck,,,Grassley,,Senator,SENATE,,Iowa,IA,,,Chuck Grassley
Joni,,,Ernst,,Senator,SENATE,,Iowa,IA,,,Joni Ernst
Jerry,,,Moran,,Senator,SENATE,,Kansas,KS,,,Jerry Moran
Roger,,,Marshall,,Senator,SENATE,,Kansas,KS,,,Roger Marshall
Mitch,,,McConnell,,Senator,SENATE,,Kentucky,KY,,,Mitch McConnell
Rand,,,Paul,,Senator,SENATE,,Kentucky,KY,,,Rand Paul
Bill,,,Cassidy,,Senator,SENATE,,Louisiana,LA,,,Bill Cassidy
John,,,Kennedy,,Senator,SENATE,,Louisiana,LA,,,John Kennedy
Susan,M.,,Collins,,Senator,SENATE,,Maine,ME,,,Susan M. Collins
ANGUS,S.,,KING,JR,Senator,SENATE,,Maine,ME,,,"ANGUS S. KING, JR."
Chris,,,Van Hollen,,Senator,SENATE,,Maryland,MD,,,Chris Van Hollen
Angela,D.,,Alsobrooks,,Senator,SENATE,,Maryland,MD,,,Angela D. Alsobrooks
Elizabeth,,,Warren,,Senator,SENATE,,Massachusetts,MA,,,Elizabeth Warren
Edward,J.,,Markey,,Senator,SENATE,,Massachusetts,MA,,,Edward J. Markey
Gary,C.,,Peters,,Senator,SENATE,,Michigan,MI,,,Gary C. Peters
Elissa,,,Slotkin,,Senator,SENATE,,Michigan,MI,,,Elissa Slotkin
Amy,,,Klobuchar,,Senator,SENATE,,Minnesota,MN,,,Amy Klobuchar
Tina,,,Smith,,Senator,SENATE,,Minnesota,MN,,,Tina Smith
Roger,F.,,Wicker,,Senator,SENATE,,Mississippi,MS,,,Roger F. Wicker
Cindy,,,Hyde-Smith,,Senator,SENATE,,Mississippi,MS,,,Cindy Hyde-Smith
Josh,,,Hawley,,Senator,SENATE,,Missouri,MO,,,Josh Hawley
Eric,,,Schmitt,,Senator,SENATE,,Missouri,MO,,,Eric Schmitt
Steve,,,Daines,,Senator,SENATE,,Montana,MT,,,Steve Daines
Tim,,,Sheehy,,Senator,SENATE,,Montana,MT,,,Tim Sheehy
Deb,,,Fischer,,Senator,SENATE,,Nebraska,NE,,,Deb Fischer
Pete,,,Ricketts,,Senator,SENATE,,Nebraska,NE,,,Pete Ricketts
Catherine,,,Cortez Masto,,Senator,SENATE,,Nevada,NV,,,Catherine Cortez Masto
Jacky,,,Rosen,,Senator,SENATE,,Nevada,NV,,,Jacky Rosen
Jeanne,,,Shaheen,,Senator,SENATE,,New Hampshire,NH,,,Jeanne Shaheen
Maggie,,,Hassan,,Senator,SENATE,,New Hampshire,NH,,,Maggie Hassan
Cory,A.,,Booker,,Senator,SENATE,,New Jersey,NJ,,,Cory A. Booker
Andy,,,Kim,,Senator,SENATE,,New Jersey,NJ,,,Andy Kim
Martin,,,Heinrich,,Senator,SENATE,,New Mexico,NM,,,Martin Heinrich
Ben,Ray,,Luján,,Senator,SENATE,,New Mexico,NM,,,Ben Ray Luján
Charles,E.,,Schumer,,Senator,SENATE,,New York,NY,,,Charles E. Schumer
Kirsten,E.,,Gillibrand,,Senator,SENATE,,New York,NY,,,Kirsten E. Gillibrand
Thom,,,Tillis,,Senator,SENATE,,North Carolina,NC,,,Thom Tillis
Ted,,,Budd,,Senator,SENATE,,North Carolina,NC,,,Ted Budd
John,,,Hoeven,,Senator,SENATE,,North Dakota,ND,,,John Hoeven
Kevin,,,Cramer,,Senator,SENATE,,North Dakota,ND,,,Kevin Cramer
Bernie,,,Moreno,,Senator,SENATE,,Ohio,OH,,,Bernie Moreno
Jon,,,Husted,,Senator,SENATE,,Ohio,OH,,,Jon Husted
James,,,Lankford,,Senator,SENATE,,Oklahoma,OK,,,James Lankford
Markwayne,,,Mullin,,Senator,SENATE,,Oklahoma,OK,,,Markwayne Mullin
Ron,,,Wyden,,Senator,SENATE,,Oregon,OR,,,Ron Wyden
Jeff,,,Merkley,,Senator,SENATE,,Oregon,OR,,,Jeff Merkley
John,,,Fetterman,,Senator,SENATE,,Pennsylvania,PA,,,John Fetterman
David,,,McCormick,,Senator,SENATE,,Pennsylvania,PA,,,David McCormick
Jack,,,Reed,,Senator,SENATE,,Rhode Island,RI,,,Jack Reed
Sheldon,,,Whitehouse,,Senator,SENATE,,Rhode Island,RI,,,Sheldon Whitehouse
Lindsey,,,Graham,,Senator,SENATE,,South Carolina,SC,,,Lindsey Graham
Tim,,,Scott,,Senator,SENATE,,South Carolina,SC,,,Tim Scott
John,,,Thune,,Senator,SENATE,,South Dakota,SD,,,John Thune
Mike,,,Rounds,,Senator,SENATE,,South Dakota,SD,,,Mike Rounds
Marsha,,,Blackburn,,Senator,SENATE,,Tennessee,TN,,,Marsha Blackburn
Bill,,,Hagerty,,Senator,SENATE,,Tennessee,TN,,,Bill Hagerty
John,,,Cornyn,,Senator,SENATE,,Texas,TX,,,John Cornyn
Ted,,,Cruz,,Senator,SENATE,,Texas,TX,,,Ted Cruz
Mike,,,Lee,,Senator,SENATE,,Utah,UT,,,Mike Lee
John,R.,,Curtis,,Senator,SENATE,,Utah,UT,,,John R. Curtis
BERNARD,,,SANDERS,,Senator,SENATE,,Vermont,VT,,,BERNARD SANDERS
Peter,,,Welch,,Senator,SENATE,,Vermont,VT,,,Peter Welch
Mark,R.,,Warner,,Senator,SENATE,,Virginia,VA,,,Mark R. Warner
Tim,,,Kaine,,Senator,SENATE,,Virginia,VA,,,Tim Kaine
Patty,,,Murray,,Senator,SENATE,,Washington,WA,,,Patty Murray
Maria,,,Cantwell,,Senator,SENATE,,Washington,WA,,,Maria Cantwell
Shelley,Moore,,Capito,,Senator,SENATE,,West Virginia,WV,,,Shelley Moore Capito
Jim,,,Justice,,Senator,SENATE,,West Virginia,WV,,,Jim Justice
Ron,,,Johnson,,Senator,SENATE,,Wisconsin,WI,,,Ron Johnson
Tammy,,,Baldwin,,Senator,SENATE,,Wisconsin,WI,,,Tammy Baldwin
John,,,Barrasso,,Senator,SENATE,,Wyoming,WY,,,John Barrasso
Cynthia,M.,,Lummis,,Senator,SENATE,,Wyoming,WY,,,Cynthia M. Lummis
