rank,original,first_name,last_name,info,minimum_net_worth,net_worth,maximum_net_worth,chamber
211,Bradley Byrne (R-Ala),Bradley,Byrne,R-Ala,700037,1230518,1761000,House
212,Jeff Duncan (R-SC),Jeff,Duncan,R-SC,593015,1222005,1850996,House
213,Drew Ferguson (R-Ga),Drew,Ferguson,R-Ga,684026,1197513,1711000,House
214,Mo Brooks (R-Ala),Mo,Brooks,R-Ala,527059,1191529,1856000,House
215,Jodey Arrington (R-Texas),Jodey,Arrington,R-Texas,616031,1190515,1765000,House
216,Steve Stivers (R-Ohio),Steve,Stivers,R-Ohio,591041,1181020,1771000,House
217,Brenda Lawrence (D-Mich),Brenda,Lawrence,D-Mich,621021,1173010,1724999,House
218,Sean Patrick Maloney (D-NY),Sean,Patrick Maloney,D-NY,754006,1157003,1560000,House
219,Mike Doyle (D-Pa),Mike,Doyle,D-Pa,531039,1153019,1774999,House
220,Tammy Baldwin (D-Wis),Tammy,Baldwin,D-Wis,434008,1147003,1859998,Senate
221,Charles E Schumer (D-NY),Charles,Schumer,D-NY,370043,1122521,1874999,Senate
222,Glenn S Grothman (R-Wis),Glenn,Grothman,R-Wis,635015,1105007,1575000,House
223,Vicente Gonzalez (D-Texas),Vicente,Gonzalez,D-Texas,1090921,1090921,1090921,House
224,Paul Cook (R-Calif),Paul,Cook,R-Calif,629016,1070508,1512000,House
225,Ron Estes (R-Kan),Ron,Estes,R-Kan,489047,1055023,1621000,House
226,Ken Buck (R-Colo),Ken,Buck,R-Colo,416027,1053013,1689999,House
227,Paul Gosar (R-Ariz),Paul,Gosar,R-Ariz,650002,1050000,1449999,House
228,John Bergman (R-Mich),John,Bergman,R-Mich,647010,1014005,1381000,House
229,Joe Courtney (D-Conn),Joe,Courtney,D-Conn,442045,987022,1532000,House
230,Lindsey Graham (R-SC),Lindsey,Graham,R-SC,258046,969022,1679999,Senate
231,Cheri Bustos (D-Ill),Cheri,Bustos,D-Ill,532020,956010,1380000,House
232,Steve Chabot (R-Ohio),Steve,Chabot,R-Ohio,510027,955513,1401000,House
233,Bill Johnson (R-Ohio),Bill,Johnson,R-Ohio,417037,948518,1480000,House
234,Mike Crapo (R-Idaho),Mike,Crapo,R-Idaho,204044,944521,1684999,Senate
235,Evan Jenkins (R-WVa),Evan,Jenkins,R-WVa,399046,920023,1441000,House
236,Grace Napolitano (D-Calif),Grace,Napolitano,D-Calif,36012,913004,1789996,House
237,Steven Palazzo (R-Miss),Steven,Palazzo,R-Miss,172006,908501,1644997,House
238,Ted Deutch (D-Fla),Ted,Deutch,D-Fla,357050,907525,1458000,House
239,Bennie G Thompson (D-Miss),Bennie,Thompson,D-Miss,469023,889511,1310000,House
240,Scott Perry (R-Pa),Scott,Perry,R-Pa,355019,877508,1399998,House
241,Mike Gallagher (R-Wis),Mike,Gallagher,R-Wis,466016,853007,1239999,House
242,Don Bacon (R-Neb),Don,Bacon,R-Neb,494013,852006,1210000,House
243,Cory Gardner (R-Colo),Cory,Gardner,R-Colo,326038,850518,1374999,Senate
244,Hakeem Jeffries (D-NY),Hakeem,Jeffries,D-NY,452024,841012,1230000,House
245,Val Demings (D-Fla),Val,Demings,D-Fla,468008,824003,1179999,House
246,Daniel Webster (R-Fla),Daniel,Webster,R-Fla,483008,814004,1145000,House
247,Tim Kaine (D-Va),Tim,Kaine,D-Va,409018,811008,1212999,Senate
248,Cory Booker (D-NJ),Cory,Booker,D-NJ,515006,807503,1100000,Senate
249,Bill Posey (R-Fla),Bill,Posey,R-Fla,432010,807004,1181999,House
250,John Shimkus (R-Ill),John,Shimkus,R-Ill,251007,803003,1354999,House
251,Maxine Waters (D-Calif),Maxine,Waters,D-Calif,-3579987,793006,5165999,House
252,Rand Paul (R-Ky),Rand,Paul,R-Ky,170041,773520,1376999,Senate
253,Marcia L Fudge (D-Ohio),Marcia,Fudge,D-Ohio,256011,773004,1289998,House
254,Kevin Brady (R-Texas),Kevin,Brady,R-Texas,405026,766513,1128000,House
255,Patrick McHenry (R-NC),Patrick,McHenry,R-NC,393015,765007,1137000,House
256,Jan Schakowsky (D-Ill),Jan,Schakowsky,D-Ill,258036,749017,1239998,House
257,Nydia M Velazquez (D-NY),Nydia,Velazquez,D-NY,485001,737500,990000,House
258,Seth Moulton (D-Mass),Seth,Moulton,D-Mass,180069,728534,1277000,House
259,G K Butterfield (D-NC),G K,Butterfield,D-NC,-255981,727007,1709995,House
260,Grace Meng (D-NY),Grace,Meng,D-NY,139047,708522,1277998,House
261,David Rouzer (R-NC),David,Rouzer,R-NC,369023,703011,1037000,House
262,Tammy Duckworth (D-Ill),Tammy,Duckworth,D-Ill,139063,697531,1255999,Senate
263,Rick Larsen (D-Wash),Rick,Larsen,D-Wash,372019,676509,981000,House
264,Randy Weber (R-Texas),Randy,Weber,R-Texas,250008,676003,1101999,House
265,Mark Meadows (R-NC),Mark,Meadows,R-NC,66022,666010,1265999,House
266,Bonnie Coleman (D-NJ),Bonnie,Coleman,D-NJ,350002,642500,934998,House
267,Darren Soto (D-Fla),Darren,Soto,D-Fla,-17990,641002,1299995,House
268,David Schweikert (R-Ariz),David,Schweikert,R-Ariz,286011,618004,949998,House
269,Eddie Bernice Johnson (D-Texas),Eddie,Bernice Johnson,D-Texas,266003,615501,964999,House
270,Bob Casey (D-Pa),Bob,Casey,D-Pa,142020,609007,1075995,Senate
271,Henry Cuellar (D-Texas),Henry,Cuellar,D-Texas,19018,602008,1184999,House
272,Derek Kilmer (D-Wash),Derek,Kilmer,D-Wash,180043,596521,1012999,House
273,Mac Thornberry (R-Texas),Mac,Thornberry,R-Texas,104006,582002,1059999,House
274,Robert Menendez (D-NJ),Robert,Menendez,D-NJ,303005,541502,779999,Senate
275,Adrian Smith (R-Neb),Adrian,Smith,R-Neb,256016,535508,815000,House
276,Pete King (R-NY),Pete,King,R-NY,350003,525001,700000,House
277,Dan Kildee (D-Mich),Dan,Kildee,D-Mich,295006,522503,750000,House
278,John Sarbanes (D-Md),John,Sarbanes,D-Md,298010,521505,745000,House
279,Bernie Sanders (I-Vt),Bernie,Sanders,I-Vt,-27973,513513,1054999,Senate
280,Bruce Westerman (R-Ark),Bruce,Westerman,R-Ark,214025,512012,810000,House
281,Linda Sanchez (D-Calif),Linda,Sanchez,D-Calif,-73979,508508,1090996,House
282,Charlie Dent (R-Pa),Charlie,Dent,R-Pa,210032,507016,804000,House
283,David Loebsack (D-Iowa),David,Loebsack,D-Iowa,258013,502006,746000,House
284,Tom Cotton (R-Ark),Tom,Cotton,R-Ark,229017,498008,767000,Senate
285,Tom Graves (R-Ga),Tom,Graves,R-Ga,38027,491512,944998,House
286,Raul Ruiz (D-Calif),Raul,Ruiz,D-Calif,217005,491001,764998,House
287,Michael R Turner (R-Ohio),Michael,R Turner,R-Ohio,183029,489514,796000,House
288,Ruben Gallego (D-Ariz),Ruben,Gallego,D-Ariz,189013,479505,769998,House
289,Sam Graves (R-Mo),Sam,Graves,R-Mo,-4339490,473002,5285494,House
290,John B Larson (D-Conn),John,Larson,D-Conn,91050,466025,841000,House
291,Warren Davidson (R-Ohio),Warren,Davidson,R-Ohio,-4003989,457004,4917998,House
292,Hal Rogers (R-Ky),Hal,Rogers,R-Ky,322330,446327,570324,House
293,Ed Perlmutter (D-Colo),Ed,Perlmutter,D-Colo,117043,437521,758000,House
294,Andy Barr (R-Ky),Andy,Barr,R-Ky,224013,429506,635000,House
295,Danny K Davis (D-Ill),Danny,Davis,D-Ill,266009,418504,571000,House
296,Karen Bass (D-Calif),Karen,Bass,D-Calif,266003,415501,565000,House
297,Mike Lee (R-Utah),Mike,Lee,R-Utah,208010,414005,620000,Senate
298,Adam Kinzinger (R-Ill),Adam,Kinzinger,R-Ill,161007,413003,664999,House
299,John Moolenaar (R-Mich),John,Moolenaar,R-Mich,103042,412521,722000,House
300,Alma Adams (D-NC),Alma,Adams,D-NC,265002,407501,550000,House
301,Garret Graves (R-La),Garret,Graves,R-La,156027,400013,644000,House
302,Tom Reed (R-NY),Tom,Reed,R-NY,182006,398502,614999,House
303,Douglas L Lamborn (R-Colo),Douglas,Lamborn,R-Colo,114016,397007,679998,House
304,Jim Banks (R-Ind),Jim,Banks,R-Ind,168022,395011,622000,House
305,Adam Smith (D-Wash),Adam,Smith,D-Wash,220012,393006,566000,House
306,Mark Pocan (D-Wis),Mark,Pocan,D-Wis,200002,385000,569998,House
307,Chris Stewart (R-Utah),Chris,Stewart,R-Utah,251002,383001,515000,House
308,Jackie Walorski (R-Ind),Jackie,Walorski,R-Ind,143025,382012,621000,House
309,Brian Mast (R-Fla),Brian,Mast,R-Fla,169713,370702,571692,House
310,Mark Amodei (R-Nev),Mark,Amodei,R-Nev,102005,366002,629999,House
311,Steve Womack (R-Ark),Steve,Womack,R-Ark,205008,365004,525000,House
312,Rodney Davis (R-Ill),Rodney,Davis,R-Ill,140021,357510,575000,House
313,Lucille Roybal-Allard (D-Calif),Lucille,Roybal-Allard,D-Calif,-825992,357002,1539996,House
314,Darin LaHood (R-Ill),Darin,LaHood,R-Ill,108029,341514,575000,House
315,Glenn Thompson (R-Pa),Glenn,Thompson,R-Pa,172010,338505,505000,House
316,Joe Wilson (R-SC),Joe,Wilson,R-SC,-564992,337501,1239994,House
317,William L Clay Jr. (D-Mo),William,Clay Jr.,D-Mo,-7984,336007,679999,House
318,Morgan Griffith (R-Va),Morgan,Griffith,R-Va,1006,333001,664997,House
319,Terri A Sewell (D-Ala),Terri,Sewell,D-Ala,145013,330006,515000,House
320,Matt Gaetz (R-Fla),Matt,Gaetz,R-Fla,104013,312006,519999,House
321,John Thune (R-SD),John,Thune,R-SD,51025,310512,569999,Senate
322,Martin Heinrich (D-NM),Martin,Heinrich,D-NM,-361964,309017,979998,Senate
323,Kirsten Gillibrand (D-NY),Kirsten,Gillibrand,D-NY,162008,296004,430000,Senate
324,Steven A. King (R-Iowa),Steven,King,R-Iowa,140014,295007,450000,House
325,Brendan Boyle (D-Pa),Brendan,Boyle,D-Pa,-169994,295001,759996,House
326,Jim Jordan (R-Ohio),Jim,Jordan,R-Ohio,147007,289003,431000,House
327,Joseph D Morelle (D-NY),Joseph,Morelle,D-NY,98024,285512,473000,House
328,Tim Walberg (R-Mich),Tim,Walberg,R-Mich,101017,283008,465000,House
329,Elise Stefanik (R-NY),Elise,Stefanik,R-NY,-71983,282007,635998,House
330,Ben Ray Lujan (D-NM),Ben,Ray Lujan,D-NM,153005,274002,395000,House
331,Debbie Wasserman Schultz (D-Fla),Debbie,Wasserman Schultz,D-Fla,-240956,270521,781998,House
332,Jimmy Gomez (D-Calif),Jimmy,Gomez,D-Calif,75013,267506,459999,House
333,Mike Bost (R-Ill),Mike,Bost,R-Ill,-37990,264004,565998,House
334,Jimmy Panetta (D-Calif),Jimmy,Panetta,D-Calif,30036,263517,496999,House
335,Sherrod Brown (D-Ohio),Sherrod,Brown,D-Ohio,-163988,263005,689998,Senate
336,Barbara Lee (D-Calif),Barbara,Lee,D-Calif,154008,257504,361000,House
337,Raul M Grijalva (D-Ariz),Raul,Grijalva,D-Ariz,70021,235010,400000,House
338,Robin Kelly (D-Ill),Robin,Kelly,D-Ill,132006,231003,330000,House
339,Rob Woodall (R-Ga),Rob,Woodall,R-Ga,106007,223003,340000,House
340,Kevin McCarthy (R-Calif),Kevin,McCarthy,R-Calif,81006,223002,364999,House
341,Devin Nunes (R-Calif),Devin,Nunes,R-Calif,131005,223002,315000,House
342,Mark Takano (D-Calif),Mark,Takano,D-Calif,116005,216502,317000,House
343,Pramila Jayapal (D-Wash),Pramila,Jayapal,D-Wash,-816963,214017,1244998,House
344,Chris Smith (R-NJ),Chris,Smith,R-NJ,212012,212012,212012,House
345,Michael Cloud (R-Texas),Michael,Cloud,R-Texas,89012,212006,335000,House
346,Yvette D Clarke (D-NY),Yvette,Clarke,D-NY,115002,207501,300000,House
347,Mark Desaulnier (D-Calif),Mark,Desaulnier,D-Calif,103004,199002,295000,House
348,Patrick Meehan (R-Pa),Patrick,Meehan,R-Pa,55015,198007,341000,House
349,Gregorio Sablan (D-NMI),Gregorio,Sablan,D-NMI,98007,196503,295000,House
350,Amata Coleman Radewagen (R-AS),Amata,Coleman Radewagen,R-AS,46018,193009,340000,House
351,James E Clyburn (D-SC),James,E Clyburn,D-SC,97008,189504,282000,House
352,Anthony Brown (D-Md),Anthony,Brown,D-Md,97006,188503,280000,House
353,Jerry McNerney (D-Calif),Jerry,McNerney,D-Calif,101003,183501,266000,House
354,Richard E Neal (D-Mass),Richard,E Neal,D-Mass,77010,180005,283000,House
355,Kay Granger (R-Texas),Kay,Granger,R-Texas,-184995,157502,499999,House
356,Marcy Kaptur (D-Ohio),Marcy,Kaptur,D-Ohio,-110985,155006,420998,House
357,Sanford Bishop (D-Ga),Sanford,Bishop,D-Ga,87004,153502,220000,House
358,Scott Desjarlais (R-Tenn),Scott,Desjarlais,R-Tenn,-118987,153005,424998,House
359,Alex Mooney (R-WVa),Alex,Mooney,R-WVa,39011,137005,235000,House
360,Richard Hudson (R-NC),Richard,Hudson,R-NC,14017,133008,252000,House
361,Jerrold Nadler (D-NY),Jerrold,Nadler,D-NY,32006,121003,210000,House
362,Pete Aguilar (D-Calif),Pete,Aguilar,D-Calif,34008,117504,201000,House
363,James Lankford (R-Okla),James,Lankford,R-Okla,-159980,116509,392999,Senate
364,Donald M Payne Jr. (D-NJ),Donald,M Payne Jr.,D-NJ,66005,116502,167000,House
365,Jack Reed (D-RI),Jack,Reed,D-RI,-561945,107026,775998,Senate
366,Jody Hice (R-Ga),Jody,Hice,R-Ga,32005,101002,170000,House
367,Conor Lamb (D-Pa),Conor,Lamb,D-Pa,1,100000,199999,House
368,Jeff Fortenberry (R-Neb),Jeff,Fortenberry,R-Neb,-4150991,97003,4344997,House
369,Gus Bilirakis (R-Fla),Gus,Bilirakis,R-Fla,-273965,96016,465998,House
370,Mario Diaz-Balart (R-Fla),Mario,Diaz-Balart,R-Fla,21009,81504,142000,House
371,Albio Sires (D-NJ),Albio,Sires,D-NJ,32004,81002,130000,House
372,Salud Carbajal (D-Calif),Salud,Carbajal,D-Calif,-37994,81002,199998,House
373,Steny H Hoyer (D-Md),Steny,H Hoyer,D-Md,50003,76001,102000,House
374,Jose E Serrano (D-NY),Jose,E Serrano,D-NY,50001,75000,100000,House
375,Will Hurd (R-Texas),Will,Hurd,R-Texas,9009,72004,135000,House
376,Kathleen Rice (D-NY),Kathleen,Rice,D-NY,-15994,64502,144999,House
377,Brian M Higgins (D-NY),Brian,M Higgins,D-NY,8008,64004,120000,House
378,Mike Quigley (D-Ill),Mike,Quigley,D-Ill,35001,62500,90000,House
379,Ron DeSantis (R-Fla),Ron,DeSantis,R-Fla,-11996,54001,119999,House
380,Troy Balderson (R-Ohio),Troy,Balderson,R-Ohio,17003,48501,80000,House
381,Steve Scalise (R-La),Steve,Scalise,R-La,1,42500,84999,House
382,Norma Torres (D-Calif),Norma,Torres,D-Calif,-233995,41502,316999,House
383,Barry Loudermilk (R-Ga),Barry,Loudermilk,R-Ga,16002,40501,65000,House
384,Rob Bishop (R-Utah),Rob,Bishop,R-Utah,16002,40501,65000,House
385,Tom McClintock (R-Calif),Tom,McClintock,R-Calif,16002,40501,65000,House
386,Sean P Duffy (R-Wis),Sean,Duffy,R-Wis,-290990,39504,369998,House
387,Tulsi Gabbard (D-Hawaii),Tulsi,Gabbard,D-Hawaii,-508992,36003,580999,House
388,Tom Emmer (R-Minn),Tom,Emmer,R-Minn,-134998,32500,199999,House
389,Louis B Gohmert Jr. (R-Texas),Louis,Gohmert Jr.,R-Texas,15001,32500,50000,House
390,Debbie Stabenow (D-Mich),Debbie,Stabenow,D-Mich,15001,32500,50000,Senate
391,Betty McCollum (D-Minn),Betty,McCollum,D-Minn,4004,32002,60000,House
392,John Lewis (D-Ga),John,Lewis,D-Ga,1005,10002,19000,House
393,Paul Tonko (D-NY),Paul,Tonko,D-NY,1001,8000,15000,House
394,Jaime Herrera Beutler (R-Wash),Jaime,Herrera Beutler,R-Wash,1001,8000,15000,House
395,Adriano Espaillat (D-NY),Adriano,Espaillat,D-NY,1001,8000,15000,House
396,Clay Higgins (R-La),Clay,Higgins,R-La,0,0,0,House
397,Rick Crawford (R-Ark),Rick,Crawford,R-Ark,0,0,0,House
398,Gwen Moore (D-Wis),Gwen,Moore,D-Wis,0,0,0,House
399,Amy Klobuchar (D-Minn),Amy,Klobuchar,D-Minn,0,0,0,Senate
400,Lee Zeldin (R-NY),Lee,Zeldin,R-NY,0,0,0,House
401,Gregory W Meeks (D-NY),Gregory,W Meeks,D-NY,0,0,0,House
402,Tim Ryan (D-Ohio),Tim,Ryan,D-Ohio,-164991,-1997,160997,House
403,Jason Smith (R-Mo),Jason,Smith,R-Mo,-1786970,-5490,1775990,House
404,Duncan D. Hunter (R-Calif),Duncan,Hunter,R-Calif,-15000,-12500,-10000,House
405,Andre Carson (D-Ind),Andre,Carson,D-Ind,-48999,-24500,-1,House
406,Eliot L Engel (D-NY),Eliot,Engel,D-NY,-182995,-31498,119999,House
407,Mike Johnson (R-La),Mike,Johnson,R-La,-50000,-32500,-15001,House
408,Eric Swalwell (D-Calif),Eric,Swalwell,D-Calif,-113998,-37000,39998,House
409,Tony Cardenas (D-Calif),Tony,Cardenas,D-Calif,-299991,-47499,204992,House
410,John Katko (R-NY),John,Katko,R-NY,-98999,-67000,-35001,House
411,Jenniffer Gonzalez (3-PR),Jenniffer,Gonzalez,3-PR,-100000,-75000,-50001,House
412,Marc Veasey (D-Texas),Marc,Veasey,D-Texas,-194993,-79498,35997,House
413,Patrick Leahy (D-Vt),Patrick,Leahy,D-Vt,-330992,-85496,159999,Senate
414,Stacey Plaskett (D-VI),Stacey,Plaskett,D-VI,-115000,-87500,-60001,House
415,Hank Johnson (D-Ga),Hank,Johnson,D-Ga,-219998,-109999,-1,House
416,Mark Walker (R-NC),Mark,Walker,R-NC,-165000,-110001,-55003,House
417,Brian Fitzpatrick (R-Pa),Brian,Fitzpatrick,R-Pa,-678998,-124500,429997,House
418,Trent Kelly (R-Miss),Trent,Kelly,R-Miss,-200000,-140001,-80003,House
419,Christopher S Murphy (D-Conn),Christopher,Murphy,D-Conn,-1069978,-149991,769996,Senate
420,Roger Wicker (R-Miss),Roger,Wicker,R-Miss,-788986,-180995,426995,Senate
421,Sheila Jackson Lee (D-Texas),Sheila,Jackson Lee,D-Texas,-681993,-181001,319991,House
422,Joni Ernst (R-Iowa),Joni,Ernst,R-Iowa,-783966,-196984,389998,Senate
423,Doug Collins (R-Ga),Doug,Collins,R-Ga,-747988,-246494,254999,House
424,Brian Schatz (D-Hawaii),Brian,Schatz,D-Hawaii,-1242983,-554493,133997,Senate
425,Tim Scott (R-SC),Tim,Scott,R-SC,-1862988,-1053997,-245007,Senate
426,Jim Langevin (D-RI),Jim,Langevin,D-RI,-3812969,-1078494,1655980,House
427,Bill Cassidy (R-La),Bill,Cassidy,R-La,-3001937,-1115970,769996,Senate
428,Marco Rubio (R-Fla),Marco,Rubio,R-Fla,-1896988,-1262995,-629002,Senate
429,Todd Young (R-Ind),Todd,Young,R-Ind,-1995994,-1392999,-790005,Senate
430,Bobby L Rush (D-Ill),Bobby,Rush,D-Ill,-4499999,-2250000,-1,House
431,Emanuel Cleaver (D-Mo),Emanuel,Cleaver,D-Mo,-4623988,-2266995,89998,House
432,Alcee L Hastings (D-Fla),Alcee,Hastings,D-Fla,-12097998,-7549002,-3000006,House