first_name,last_name,slug_name,slug_url
Jared F.,Golden,jared-f-golden,https://www.opensecrets.org/members-of-congress/golden-jared/summary?cid=N00041668&cycle=2024
Craig A.,Goldman,craig-a-goldman,https://www.opensecrets.org/officeholders/craig-goldman/summary?cycle=2023&id=11022498
Daniel S.,Goldman,daniel-s-goldman,https://www.opensecrets.org/members-of-congress/goldman-dan/summary?cid=N00051424&cycle=2024
Jimmy,Gomez,jimmy-gomez,https://www.opensecrets.org/members-of-congress/jimmy-gomez/summary?cid=N00040597
Tony,Gonzales,tony-gonzales,https://www.opensecrets.org/members-of-congress/tony-gonzales/summary?cid=N00044592
Vicente,Gonzalez,vicente-gonzalez,https://www.opensecrets.org/members-of-congress/vicente-gonzalez/summary?cid=N00038809
Lance,Gooden,lance-gooden,https://www.opensecrets.org/members-of-congress/lance-gooden/summary?cid=N00042237
Maggie,Goodlander,maggie-goodlander,https://www.opensecrets.org/members-of-congress/maggie-goodlander/summary?cid=N00055218&cycle=2024
Paul A.,Gosar,paul-a-gosar,https://www.opensecrets.org/members-of-congress/gosar-paul/summary?cid=N00030771&cycle=2024
Josh,Gottheimer,josh-gottheimer,https://www.opensecrets.org/members-of-congress/josh-gottheimer/summary?cid=N00036944
Lindsey,Graham,lindsey-graham,https://www.opensecrets.org/members-of-congress/graham-lindsey/summary?cid=N00009975&cycle=2024
Chuck,Grassley,chuck-grassley,https://www.opensecrets.org/members-of-congress/chuck-grassley/summary?cid=N00001758
Sam,Graves,sam-graves,https://www.opensecrets.org/members-of-congress/sam-graves/summary?cid=N00013323
Adam,Gray,adam-gray,https://www.opensecrets.org/members-of-congress/adam-gray/summary?cid=N00050061
Al,Green,al-green,https://www.opensecrets.org/members-of-congress/al-green/summary?cid=N00026686
Mark E.,Green,mark-e-green,https://www.opensecrets.org/members-of-congress/green-mark/summary?cid=N00041873&cycle=2024
Marjorie Taylor,Greene,marjorie-taylor-greene,https://www.opensecrets.org/members-of-congress/marjorie-taylor-greene/summary?cid=N00044701
H. Morgan,Griffith,h-morgan-griffith,https://www.opensecrets.org/members-of-congress/griffith-morgan/summary?cid=N00032029&cycle=2024
Raúl M.,Grijalva,ral-m-grijalva,https://www.opensecrets.org/members-of-congress/grijalva-raul-m/summary?cid=N00025284&cycle=2024
Glenn,Grothman,glenn-grothman,https://www.opensecrets.org/members-of-congress/glenn-grothman/summary?cid=N00036409
Michael,Guest,michael-guest,https://www.opensecrets.org/members-of-congress/michael-guest/summary?cid=N00042458
Brett,Guthrie,brett-guthrie,https://www.opensecrets.org/members-of-congress/brett-guthrie/summary?cid=N00029675
Harriet M.,Hageman,harriet-m-hageman,https://www.opensecrets.org/members-of-congress/hageman-harriet/summary?cid=N00049197&cycle=2024
Bill,Hagerty,bill-hagerty,https://www.opensecrets.org/members-of-congress/hagerty-bill/summary?cid=N00045369&cycle=2024
Abraham J.,Hamadeh,abraham-j-hamadeh,https://www.opensecrets.org/members-of-congress/industries?cid=N00053795&cycle=2024
Josh,Harder,josh-harder,https://www.opensecrets.org/members-of-congress/josh-harder/summary?cid=N00040853
Mike,Haridopolos,mike-haridopolos,https://www.opensecrets.org/officeholders/mike-haridopolos/contributors?cycle=2009&id=2046887
Pat,Harrigan,pat-harrigan,https://www.opensecrets.org/members-of-congress/pat-harrigan/summary?cid=N00050144
Andy,Harris,andy-harris,https://www.opensecrets.org/members-of-congress/andy-harris/summary?cid=N00029147
Mark,Harris,mark-harris,https://www.opensecrets.org/campaign-expenditures/vendor?year=2024&vendor=Mark%20Harris%20for%20Congress
Diana,Harshbarger,diana-harshbarger,https://www.opensecrets.org/members-of-congress/diana-harshbarger/summary?cid=N00046688
Margaret Wood,Hassan,margaret-wood-hassan,https://www.opensecrets.org/members-of-congress/hassan-maggie/summary?cid=N00038397&cycle=2024
Josh,Hawley,josh-hawley,https://www.opensecrets.org/members-of-congress/hawley-josh/summary?cid=N00041620&cycle=2024
Jahana,Hayes,jahana-hayes,https://www.opensecrets.org/members-of-congress/jahana-hayes/summary?cid=N00043421
Martin,Heinrich,martin-heinrich,https://www.opensecrets.org/members-of-congress/heinrich-martin/summary?cid=N00029835&cycle=2024
Kevin,Hern,kevin-hern,https://www.opensecrets.org/members-of-congress/kevin-hern/summary?cid=N00040829
Pablo Jose,Hernández,pablo-jose-hernandez,
John W.,Hickenlooper,john-w-hickenlooper,https://www.opensecrets.org/members-of-congress/hickenlooper-john/summary?cid=N00044206&cycle=2024
Clay,Higgins,clay-higgins,https://www.opensecrets.org/members-of-congress/clay-higgins/summary?cid=N00039953
J. French,Hill,j-french-hill,https://www.opensecrets.org/members-of-congress/hill-french/summary?cid=N00035792&cycle=2024
James A.,Himes,james-a-himes,https://www.opensecrets.org/members-of-congress/himes-jim/summary?cid=N00029070&cycle=2024
Ashley,Hinson,ashley-hinson,https://www.opensecrets.org/members-of-congress/ashley-hinson/summary?cid=N00044521
Mazie K.,Hirono,mazie-k-hirono,https://www.opensecrets.org/members-of-congress/hirono-mazie-k/summary?cid=N00028139&cycle=2024
John,Hoeven,john-hoeven,https://www.opensecrets.org/members-of-congress/john-hoeven/summary?cid=N00031688
Steven,Horsford,steven-horsford,https://www.opensecrets.org/members-of-congress/steven-horsford/summary?cid=N00033638
Erin,Houchin,erin-houchin,https://www.opensecrets.org/members-of-congress/erin-houchin/summary?cid=N00037427
Chrissy,Houlahan,chrissy-houlahan,https://www.opensecrets.org/members-of-congress/chrissy-houlahan/summary?cid=N00040949
Steny H.,Hoyer,steny-h-hoyer,https://www.opensecrets.org/members-of-congress/hoyer-steny-h/summary?cid=N00001821&cycle=2024
Val T.,Hoyle,val-t-hoyle,https://www.opensecrets.org/members-of-congress/hoyle-val/summary?cid=N00049734&cycle=2024
Richard,Hudson,richard-hudson,https://www.opensecrets.org/members-of-congress/richard-hudson/summary?cid=N00033630
Jared,Huffman,jared-huffman,https://www.opensecrets.org/members-of-congress/jared-huffman/summary?cid=N00033030
Bill,Huizenga,bill-huizenga,https://www.opensecrets.org/members-of-congress/bill-huizenga/summary?cid=N00030673
Wesley,Hunt,wesley-hunt,https://www.opensecrets.org/members-of-congress/wesley-hunt/summary?cid=N00044362
Jeff,Hurd,jeff-hurd,https://www.opensecrets.org/campaign-expenditures/vendor?vendor=Jeff+Hurd+for+Congress&year=2024
Jon,Husted,jon-husted,https://www.opensecrets.org/officeholders/jon-husted/contributors?cycle=2024&id=2753619
Cindy,Hyde-Smith,cindy-hyde-smith,https://www.opensecrets.org/members-of-congress/hyde-smith-cindy/summary?cid=N00043298&cycle=2024
Darrell,Issa,darrell-issa,https://www.opensecrets.org/members-of-congress/darrell-issa/summary?cid=N00007017
Glenn,Ivey,glenn-ivey,https://www.opensecrets.org/members-of-congress/glenn-ivey/summary?cid=N00033749
Brian,Jack,brian-jack,https://www.opensecrets.org/members-of-congress/brian-jack/summary?cid=N00055118&cycle=2024
Jonathan L.,Jackson,jonathan-l-jackson,https://www.opensecrets.org/campaign-expenditures/vendor?cycle=2024&vendor=Jonathan+Jackson+for+Congress
Ronny,Jackson,ronny-jackson,https://www.opensecrets.org/members-of-congress/ronny-jackson/summary?cid=N00046055
Sara,Jacobs,sara-jacobs,https://www.opensecrets.org/members-of-congress/sara-jacobs/summary?cid=N00042081
John,James,john-james,https://www.opensecrets.org/members-of-congress/john-james/summary?cid=N00041550
Pramila,Jayapal,pramila-jayapal,https://www.opensecrets.org/members-of-congress/pramila-jayapal/summary?cid=N00038858
Hakeem S.,Jeffries,hakeem-s-jeffries,https://www.opensecrets.org/members-of-congress/jeffries-hakeem/summary?cid=N00033640&cycle=2024
Dusty,Johnson,dusty-johnson,https://www.opensecrets.org/members-of-congress/dusty-johnson/summary?cid=N00040559
"Henry C. ""Hank""",Johnson,henry-c-hank-johnson,https://www.opensecrets.org/members-of-congress/johnson-hank/summary?cid=N00027848&cycle=2024
Julie,Johnson,julie-johnson,https://www.opensecrets.org/members-of-congress/julie-johnson/summary?cid=N00052806&cycle=2024
Mike,Johnson,mike-johnson,https://www.opensecrets.org/members-of-congress/mike-johnson/summary?cid=N00039106
Ron,Johnson,ron-johnson,https://www.opensecrets.org/members-of-congress/ron-johnson/summary?cid=N00032546
Jim,Jordan,jim-jordan,https://www.opensecrets.org/members-of-congress/jim-jordan/summary?cid=N00027894
David P.,Joyce,david-p-joyce,https://www.opensecrets.org/members-of-congress/joyce-david-p/summary?cid=N00035007&cycle=2024
John,Joyce,john-joyce,https://www.opensecrets.org/members-of-congress/john-joyce/summary?cid=N00043242
James C.,Justice,james-c-justice,
Tim,Kaine,tim-kaine,https://www.opensecrets.org/members-of-congress/kaine-tim/summary?cid=N00033177&cycle=2024
Sydney!,Kamlager-Dove,sydney,https://www.opensecrets.org/members-of-congress/kamlager-sydney/summary?cid=N00049460&cycle=2024
Marcy,Kaptur,marcy-kaptur,https://www.opensecrets.org/members-of-congress/marcy-kaptur/summary?cid=N00003522
Thomas H.,Kean,thomas-h-kean,https://www.opensecrets.org/members-of-congress/kean-thomas-h-jr/summary?cid=N00027502&cycle=2024
William R.,Keating,william-r-keating,https://www.opensecrets.org/members-of-congress/keating-bill/summary?cid=N00031933&cycle=2024
Mark,Kelly,mark-kelly,https://www.opensecrets.org/members-of-congress/mark-kelly/summary?cid=N00044223
Mike,Kelly,mike-kelly,https://www.opensecrets.org/members-of-congress/mike-kelly/summary?cid=N00031647
Robin L.,Kelly,robin-l-kelly,https://www.opensecrets.org/members-of-congress/kelly-robin/summary?cid=N00035215&cycle=2024
Trent,Kelly,trent-kelly,https://www.opensecrets.org/members-of-congress/trent-kelly/summary?cid=N00037003
John,Kennedy,john-kennedy,https://www.opensecrets.org/members-of-congress/john-kennedy/summary?cid=N00026823
Mike,Kennedy,mike-kennedy,https://www.opensecrets.org/members-of-congress/mike-kennedy/industries?cid=N00043086&cycle=2024
Timothy M.,Kennedy,timothy-m-kennedy,https://www.opensecrets.org/members-of-congress/kennedy-timothy/summary?cid=N00054366&cycle=2024
Ro,Khanna,ro-khanna,https://www.opensecrets.org/members-of-congress/ro-khanna/summary?cid=N00026427
Jennifer A.,Kiggans,jennifer-a-kiggans,https://www.opensecrets.org/members-of-congress/jen-kiggans/summary?cid=N00048315&cycle=2024
Kevin,Kiley,kevin-kiley,https://www.opensecrets.org/members-of-congress/kevin-kiley/summary?cid=N00050259
Andy,Kim,andy-kim,https://www.opensecrets.org/members-of-congress/andy-kim/summary?cid=N00041370
Young,Kim,young-kim,https://www.opensecrets.org/members-of-congress/young-kim/summary?cid=N00042386
"Angus S., Jr.",King,angus-s-jr-king,https://www.opensecrets.org/members-of-congress/king-angus/summary?cid=N00034580&cycle=2024
kim,King-Hinds,kim-king-hinds,
Amy,Klobuchar,amy-klobuchar,https://www.opensecrets.org/members-of-congress/klobuchar-amy/summary?cid=N00027500&cycle=2024
Brad,Knott,brad-knott,https://www.opensecrets.org/members-of-congress/brad-knott/summary?cid=N00053743&cycle=2024
Raja,Krishnamoorthi,raja-krishnamoorthi,https://www.opensecrets.org/members-of-congress/raja-krishnamoorthi/summary?cid=N00033240
David,Kustoff,david-kustoff,https://www.opensecrets.org/members-of-congress/david-kustoff/summary?cid=N00025445
Darin,LaHood,darin-lahood,https://www.opensecrets.org/members-of-congress/darin-lahood/summary?cid=N00037031
Nick,LaLota,nick-lalota,https://www.opensecrets.org/members-of-congress/nick-lalota/summary?cid=N00050419
Doug,LaMalfa,doug-lamalfa,https://www.opensecrets.org/members-of-congress/doug-lamalfa/summary?cid=N00033987
Greg,Landsman,greg-landsman,https://www.opensecrets.org/members-of-congress/greg-landsman/summary?cid=N00049718
Nicholas A.,Langworthy,nicholas-a-langworthy,https://www.opensecrets.org/members-of-congress/langworthy-nick/summary?cid=N00051431&cycle=2024
James,Lankford,james-lankford,https://www.opensecrets.org/members-of-congress/james-lankford/summary?cid=N00031129
Rick,Larsen,rick-larsen,https://www.opensecrets.org/members-of-congress/rick-larsen/summary?cid=N00009759
John B.,Larson,john-b-larson,https://www.opensecrets.org/members-of-congress/larson-john/summary?cid=N00000575&cycle=2024
George,Latimer,george-latimer,https://www.opensecrets.org/campaign-expenditures/vendor?cycle=2024&vendor=George+Latimer+for+Congress
Robert E.,Latta,robert-e-latta,https://www.opensecrets.org/members-of-congress/bob-latta/summary?cid=N00012233
Michael,Lawler,michael-lawler,https://www.opensecrets.org/members-of-congress/mike-lawler/summary?cid=N00051208
Laurel M.,Lee,laurel-m-lee,https://www.opensecrets.org/members-of-congress/lee-laurel/summary?cid=N00051178&cycle=2024
Mike,Lee,mike-lee,https://www.opensecrets.org/members-of-congress/mike-lee/summary?cid=N00031696
Summer L.,Lee,summer-l-lee,https://www.opensecrets.org/members-of-congress/lee-summer/summary?cid=N00049757&cycle=2024
Susie,Lee,susie-lee,https://www.opensecrets.org/members-of-congress/susie-lee/summary?cid=N00037247
Teresa,Leger Fernandez,teresa-leger-fernandez,https://www.opensecrets.org/members-of-congress/teresa-leger-fernandez/summary?cid=N00044559
Julia,Letlow,julia-letlow,https://www.opensecrets.org/members-of-congress/julia-letlow/summary?cid=N00047972
Mike,Levin,mike-levin,https://www.opensecrets.org/members-of-congress/mike-levin/summary?cid=N00040667
Sam T.,Liccardo,sam-t-liccardo,https://www.opensecrets.org/members-of-congress/sam-t-liccardo/pacs?cid=N00054265&cycle=2024
Ted,Lieu,ted-lieu,https://www.opensecrets.org/members-of-congress/ted-lieu/summary?cid=N00035825
Zoe,Lofgren,zoe-lofgren,https://www.opensecrets.org/members-of-congress/zoe-lofgren/summary?cid=N00007479
Barry,Loudermilk,barry-loudermilk,https://www.opensecrets.org/members-of-congress/barry-loudermilk/summary?cid=N00035347
Frank D.,Lucas,frank-d-lucas,https://www.opensecrets.org/members-of-congress/lucas-frank-d/summary?cid=N00005559&cycle=2024
Ben Ray,Luján,ben-ray-lujan,https://www.opensecrets.org/members-of-congress/lujan-ben-ray/summary?cid=N00029562&cycle=2024
Cynthia M.,Lummis,cynthia-m-lummis,https://www.opensecrets.org/members-of-congress/lummis-cynthia/summary?cid=N00029788&cycle=2024
Anna Paulina,Luna,anna-paulina-luna,https://www.opensecrets.org/members-of-congress/anna-paulina-luna/summary?cid=N00045228
Morgan,Luttrell,morgan-luttrell,https://www.opensecrets.org/members-of-congress/morgan-luttrell/summary?cid=N00048776
Stephen F.,Lynch,stephen-f-lynch,https://www.opensecrets.org/members-of-congress/lynch-stephen/summary?cid=N00013855&cycle=2024
Nancy,Mace,nancy-mace,https://www.opensecrets.org/members-of-congress/nancy-mace/summary?cid=N00035670
Ryan,Mackenzie,ryan-mackenzie,
Seth,Magaziner,seth-magaziner,https://www.opensecrets.org/members-of-congress/seth-magaziner/summary?cid=N00050458
Nicole,Malliotakis,nicole-malliotakis,https://www.opensecrets.org/members-of-congress/nicole-malliotakis/summary?cid=N00044040
Celeste,Maloy,celeste-maloy,https://www.opensecrets.org/members-of-congress/celeste-maloy/summary?cid=N00052817
Tracey,Mann,tracey-mann,https://www.opensecrets.org/members-of-congress/tracey-mann/summary?cid=N00030743
John W.,Mannion,john-w-mannion,https://www.opensecrets.org/members-of-congress/john-mannion/summary?cid=N00053112&cycle=2024
Edward J.,Markey,edward-j-markey,https://www.opensecrets.org/members-of-congress/markey-ed/summary?cid=N00000270&cycle=2024
Roger,Marshall,roger-marshall,https://www.opensecrets.org/members-of-congress/marshall-roger/summary?cid=N00037034&cycle=2024
Thomas,Massie,thomas-massie,https://www.opensecrets.org/members-of-congress/thomas-massie/summary?cid=N00034041
Brian J.,Mast,brian-j-mast,https://www.opensecrets.org/members-of-congress/mast-brian/summary?cid=N00037269&cycle=2024
Doris O.,Matsui,doris-o-matsui,https://www.opensecrets.org/members-of-congress/matsui-doris/summary?cid=N00027459&cycle=2024
Lucy,McBath,lucy-mcbath,https://www.opensecrets.org/members-of-congress/lucy-mcbath/summary?cid=N00042813
Sarah,McBride,sarah-mcbride,https://www.opensecrets.org/members-of-congress/sarah-mcbride/summary?cid=N00052698&cycle=2024
Michael T.,McCaul,michael-t-mccaul,https://www.opensecrets.org/members-of-congress/mccaul-michael/summary?cid=N00026460&cycle=2024
Lisa C.,McClain,lisa-c-mcclain,https://www.opensecrets.org/members-of-congress/mcclain-lisa/summary?cid=N00045730&cycle=2024
April,McClain Delaney,april-mcclain-delaney,
Jennifer L.,McClellan,jennifer-l-mcclellan,https://www.opensecrets.org/members-of-congress/mcclellan-jennifer/summary?cid=N00051961&cycle=2024
Tom,McClintock,tom-mcclintock,https://www.opensecrets.org/members-of-congress/tom-mcclintock/summary?cid=N00006863
Betty,McCollum,betty-mccollum,https://www.opensecrets.org/members-of-congress/betty-mccollum/summary?cid=N00012942
Mitch,McConnell,mitch-mcconnell,https://www.opensecrets.org/members-of-congress/mcconnell-mitch/summary?cid=N00003389&cycle=2024
David,McCormick,david-mccormick,
Richard,McCormick,richard-mccormick,https://www.opensecrets.org/members-of-congress/richard-mccormick/summary?cid=N00044520
Kristen,McDonald Rivet,kristen-mcdonald-rivet,
Addison P.,McDowell,addison-p-mcdowell,https://www.opensecrets.org/members-of-congress/addison-mcdowell/summary?cid=N00054055&cycle=2024
Morgan,McGarvey,morgan-mcgarvey,https://www.opensecrets.org/members-of-congress/morgan-mcgarvey/summary?cid=N00049295
James P.,McGovern,james-p-mcgovern,https://www.opensecrets.org/members-of-congress/mcgovern-james-p/summary?cid=N00000179&cycle=2024
John J.,McGuire,john-j-mcguire,
LaMonica,McIver,lamonica-mciver,https://www.opensecrets.org/members-of-congress/mciver-lamonica/summary?cid=N00055172&cycle=2024
Gregory W.,Meeks,gregory-w-meeks,https://www.opensecrets.org/members-of-congress/meeks-gregory/summary?cid=N00001171&cycle=2024
Robert,Menendez,robert-menendez,https://www.opensecrets.org/members-of-congress/menendez-rob/summary?cid=N00049686&cycle=2024
Grace,Meng,grace-meng,https://www.opensecrets.org/members-of-congress/grace-meng/summary?cid=N00034547
Jeff,Merkley,jeff-merkley,https://www.opensecrets.org/members-of-congress/merkley-jeff/summary?cid=N00029303&cycle=2024
Mark B.,Messmer,mark-b-messmer,https://www.opensecrets.org/officeholders/mark-b-messmer/summary?cycle=2023&id=6675248
Daniel,Meuser,daniel-meuser,https://www.opensecrets.org/members-of-congress/meuser-dan/summary?cid=N00029416&cycle=2024
Kweisi,Mfume,kweisi-mfume,https://www.opensecrets.org/members-of-congress/kweisi-mfume/summary?cid=N00001799
Carol D.,Miller,carol-d-miller,https://www.opensecrets.org/members-of-congress/miller-carol/summary?cid=N00041542&cycle=2024
Mary E.,Miller,mary-e-miller,https://www.opensecrets.org/members-of-congress/miller-mary/summary?cid=N00045703&cycle=2024
Max L.,Miller,max-l-miller,https://www.opensecrets.org/members-of-congress/miller-max/summary?cid=N00048277&cycle=2024
Mariannette,Miller-Meeks,mmiller-meeks,https://www.opensecrets.org/members-of-congress/miller-meeks-mariannette/summary?cid=N00029495&cycle=2024
Cory,Mills,cory-mills,https://www.opensecrets.org/members-of-congress/cory-mills/summary?cid=N00048179
Dave,Min,dave-min,https://www.opensecrets.org/members-of-congress/dave-min/summary?cid=N00040866&cycle=2024
Ashley,Moody,ashley-moody,
John R.,Moolenaar,john-r-moolenaar,https://www.opensecrets.org/members-of-congress/moolenaar-john/summary?cid=N00036275&cycle=2024
Barry,Moore,barry-moore,https://www.opensecrets.org/members-of-congress/barry-moore/summary?cid=N00041295
Blake D.,Moore,blake-d-moore,https://www.opensecrets.org/members-of-congress/moore-blake/summary?cid=N00046598&cycle=2024
Gwen,Moore,gwen-moore,https://www.opensecrets.org/members-of-congress/gwen-moore/summary?cid=N00026914
Riley M.,Moore,riley-m-moore,https://www.opensecrets.org/members-of-congress/riley-moore/summary?cid=N00051965&cycle=2024
Tim,Moore,tim-moore,https://www.opensecrets.org/members-of-congress/tim-moore/industries?cid=N00053948&cycle=2024&recs=0&type=I
Jerry,Moran,jerry-moran,https://www.opensecrets.org/members-of-congress/jerry-moran/summary?cid=N00005282
Nathaniel,Moran,nathaniel-moran,https://www.opensecrets.org/members-of-congress/nathaniel-moran/summary?cid=N00049775
Joseph D.,Morelle,joseph-d-morelle,https://www.opensecrets.org/members-of-congress/morelle-joseph-d/summary?cid=N00043207&cycle=2024
Bernie,Moreno,bernie-moreno,https://www.opensecrets.org/members-of-congress/bernie-moreno/summary?cid=N00048437
Kelly,Morrison,kelly-morrison,
Jared,Moskowitz,jared-moskowitz,https://www.opensecrets.org/members-of-congress/jared-moskowitz/summary?cid=N00050596
Seth,Moulton,seth-moulton,https://www.opensecrets.org/members-of-congress/seth-moulton/summary?cid=N00035431
James C.,Moylan,james-c-moylan,https://www.opensecrets.org/members-of-congress/moylan-james-c/summary?cid=N00050604&cycle=2024
Frank J.,Mrvan,frank-j-mrvan,https://www.opensecrets.org/members-of-congress/mrvan-frank-jr/summary?cid=N00045905&cycle=2024
Kevin,Mullin,kevin-mullin,https://www.opensecrets.org/members-of-congress/kevin-mullin/summary?cid=N00049438
Markwayne,Mullin,markwayne-mullin,https://www.opensecrets.org/members-of-congress/markwayne-mullin/summary?cid=N00033410
Lisa,Murkowski,lisa-murkowski,https://www.opensecrets.org/members-of-congress/lisa-murkowski/summary?cid=N00026050
