first_name,last_name,slug_name,slug_url
Christopher,Murphy,christopher-murphy,https://www.opensecrets.org/members-of-congress/murphy-christopher-s/summary?cid=N00027566&cycle=2024
Gregory F.,Murphy,gregory-f-murphy,https://www.opensecrets.org/members-of-congress/murphy-greg/summary?cid=N00044027&cycle=2024
Patty,Murray,patty-murray,https://www.opensecrets.org/members-of-congress/patty-murray/summary?cid=N00007876
Jerrold,Nadler,jerrold-nadler,https://www.opensecrets.org/members-of-congress/jerrold-nadler/summary?cid=N00000939
Richard E.,Neal,richard-e-neal,https://www.opensecrets.org/members-of-congress/neal-richard-e/summary?cid=N00000153&cycle=2024
Joe,Neguse,joe-neguse,https://www.opensecrets.org/members-of-congress/neguse-joseph/summary?cid=N00041080&cycle=2024
Troy E.,Nehls,troy-e-nehls,https://www.opensecrets.org/members-of-congress/nehls-troy/summary?cid=N00046067&cycle=2024
Dan,Newhouse,dan-newhouse,https://www.opensecrets.org/members-of-congress/dan-newhouse/summary?cid=N00036403
Donald,Norcross,donald-norcross,https://www.opensecrets.org/members-of-congress/norcross-don/summary?cid=N00036154&cycle=2024
Ralph,Norman,ralph-norman,https://www.opensecrets.org/members-of-congress/ralph-norman/summary?cid=N00027783
Eleanor Holmes,Norton,eleanor-holmes-norton,https://www.opensecrets.org/members-of-congress/eleanor-holmes-norton/summary?cid=N00001692
Zachary,Nunn,zachary-nunn,https://www.opensecrets.org/members-of-congress/summary?cid=N00048870
Jay,Obernolte,jay-obernolte,https://www.opensecrets.org/members-of-congress/jay-obernolte/summary?cid=N00045377
Alexandria,Ocasio-Cortez,alexandria-ocasio-cortez,https://www.opensecrets.org/members-of-congress/alexandria-ocasio-cortez/summary?cid=N00041162
Andrew,Ogles,andrew-ogles,https://www.opensecrets.org/members-of-congress/ogles-andy/summary?cid=N00050943&cycle=2024
Johnny,Olszewski,johnny-olszewski,https://www.opensecrets.org/members-of-congress/john-anthony-olszewski-jr/industries?cid=N00054814&cycle=2024&recs=0&type=I
Ilhan,Omar,ilhan-omar,https://www.opensecrets.org/members-of-congress/ilhan-omar/summary?cid=N00043581
Robert F.,Onder,robert-f-onder,https://www.opensecrets.org/members-of-congress/robert-frank-onder-jr/summary?cid=N00030025&cycle=2024
Jon,Ossoff,jon-ossoff,https://www.opensecrets.org/members-of-congress/ossoff-jon/summary?cid=N00040675&cycle=2024
Burgess,Owens,burgess-owens,https://www.opensecrets.org/members-of-congress/burgess-owens/summary?cid=N00045812
Alex,Padilla,alex-padilla,https://www.opensecrets.org/members-of-congress/alex-padilla/summary?cid=N00047888
Frank,Pallone,frank-pallone,https://www.opensecrets.org/members-of-congress/pallone-frank-jr/summary?cid=N00000781&cycle=2024
Gary J.,Palmer,gary-j-palmer,https://www.opensecrets.org/members-of-congress/palmer-gary/summary?cid=N00035691&cycle=2024
Jimmy,Panetta,jimmy-panetta,https://www.opensecrets.org/members-of-congress/jimmy-panetta/summary?cid=N00038601
Chris,Pappas,chris-pappas,https://www.opensecrets.org/members-of-congress/chris-pappas/summary?cid=N00042161
Jimmy,Patronis,jimmy-patronis,
Rand,Paul,rand-paul,https://www.opensecrets.org/members-of-congress/rand-paul/summary?cid=N00030836
Nancy,Pelosi,nancy-pelosi,https://www.opensecrets.org/members-of-congress/nancy-pelosi/summary?cid=N00007360
Marie Gluesenkamp,Perez,marie-gluesenkamp-perez,https://www.opensecrets.org/members-of-congress/marie-gluesenkamp-perez/summary?cid=N00050490
Scott,Perry,scott-perry,https://www.opensecrets.org/members-of-congress/scott-perry/summary?cid=N00034120
Gary C.,Peters,gary-c-peters,https://www.opensecrets.org/members-of-congress/peters-gary/summary?cid=N00029277&cycle=2024
Scott H.,Peters,scott-h-peters,https://www.opensecrets.org/members-of-congress/peters-scott/summary?cid=N00033591&cycle=2024
Brittany,Pettersen,brittany-pettersen,https://www.opensecrets.org/members-of-congress/brittany-pettersen/summary?cid=N00040878
August,Pfluger,august-pfluger,https://www.opensecrets.org/members-of-congress/august-pfluger/summary?cid=N00045421
Chellie,Pingree,chellie-pingree,https://www.opensecrets.org/members-of-congress/chellie-pingree/summary?cid=N00013817
Stacey E.,Plaskett,stacey-e-plaskett,https://www.opensecrets.org/members-of-congress/plaskett-stacey/summary?cid=N00035000&cycle=2024
Mark,Pocan,mark-pocan,https://www.opensecrets.org/members-of-congress/mark-pocan/summary?cid=N00033549
Nellie,Pou,nellie-pou,https://www.opensecrets.org/officeholders/nellie-pou/summary?cycle=2017&id=6749723
Ayanna,Pressley,ayanna-pressley,https://www.opensecrets.org/members-of-congress/ayanna-pressley/summary?cid=N00042581
Mike,Quigley,mike-quigley,https://www.opensecrets.org/members-of-congress/mike-quigley/summary?cid=N00030581
Aumua Amata Coleman,Radewagen,aumua-amata-coleman-radewagen,https://www.opensecrets.org/members-of-congress/radewagen-amata-coleman/summary?cid=N00007635&cycle=2024
Delia C.,Ramirez,delia-c-ramirez,https://www.opensecrets.org/members-of-congress/ramirez-delia/summary?cid=N00049548&cycle=2024
Emily,Randall,emily-randall,https://www.opensecrets.org/officeholders/emily-randall/summary?cycle=2024&id=45285246
Jamie,Raskin,jamie-raskin,https://www.opensecrets.org/members-of-congress/jamie-raskin/summary?cid=N00037036
Jack,Reed,jack-reed,https://www.opensecrets.org/members-of-congress/reed-jack/summary?cid=N00000362&cycle=2024
Guy,Reschenthaler,guy-reschenthaler,https://www.opensecrets.org/members-of-congress/guy-reschenthaler/summary?cid=N00041871
Pete,Ricketts,pete-ricketts,https://www.opensecrets.org/members-of-congress/ricketts-pete/summary?cid=N00027695&cycle=2024
Josh,Riley,josh-riley,https://www.opensecrets.org/members-of-congress/josh-riley/summary?cid=N00049916
James E.,Risch,james-e-risch,https://www.opensecrets.org/members-of-congress/risch-james-e/summary?cid=N00029441&cycle=2024
Luz M.,Rivas,luz-m-rivas,
Harold,Rogers,harold-rogers,https://www.opensecrets.org/members-of-congress/rogers-hal/summary?cid=N00003473&cycle=2024
Mike D.,Rogers,mike-d-rogers,https://www.opensecrets.org/members-of-congress/rogers-mike-d/summary?cid=N00024759&cycle=2024
John W.,Rose,john-w-rose,https://www.opensecrets.org/members-of-congress/rose-john/summary?cid=N00041599&cycle=2024
Jacky,Rosen,jacky-rosen,https://www.opensecrets.org/members-of-congress/rosen-jacky/summary?cid=N00038734&cycle=2024
Deborah K.,Ross,deborah-k-ross,https://www.opensecrets.org/members-of-congress/ross-deborah/summary?cid=N00038565&cycle=2024
Mike,Rounds,mike-rounds,https://www.opensecrets.org/members-of-congress/rounds-mike/summary?cid=N00035187&cycle=2024
David,Rouzer,david-rouzer,https://www.opensecrets.org/members-of-congress/david-rouzer/summary?cid=N00033527
Chip,Roy,chip-roy,https://www.opensecrets.org/members-of-congress/chip-roy/summary?cid=N00042268
Marco,Rubio,marco-rubio,https://www.opensecrets.org/members-of-congress/marco-rubio/summary?cid=N00030612
Raul,Ruiz,raul-ruiz,https://www.opensecrets.org/members-of-congress/raul-ruiz/summary?cid=N00033510
Michael A.,Rulli,michael-a-rulli,https://www.opensecrets.org/members-of-congress/rulli-michael/summary?cid=N00054190&cycle=2024
John H.,Rutherford,john-h-rutherford,https://www.opensecrets.org/members-of-congress/rutherford-john/summary?cid=N00039777&cycle=2024
Patrick,Ryan,patrick-ryan,https://www.opensecrets.org/members-of-congress/ryan-pat/summary?cid=N00041165&cycle=2024
Maria Elvira,Salazar,maria-elvira-salazar,https://www.opensecrets.org/members-of-congress/salazar-maria/summary?cid=N00042810&cycle=2024
Andrea,Salinas,andrea-salinas,https://www.opensecrets.org/members-of-congress/andrea-salinas/summary?cid=N00049738
Linda T.,Sánchez,linda-t-sanchez,https://www.opensecrets.org/members-of-congress/sanchez-linda/summary?cid=N00024870&cycle=2024
Bernard,Sanders,bernard-sanders,https://www.opensecrets.org/members-of-congress/sanders-bernie/summary?cid=N00000528&cycle=2024
Steve,Scalise,steve-scalise,https://www.opensecrets.org/members-of-congress/steve-scalise/summary?cid=N00009660
Mary Gay,Scanlon,mary-gay-scanlon,https://www.opensecrets.org/members-of-congress/mary-gay-scanlon/summary?cid=N00042706
Janice D.,Schakowsky,janice-d-schakowsky,https://www.opensecrets.org/members-of-congress/schakowsky-jan/summary?cid=N00004724&cycle=2024
Brian,Schatz,brian-schatz,https://www.opensecrets.org/members-of-congress/brian-schatz/summary?cid=N00028138
Adam B.,Schiff,adam-b-schiff,https://www.opensecrets.org/members-of-congress/schiff-adam/summary?cid=N00009585&cycle=2024
Derek,Schmidt,derek-schmidt,https://www.opensecrets.org/members-of-congress/derek-schmidt/summary?cid=N00055179&cycle=2024
Eric,Schmitt,eric-schmitt,https://www.opensecrets.org/members-of-congress/eric-schmitt/summary?cid=N00048414
Bradley Scott,Schneider,bradley-scott-schneider,https://www.opensecrets.org/members-of-congress/schneider-brad/summary?cid=N00033101&cycle=2024
Hillary J.,Scholten,hillary-j-scholten,https://www.opensecrets.org/members-of-congress/scholten-hillary/summary?cid=N00044885&cycle=2024
Kim,Schrier,kim-schrier,https://www.opensecrets.org/members-of-congress/kim-schrier/summary?cid=N00041606
Charles E.,Schumer,charles-e-schumer,https://www.opensecrets.org/members-of-congress/schumer-charles-e/summary?cid=N00001093&cycle=2024
David,Schweikert,david-schweikert,https://www.opensecrets.org/members-of-congress/david-schweikert/summary?cid=N00006460
Austin,Scott,austin-scott,https://www.opensecrets.org/members-of-congress/austin-scott/summary?cid=N00032457
David,Scott,david-scott,https://www.opensecrets.org/members-of-congress/david-scott/summary?cid=N00024871
Rick,Scott,rick-scott,https://www.opensecrets.org/members-of-congress/scott-rick/summary?cid=N00043290&cycle=2024
"Robert C. ""Bobby""",Scott,robert-c-bobby-scott,https://www.opensecrets.org/members-of-congress/scott-bobby/summary?cid=N00002147&cycle=2024
Tim,Scott,tim-scott,https://www.opensecrets.org/members-of-congress/tim-scott/summary?cid=N00031782
Keith,Self,keith-self,https://www.opensecrets.org/members-of-congress/keith-self/summary?cid=N00049337
Pete,Sessions,pete-sessions,https://www.opensecrets.org/members-of-congress/pete-sessions/summary?cid=N00005681
Terri A.,Sewell,terri-a-sewell,https://www.opensecrets.org/members-of-congress/sewell-terri/summary?cid=N00030622&cycle=2024
Jeanne,Shaheen,jeanne-shaheen,https://www.opensecrets.org/members-of-congress/shaheen-jeanne/summary?cid=N00024790&cycle=2024
Tim,Sheehy,tim-sheehy,https://www.opensecrets.org/members-of-congress/tim-sheehy/summary?cid=N00053174
Brad,Sherman,brad-sherman,https://www.opensecrets.org/members-of-congress/brad-sherman/summary?cid=N00006897
Mikie,Sherrill,mikie-sherrill,https://www.opensecrets.org/members-of-congress/mikie-sherrill/summary?cid=N00041154
Jefferson,Shreve,jefferson-shreve,https://www.opensecrets.org/members-of-congress/summary?cid=N00054651&cycle=2024
Lateefah,Simon,lateefah-simon,https://www.opensecrets.org/members-of-congress/lateefah-simon/summary?cid=N00052195&cycle=2024
Michael K.,Simpson,michael-k-simpson,https://www.opensecrets.org/members-of-congress/simpson-mike/summary?cid=N00006263&cycle=2024
Elissa,Slotkin,elissa-slotkin,https://www.opensecrets.org/members-of-congress/elissa-slotkin/summary?cid=N00041357
Adam,Smith,adam-smith,https://www.opensecrets.org/members-of-congress/adam-smith/summary?cid=N00007833
Adrian,Smith,adrian-smith,https://www.opensecrets.org/members-of-congress/adrian-smith/summary?cid=N00027623
Christopher H.,Smith,christopher-h-smith,https://www.opensecrets.org/members-of-congress/smith-chris/summary?cid=N00009816&cycle=2024
Jason,Smith,jason-smith,https://www.opensecrets.org/members-of-congress/jason-smith/summary?cid=N00035282
Tina,Smith,tina-smith,https://www.opensecrets.org/members-of-congress/smith-tina/summary?cid=N00042353&cycle=2024
Lloyd,Smucker,lloyd-smucker,https://www.opensecrets.org/members-of-congress/lloyd-smucker/summary?cid=N00038781
Eric,Sorensen,eric-sorensen,https://www.opensecrets.org/members-of-congress/eric-sorensen/summary?cid=N00049558
Darren,Soto,darren-soto,https://www.opensecrets.org/members-of-congress/darren-soto/summary?cid=N00037422
Victoria,Spartz,victoria-spartz,https://www.opensecrets.org/members-of-congress/victoria-spartz/summary?cid=N00046537
Melanie A.,Stansbury,melanie-a-stansbury,https://www.opensecrets.org/members-of-congress/stansbury-melanie/summary?cid=N00047871&cycle=2024
Greg,Stanton,greg-stanton,https://www.opensecrets.org/members-of-congress/greg-stanton/summary?cid=N00041750
Pete,Stauber,pete-stauber,https://www.opensecrets.org/members-of-congress/pete-stauber/summary?cid=N00041511
Elise M.,Stefanik,elise-m-stefanik,https://www.opensecrets.org/members-of-congress/stefanik-elise/summary?cid=N00035523&cycle=2024
Bryan,Steil,bryan-steil,https://www.opensecrets.org/members-of-congress/bryan-steil/summary?cid=N00043379
W. Gregory,Steube,w-gregory-steube,https://www.opensecrets.org/members-of-congress/steube-greg/summary?cid=N00042808&cycle=2024
Haley M.,Stevens,haley-m-stevens,https://www.opensecrets.org/members-of-congress/stevens-haley/summary?cid=N00040915&cycle=2024
Marilyn,Strickland,marilyn-strickland,https://www.opensecrets.org/members-of-congress/marilyn-strickland/summary?cid=N00046320
Dale W.,Strong,dale-w-strong,https://www.opensecrets.org/members-of-congress/strong-dale/summary?cid=N00048145&cycle=2024
Marlin A.,Stutzman,marlin-a-stutzman,https://www.opensecrets.org/members-of-congress/marlin-stutzman/summary?cid=N00030891
Suhas,Subramanyam,suhas-subramanyam,https://www.opensecrets.org/members-of-congress/suhas-subramanyam/summary?cid=N00054085&cycle=2024
Dan,Sullivan,dan-sullivan,https://www.opensecrets.org/members-of-congress/dan-sullivan/summary?cid=N00051393
Thomas R.,Suozzi,thomas-r-suozzi,https://www.opensecrets.org/members-of-congress/suozzi-tom/summary?cid=N00038742&cycle=2024
Eric,Swalwell,eric-swalwell,https://www.opensecrets.org/members-of-congress/eric-swalwell/summary?cid=N00033508
Emilia Strong,Sykes,emilia-strong-sykes,https://www.opensecrets.org/members-of-congress/sykes-emilia/summary?cid=N00050165&cycle=2024
Mark,Takano,mark-takano,https://www.opensecrets.org/members-of-congress/mark-takano/summary?cid=N00006701
David J.,Taylor,david-j-taylor,
Claudia,Tenney,claudia-tenney,https://www.opensecrets.org/members-of-congress/claudia-tenney/summary?cid=N00036351
Shri,Thanedar,shri-thanedar,https://www.opensecrets.org/members-of-congress/shri-thanedar/summary?cid=N00049602
Bennie G.,Thompson,bennie-g-thompson,https://www.opensecrets.org/members-of-congress/thompson-bennie-g/summary?cid=N00003288&cycle=2024
Glenn,Thompson,glenn-thompson,https://www.opensecrets.org/members-of-congress/glenn-thompson/summary?cid=N00029736
Mike,Thompson,mike-thompson,https://www.opensecrets.org/members-of-congress/mike-thompson/summary?cid=N00007419
John,Thune,john-thune,https://www.opensecrets.org/members-of-congress/john-thune/summary?cid=N00004572
Thomas P.,Tiffany,thomas-p-tiffany,https://www.opensecrets.org/members-of-congress/tiffany-tom/summary?cid=N00045307&cycle=2024
Thomas,Tillis,thomas-tillis,https://www.opensecrets.org/members-of-congress/tillis-thom/summary?cid=N00035492&cycle=2024
William R.,Timmons,william-r-timmons,https://www.opensecrets.org/members-of-congress/timmons-william/summary?cid=N00042715&cycle=2024
Dina,Titus,dina-titus,https://www.opensecrets.org/members-of-congress/dina-titus/summary?cid=N00030191
Rashida,Tlaib,rashida-tlaib,https://www.opensecrets.org/members-of-congress/rashida-tlaib/summary?cid=N00042649
Jill N.,Tokuda,jill-n-tokuda,https://www.opensecrets.org/members-of-congress/tokuda-jill/summary?cid=N00051049&cycle=2024
Paul,Tonko,paul-tonko,https://www.opensecrets.org/members-of-congress/paul-tonko/summary?cid=N00030196
Norma J.,Torres,norma-j-torres,https://www.opensecrets.org/members-of-congress/torres-norma/summary?cid=N00036107&cycle=2024
Ritchie,Torres,ritchie-torres,https://www.opensecrets.org/members-of-congress/ritchie-torres/summary?cid=N00044346
Lori,Trahan,lori-trahan,https://www.opensecrets.org/members-of-congress/lori-trahan/summary?cid=N00041808
Derek,Tran,derek-tran,https://www.opensecrets.org/campaign-expenditures/vendor?year=2024&vendor=Derek%20Tran%20for%20Congress
Tommy,Tuberville,tommy-tuberville,https://www.opensecrets.org/members-of-congress/tuberville-tommy/summary?cid=N00044434&cycle=2024
Michael R.,Turner,michael-r-turner,https://www.opensecrets.org/members-of-congress/turner-michael-r/summary?cid=N00025175&cycle=2024
Sylvester,Turner,sylvester-turner,
Lauren,Underwood,lauren-underwood,https://www.opensecrets.org/members-of-congress/underwood-lauren-a/summary?cid=N00041569&cycle=2024
David G.,Valadao,david-g-valadao,https://www.opensecrets.org/members-of-congress/valadao-david/summary?cid=N00033367&cycle=2024
Jefferson,Van Drew,jefferson-van-drew,https://www.opensecrets.org/members-of-congress/van-drew-jeff/summary?cid=N00042164&cycle=2024
Beth,Van Duyne,beth-van-duyne,https://www.opensecrets.org/members-of-congress/beth-van-duyne/summary?cid=N00045167
Chris,Van Hollen,chris-van-hollen,https://www.opensecrets.org/members-of-congress/chris-van-hollen/summary?cid=N00013820
Derrick,Van Orden,derrick-van-orden,https://www.opensecrets.org/members-of-congress/derrick-van-orden/summary?cid=N00046843
J. D.,Vance,j-d-vance,https://www.opensecrets.org/members-of-congress/vance-j-d/summary?cid=N00048832&cycle=2024
Juan,Vargas,juan-vargas,https://www.opensecrets.org/members-of-congress/juan-vargas/summary?cid=N00007021
Gabe,Vasquez,gabe-vasquez,https://www.opensecrets.org/members-of-congress/gabe-vasquez/summary?cid=N00049142
Marc A.,Veasey,marc-a-veasey,https://www.opensecrets.org/members-of-congress/veasey-marc/summary?cid=N00033839&cycle=2024
Nydia M.,Velázquez,nydia-m-velzquez,https://www.opensecrets.org/members-of-congress/velazquez-nydia/summary?cid=N00001102&cycle=2024
Eugene Simon,Vindman,eugene-simon-vindman,
Ann,Wagner,ann-wagner,https://www.opensecrets.org/members-of-congress/ann-wagner/summary?cid=N00033106
Tim,Walberg,tim-walberg,https://www.opensecrets.org/members-of-congress/tim-walberg/summary?cid=N00026368
Michael,Waltz,michael-waltz,https://www.opensecrets.org/members-of-congress/michael-waltz/summary?cid=N00042403
Mark R.,Warner,mark-r-warner,https://www.opensecrets.org/members-of-congress/warner-mark/summary?cid=N00002097&cycle=2024
Raphael G.,Warnock,raphael-g-warnock,https://www.opensecrets.org/members-of-congress/warnock-raphael/summary?cid=N00046489&cycle=2024
Elizabeth,Warren,elizabeth-warren,https://www.opensecrets.org/members-of-congress/warren-elizabeth/summary?cid=N00033492&cycle=2024
Debbie,Wasserman Schultz,debbie-wasserman-schultz,https://www.opensecrets.org/members-of-congress/debbie-wasserman-schultz/summary?cid=N00026106
Maxine,Waters,maxine-waters,https://www.opensecrets.org/members-of-congress/maxine-waters/summary?cid=N00006690
Bonnie,Watson Coleman,bonnie-watson-coleman,https://www.opensecrets.org/members-of-congress/bonnie-watson-coleman/summary?cid=N00036158
Randy K. Sr.,Weber,randy-k-sr-weber,https://www.opensecrets.org/members-of-congress/weber-randy/summary?cid=N00033539&cycle=2024
Daniel,Webster,daniel-webster,https://www.opensecrets.org/members-of-congress/daniel-webster/summary?cid=N00026335
Peter,Welch,peter-welch,https://www.opensecrets.org/members-of-congress/peter-welch/summary?cid=N00000515
Bruce,Westerman,bruce-westerman,https://www.opensecrets.org/members-of-congress/bruce-westerman/summary?cid=N00035527
Sheldon,Whitehouse,sheldon-whitehouse,https://www.opensecrets.org/members-of-congress/whitehouse-sheldon/summary?cid=N00027533&cycle=2024
George,Whitesides,george-whitesides,https://www.opensecrets.org/campaign-expenditures/vendor?cycle=2024&vendor=George+Whitesides+for+Congress
Roger F.,Wicker,roger-f-wicker,https://www.opensecrets.org/members-of-congress/wicker-roger/summary?cid=N00003280&cycle=2024
Tony,Wied,tony-wied,https://www.opensecrets.org/members-of-congress/tony-wied/summary?cid=N00055013&cycle=2024
Nikema,Williams,nikema-williams,https://www.opensecrets.org/members-of-congress/williams-nikema-natassha/summary?cid=N00047361&cycle=2024
Roger,Williams,roger-williams,https://www.opensecrets.org/members-of-congress/roger-williams/summary?cid=N00030602
Frederica S.,Wilson,frederica-s-wilson,https://www.opensecrets.org/members-of-congress/wilson-frederica/summary?cid=N00030650&cycle=2024
Joe,Wilson,joe-wilson,https://www.opensecrets.org/members-of-congress/joe-wilson/summary?cid=N00024809
Robert J.,Wittman,robert-j-wittman,https://www.opensecrets.org/members-of-congress/wittman-rob/summary?cid=N00029459&cycle=2024
Steve,Womack,steve-womack,https://www.opensecrets.org/members-of-congress/steve-womack/summary?cid=N00031857
Ron,Wyden,ron-wyden,https://www.opensecrets.org/members-of-congress/ron-wyden/summary?cid=N00007724
Rudy,Yakym,rudy-yakym,https://www.opensecrets.org/members-of-congress/rudy-yakym/summary?cid=N00051733
Todd,Young,todd-young,https://www.opensecrets.org/members-of-congress/todd-young/summary?cid=N00030670
Ryan K.,Zinke,ryan-k-zinke,https://www.opensecrets.org/members-of-congress/zinke-ryan/summary?cid=N00035616&cycle=2024
Debbie,Stabenow,dennie-stabenow,https://www.opensecrets.org/members-of-congress/debbie-stabenow/summary?cid=N00004118