first_name,last_name,slug_name,slug_url,Top Contributor 1,amount 1,Top Contributor 2,amount 2,Top Contributor 3,amount 3,Top Industry 1,industry amount 1,Top Industry 2,industry amount 2,Top Industry 3,industry amount 3,Top Contributor 1,amount 1,Top Contributor 2,amount 2,Top Contributor 3,amount 3,Top Industry 1,industry amount 1,Top Industry 2,industry amount 2,Top Industry 3,industry amount 3,Top Contributor 1,amount 1,Top Contributor 2,amount 2,Top Contributor 3,amount 3,Top Industry 1,industry amount 1,Top Industry 2,industry amount 2,Top Industry 3,industry amount 3
Alma S.,Adams,alma-s-adams,https://www.opensecrets.org/members-of-congress/adams-alma/summary?cid=N00035451&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert B.,Aderholt,robert-b-aderholt,https://www.opensecrets.org/members-of-congress/aderholt-robert-b/summary?cid=N00003028&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pete,Aguilar,pete-aguilar,https://www.opensecrets.org/members-of-congress/pete-aguilar/summary?cid=N00033997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark,Alford,mark-alford,https://www.opensecrets.org/members-of-congress/mark-alford/summary?cid=N00049617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rick W.,Allen,rick-w-allen,https://www.opensecrets.org/members-of-congress/allen-richard-w/summary?cid=N00033720&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angela D.,Alsobrooks,angela-d-alsobrooks,https://www.opensecrets.org/members-of-congress/angela-alsobrooks/summary?cid=N00053033&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabe,Amo,gabe-amo,https://www.opensecrets.org/members-of-congress/amo-gabe/summary?cid=N00052615&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark E.,Amodei,mark-e-amodei,https://www.opensecrets.org/members-of-congress/amodei-mark/summary?cid=N00031177&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yassamin,Ansari,yassamin-ansari,https://www.opensecrets.org/campaign-expenditures/vendor?cycle=2024&vendor=Yassamin+Ansari+for+Congress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jodey C.,Arrington,jodey-c-arrington,https://www.opensecrets.org/members-of-congress/arrington-jodey/summary?cid=N00038285&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake,Auchincloss,jake-auchincloss,https://www.opensecrets.org/members-of-congress/jake-auchincloss/summary?cid=N00045506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian,Babin,brian-babin,https://www.opensecrets.org/members-of-congress/brian-babin/summary?cid=N00005736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don,Bacon,don-bacon,https://www.opensecrets.org/members-of-congress/bacon-donald-john/summary?cid=N00037049&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James R.,Baird,james-r-baird,https://www.opensecrets.org/members-of-congress/baird-jim/summary?cid=N00041954&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy,Balderson,troy-balderson,https://www.opensecrets.org/members-of-congress/troy-balderson/summary?cid=N00042194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy,Baldwin,tammy-baldwin,https://www.opensecrets.org/members-of-congress/baldwin-tammy/summary?cid=N00004367&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Becca,Balint,becca-balint,https://www.opensecrets.org/members-of-congress/becca-balint/summary?cid=N00049900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim,Banks,jim-banks,https://www.opensecrets.org/members-of-congress/jim-banks/summary?cid=N00037185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy,Barr,andy-barr,https://www.opensecrets.org/members-of-congress/andy-barr/summary?cid=N00031233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanette Diaz,Barragán,nanette-diaz-barragn,https://www.opensecrets.org/members-of-congress/barragan-nanette/summary?cid=N00037019&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,Barrasso,john-barrasso,https://www.opensecrets.org/members-of-congress/barrasso-john/summary?cid=N00006236&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Barrett,tom-barrett,https://www.opensecrets.org/members-of-congress/tom-barrett/summary?cid=N00049596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael,Baumgartner,michael-baumgartner,https://www.opensecrets.org/members-of-congress/bennet-michael/summary?cid=N00030608&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Bean,aaron-bean,https://www.opensecrets.org/members-of-congress/aaron-bean/summary?cid=N00051369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyce,Beatty,joyce-beatty,https://www.opensecrets.org/members-of-congress/joyce-beatty/summary?cid=N00033904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas J.,Begich,nicholas-j-begich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesley,Bell,wesley-bell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael F.,Bennet,michael-f-bennet,https://www.opensecrets.org/members-of-congress/bennet-michael/summary?cid=N00030608&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliff,Bentz,cliff-bentz,https://www.opensecrets.org/members-of-congress/cliff-bentz/summary?cid=N00045773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ami,Bera,ami-bera,https://www.opensecrets.org/members-of-congress/ami-bera/summary?cid=N00030717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Bergman,jack-bergman,https://www.opensecrets.org/members-of-congress/bergman-john/summary?cid=N00039533&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donald S.,Beyer,donald-s-beyer,https://www.opensecrets.org/members-of-congress/beyer-don/summary?cid=N00036018&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephanie I.,Bice,stephanie-i-bice,https://www.opensecrets.org/members-of-congress/bice-stephanie/summary?cid=N00044579&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy,Biggs,andy-biggs,https://www.opensecrets.org/members-of-congress/andy-biggs/summary?cid=N00039293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheri,Biggs,sheri-biggs,https://www.opensecrets.org/members-of-congress/sheri-biggs/summary?cid=N00054222&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gus M.,Bilirakis,gus-m-bilirakis,https://www.opensecrets.org/members-of-congress/bilirakis-gus/summary?cid=N00027462&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanford D.,Bishop,sanford-d-bishop,https://www.opensecrets.org/members-of-congress/bishop-sanford/summary?cid=N00002674&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marsha,Blackburn,marsha-blackburn,https://www.opensecrets.org/members-of-congress/blackburn-marsha/summary?cid=N00003105&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard,Blumenthal,richard-blumenthal,https://www.opensecrets.org/members-of-congress/richard-blumenthal/summary?cid=N00031685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lisa,Blunt Rochester,lisa-blunt-rochester,https://www.opensecrets.org/members-of-congress/lisa-blunt-rochester/summary?cid=N00038414&cycle=CAREER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauren,Boebert,lauren-boebert,https://www.opensecrets.org/members-of-congress/lauren-boebert/summary?cid=N00045974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzanne,Bonamici,suzanne-bonamici,https://www.opensecrets.org/members-of-congress/suzanne-bonamici/summary?cid=N00033474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cory A.,Booker,cory-a-booker,https://www.opensecrets.org/members-of-congress/booker-cory/summary?cid=N00035267&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,Boozman,john-boozman,https://www.opensecrets.org/members-of-congress/john-boozman/summary?cid=N00013873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike,Bost,mike-bost,https://www.opensecrets.org/members-of-congress/mike-bost/summary?cid=N00035420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brendan F.,Boyle,brendan-f-boyle,https://www.opensecrets.org/members-of-congress/boyle-brendan/summary?cid=N00035307&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Brecheen,josh-brecheen,https://www.opensecrets.org/members-of-congress/josh-brecheen/summary?cid=N00051106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert P.,Bresnahan,robert-p-bresnahan,https://www.opensecrets.org/members-of-congress/summary?cid=N00053588&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katie Boyd,Britt,katie-boyd-britt,https://www.opensecrets.org/members-of-congress/katie-britt/contributors?cid=N00048812&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shontel M.,Brown,shontel-m-brown,https://www.opensecrets.org/members-of-congress/brown-shontel/summary?cid=N00047875&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julia,Brownley,julia-brownley,https://www.opensecrets.org/members-of-congress/julia-brownley/summary?cid=N00034254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vern,Buchanan,vern-buchanan,https://www.opensecrets.org/members-of-congress/buchanan-vernon/summary?cid=N00027626&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ted,Budd,ted-budd,https://www.opensecrets.org/members-of-congress/ted-budd/summary?cid=N00039551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikki,Budzinski,nikki-budzinski,https://www.opensecrets.org/members-of-congress/nikki-budzinski/summary?cid=N00049102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim,Burchett,tim-burchett,https://www.opensecrets.org/members-of-congress/tim-burchett/summary?cid=N00041594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric,Burlison,eric-burlison,https://www.opensecrets.org/members-of-congress/eric-burlison/summary?cid=N00049123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janelle S.,Bynum,janelle-s-bynum,https://www.opensecrets.org/campaign-expenditures/vendor?vendor=Janelle+Bynum+for+Congress&year=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ken,Calvert,ken-calvert,https://www.opensecrets.org/members-of-congress/ken-calvert/summary?cid=N00007099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kat,Cammack,kat-cammack,https://www.opensecrets.org/members-of-congress/kat-cammack/summary?cid=N00045978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maria,Cantwell,maria-cantwell,https://www.opensecrets.org/members-of-congress/cantwell-maria/summary?cid=N00007836&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelley Moore,Capito,shelley-moore-capito,https://www.opensecrets.org/members-of-congress/capito-shelley-moore/summary?cid=N00009771&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salud O.,Carbajal,salud-o-carbajal,https://www.opensecrets.org/members-of-congress/carbajal-salud/summary?cid=N00037015&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike,Carey,mike-carey,https://www.opensecrets.org/members-of-congress/mike-carey/summary?cid=N00048568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André,Carson,andre-carson,https://www.opensecrets.org/members-of-congress/andre-carson/summary?cid=N00029513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Earl L. ""Buddy""",Carter,earl-l-buddy-carter,https://www.opensecrets.org/members-of-congress/carter-buddy/summary?cid=N00035346&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John R.,Carter,john-r-carter,https://www.opensecrets.org/members-of-congress/carter-john/summary?cid=N00025095&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy A.,Carter,troy-a-carter,https://www.opensecrets.org/members-of-congress/carter-troy/summary?cid=N00025766&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg,Casar,greg-casar,https://www.opensecrets.org/members-of-congress/greg-casar/summary?cid=N00049855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed,Case,ed-case,https://www.opensecrets.org/members-of-congress/ed-case/summary?cid=N00025882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill,Cassidy,bill-cassidy,https://www.opensecrets.org/members-of-congress/cassidy-bill/summary?cid=N00030245&cycle=2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean,Casten,sean-casten,https://www.opensecrets.org/members-of-congress/sean-casten/summary?cid=N00041338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathy,Castor,kathy-castor,https://www.opensecrets.org/members-of-congress/kathy-castor/summary?cid=N00027514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquin,Castro,joaquin-castro,https://www.opensecrets.org/members-of-congress/joaquin-castro/summary?cid=N00033316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
