first_name,last_name,current_net_worth,normalized_net_worth
James,Justice,$664.24M,"$664,240,000"
Jefferson,Shreve,$599.86M,"$599,860,000"
Rick,Scott,$503.23M,"$503,230,000"
Darrell,Issa,$284.40M,"$284,400,000"
Nancy,Pelosi,$271.10M,"$271,100,000"
Vern,Buchanan,$261.54M,"$261,540,000"
Daniel,Goldman,$207.10M,"$207,100,000"
Pete,Ricketts,$206.39M,"$206,390,000"
Mark,Warner,$199.24M,"$199,240,000"
David,McCormick,$176.23M,"$176,230,000"
April,Delaney,$152.73M,"$152,730,000"
Tim,Sheehy,$150.98M,"$150,980,000"
Suzan,DelBene,$140.84M,"$140,840,000"
Bernie,Moreno,$139.04M,"$139,040,000"
Kevin,Hern,$108.33M,"$108,330,000"
Donald,Jr.,$106.87M,"$106,870,000"
Jay,Obernolte,$97.76M,"$97,760,000"
Sara,Jacobs,$87.29M,"$87,290,000"
Gilbert,Jr.,$77.96M,"$77,960,000"
Roger,Williams,$74.63M,"$74,630,000"
Daniel,Meuser,$69.06M,"$69,060,000"
Ron,Johnson,$67.32M,"$67,320,000"
Markwayne,Mullin,$65.46M,"$65,460,000"
Mitch,McConnell,$64.29M,"$64,290,000"
Scott,Peters,$59.02M,"$59,020,000"
John,Rose,$57.92M,"$57,920,000"
Ralph,Norman,$57.00M,"$57,000,000"
James,Risch,$56.52M,"$56,520,000"
Marlin,Stutzman,$54.38M,"$54,380,000"
Lloyd,Doggett,$52.91M,"$52,910,000"
Bill,Hagerty,$52.82M,"$52,820,000"
John,Hoeven,$48.48M,"$48,480,000"
Julie,Johnson,$47.22M,"$47,220,000"
Mark,Green,$45.82M,"$45,820,000"
Josh,Gottheimer,$42.07M,"$42,070,000"
Kelly,Morrison,$41.05M,"$41,050,000"
Shri,Thanedar,$40.94M,"$40,940,000"
Cleo,Fields,$39.69M,"$39,690,000"
Robert,Bresnahan,$36.68M,"$36,680,000"
George,Whitesides,$35.04M,"$35,040,000"
Lori,Trahan,$34.11M,"$34,110,000"
James,Baird,$30.93M,"$30,930,000"
John,Hickenlooper,$30.64M,"$30,640,000"
Kim,Schrier,$29.79M,"$29,790,000"
Earl,Carter,$28.12M,"$28,120,000"
Scott,Franklin,$27.95M,"$27,950,000"
Carol,Miller,$27.67M,"$27,670,000"
Michael,Rulli,$26.91M,"$26,910,000"
Ann,Wagner,$26.22M,"$26,220,000"
Victoria,Spartz,$25.51M,"$25,510,000"
Marjorie,Greene,$24.94M,"$24,940,000"
Sheldon,Whitehouse,$24.26M,"$24,260,000"
Gregory,Murphy,$23.90M,"$23,900,000"
Craig,Goldman,$23.88M,"$23,880,000"
Rick,Allen,$22.94M,"$22,940,000"
Ken,Calvert,$22.85M,"$22,850,000"
Ron,Wyden,$22.63M,"$22,630,000"
Angus,Jr.,$21.73M,"$21,730,000"
Steve,Daines,$21.37M,"$21,370,000"
William,IV,$21.35M,"$21,350,000"
Nicholas,Begich,$21.33M,"$21,330,000"
Cory,Mills,$21.25M,"$21,250,000"
Mark,Kelly,$20.45M,"$20,450,000"
John,Kennedy,$20.14M,"$20,140,000"
Dale,Strong,$20.13M,"$20,130,000"
Bill,Foster,$19.67M,"$19,670,000"
J.,Hill,$19.42M,"$19,420,000"
Andrew,Clyde,$19.18M,"$19,180,000"
Mike,Collins,$18.75M,"$18,750,000"
Dan,Newhouse,$18.25M,"$18,250,000"
Ilhan,Omar,$18.06M,"$18,060,000"
John,Curtis,$17.95M,"$17,950,000"
Michael,Bennet,$17.89M,"$17,890,000"
Pat,Fallon,$17.82M,"$17,820,000"
Robert,Onder,$17.77M,"$17,770,000"
John,Joyce,$17.07M,"$17,070,000"
Jacky,Rosen,$16.84M,"$16,840,000"
David,Taylor,$16.67M,"$16,670,000"
Christopher,Coons,$16.34M,"$16,340,000"
Chuck,Edwards,$16.22M,"$16,220,000"
Janelle,Bynum,$16.08M,"$16,080,000"
Mike,Kelly,$15.88M,"$15,880,000"
Mary,Miller,$15.79M,"$15,790,000"
Cynthia,Lummis,$15.50M,"$15,500,000"
Kathy,Castor,$15.18M,"$15,180,000"
Debbie,Dingell,$14.73M,"$14,730,000"
Katherine,Clark,$14.68M,"$14,680,000"
Mikie,Sherrill,$14.60M,"$14,600,000"
Laurel,Lee,$14.53M,"$14,530,000"
Judy,Chu,$14.53M,"$14,530,000"
James,Himes,$13.93M,"$13,930,000"
Rudy,III,$13.83M,"$13,830,000"
Ryan,Zinke,$13.67M,"$13,670,000"
Ami,Bera,$13.66M,"$13,660,000"
Thomas,Jr.,$13.43M,"$13,430,000"
Thomas,Suozzi,$12.22M,"$12,220,000"
Jared,Moskowitz,$12.04M,"$12,040,000"
Lisa,Rochester,$11.99M,"$11,990,000"
Max,Miller,$11.46M,"$11,460,000"
Jeff,Merkley,$10.99M,"$10,990,000"
Ted,Cruz,$10.56M,"$10,560,000"
Robert,Aderholt,$10.33M,"$10,330,000"
Suzanne,Bonamici,$10.33M,"$10,330,000"
John,Barrasso,$10.27M,"$10,270,000"
Mary,Scanlon,$10.09M,"$10,090,000"
Peter,Welch,$9.99M,"$9,990,000"
Pete,Sessions,$9.74M,"$9,740,000"
Blake,Moore,$9.70M,"$9,700,000"
Juan,Vargas,$9.67M,"$9,670,000"
Bradley,Schneider,$9.62M,"$9,620,000"
Sheri,Biggs,$9.53M,"$9,530,000"
Tony,Wied,$9.20M,"$9,200,000"
Mike,Rounds,$9.18M,"$9,180,000"
Susie,Lee,$9.16M,"$9,160,000"
Steve,Cohen,$9.15M,"$9,150,000"
Mike,Haridopolos,$8.95M,"$8,950,000"
Troy,Downing,$8.90M,"$8,900,000"
Jake,Ellzey,$8.84M,"$8,840,000"
Pat,Harrigan,$8.81M,"$8,810,000"
David,Kustoff,$8.59M,"$8,590,000"
Dan,Sullivan,$8.41M,"$8,410,000"
Tom,Cole,$8.38M,"$8,380,000"
Mike,Flood,$8.18M,"$8,180,000"
Sam,Liccardo,$8.15M,"$8,150,000"
Lizzie,Fletcher,$8.02M,"$8,020,000"
Jeanne,Shaheen,$7.82M,"$7,820,000"
Seth,Moulton,$7.81M,"$7,810,000"
Thom,Tillis,$7.79M,"$7,790,000"
Lisa,McClain,$7.78M,"$7,780,000"
Robert,Latta,$7.73M,"$7,730,000"
Mazie,Hirono,$7.43M,"$7,430,000"
Julie,Fedorchak,$7.41M,"$7,410,000"
Chellie,Pingree,$7.38M,"$7,380,000"
Gary,Peters,$7.35M,"$7,350,000"
Elizabeth,Warren,$7.09M,"$7,090,000"
Scott,Fitzgerald,$6.99M,"$6,990,000"
Dusty,Johnson,$6.98M,"$6,980,000"
James,Comer,$6.95M,"$6,950,000"
Tim,Moore,$6.94M,"$6,940,000"
Cliff,Bentz,$6.93M,"$6,930,000"
Katie,Britt,$6.75M,"$6,750,000"
Susan,Collins,$6.61M,"$6,610,000"
Jamie,Raskin,$6.54M,"$6,540,000"
Warren,Davidson,$6.51M,"$6,510,000"
John,James,$6.50M,"$6,500,000"
J.,Correa,$6.44M,"$6,440,000"
Chuck,Grassley,$6.21M,"$6,210,000"
Ted,Budd,$6.19M,"$6,190,000"
Donald,Norcross,$6.16M,"$6,160,000"
Neal,Dunn,$6.10M,"$6,100,000"
Andy,Biggs,$6.07M,"$6,070,000"
Roger,Marshall,$6.04M,"$6,040,000"
Tracey,Mann,$5.99M,"$5,990,000"
Tina,Smith,$5.97M,"$5,970,000"
Margaret,Hassan,$5.92M,"$5,920,000"
Al,Green,$5.90M,"$5,900,000"
Tim,Scott,$5.78M,"$5,780,000"
Tommy,Tuberville,$5.75M,"$5,750,000"
Zoe,Lofgren,$5.69M,"$5,690,000"
Ed,Case,$5.68M,"$5,680,000"
Andy,Harris,$5.62M,"$5,620,000"
Josh,Harder,$5.62M,"$5,620,000"
Robert,Wittman,$5.56M,"$5,560,000"
Deborah,Ross,$5.56M,"$5,560,000"
Virginia,Foxx,$5.36M,"$5,360,000"
Ayanna,Pressley,$5.25M,"$5,250,000"
Maxine,Dexter,$5.20M,"$5,200,000"
Ashley,Hinson,$5.03M,"$5,030,000"
John,Garamendi,$4.97M,"$4,970,000"
Deb,Fischer,$4.86M,"$4,860,000"
Brian,Schatz,$4.81M,"$4,810,000"
David,Joyce,$4.72M,"$4,720,000"
Shelley,Capito,$4.68M,"$4,680,000"
Brad,Knott,$4.67M,"$4,670,000"
Derek,Tran,$4.61M,"$4,610,000"
Frank,Jr.,$4.48M,"$4,480,000"
Jim,Costa,$4.45M,"$4,450,000"
Christopher,Deluzio,$4.40M,"$4,400,000"
Yassamin,Ansari,$4.39M,"$4,390,000"
Chris,Pappas,$4.39M,"$4,390,000"
Byron,Donalds,$4.37M,"$4,370,000"
Catherine,Masto,$4.36M,"$4,360,000"
Jennifer,Kiggans,$4.25M,"$4,250,000"
Joyce,Beatty,$4.13M,"$4,130,000"
Brad,Finstad,$4.03M,"$4,030,000"
Gerald,Connolly,$4.02M,"$4,020,000"
Harriet,Hageman,$4.00M,"$4,000,000"
Sean,Casten,$3.99M,"$3,990,000"
Steny,Hoyer,$3.93M,"$3,930,000"
Jake,Auchincloss,$3.91M,"$3,910,000"
Raja,Krishnamoorthi,$3.88M,"$3,880,000"
Mike,Crapo,$3.87M,"$3,870,000"
Ted,Lieu,$3.86M,"$3,860,000"
Maggie,Goodlander,$3.83M,"$3,830,000"
Wesley,Hunt,$3.78M,"$3,780,000"
Sydney,Kamlager-Dove,$3.78M,"$3,780,000"
Maxine,Waters,$3.74M,"$3,740,000"
Young,Kim,$3.62M,"$3,620,000"
Brian,Babin,$3.61M,"$3,610,000"
James,McGovern,$3.56M,"$3,560,000"
Nanette,Barragán,$3.51M,"$3,510,000"
Doug,LaMalfa,$3.50M,"$3,500,000"
John,Carter,$3.45M,"$3,450,000"
John,Boozman,$3.44M,"$3,440,000"
Derek,Schmidt,$3.43M,"$3,430,000"
Nancy,Mace,$3.43M,"$3,430,000"
Jim,Banks,$3.40M,"$3,400,000"
Patty,Murray,$3.38M,"$3,380,000"
Maria,Cantwell,$3.34M,"$3,340,000"
David,Scott,$3.26M,"$3,260,000"
Bennie,Thompson,$3.25M,"$3,250,000"
Jon,Ossoff,$3.25M,"$3,250,000"
Rosa,DeLauro,$3.22M,"$3,220,000"
Jonathan,Jackson,$3.15M,"$3,150,000"
William,Keating,$3.15M,"$3,150,000"
Thomas,Massie,$3.11M,"$3,110,000"
Lloyd,Smucker,$3.11M,"$3,110,000"
Luz,Rivas,$3.08M,"$3,080,000"
Patrick,Ryan,$3.04M,"$3,040,000"
Jerry,Moran,$3.02M,"$3,020,000"
Frank,Lucas,$3.01M,"$3,010,000"
Brian,Fitzpatrick,$3.01M,"$3,010,000"
Julia,Brownley,$2.98M,"$2,980,000"
Adrian,Smith,$2.86M,"$2,860,000"
Diana,DeGette,$2.84M,"$2,840,000"
Josh,Hawley,$2.79M,"$2,790,000"
Suhas,Subramanyam,$2.72M,"$2,720,000"
Lois,Frankel,$2.67M,"$2,670,000"
Grace,Meng,$2.64M,"$2,640,000"
Carlos,Gimenez,$2.63M,"$2,630,000"
Eleanor,Norton,$2.54M,"$2,540,000"
Jennifer,McClellan,$2.54M,"$2,540,000"
Chrissy,Houlahan,$2.53M,"$2,530,000"
Frederica,Wilson,$2.52M,"$2,520,000"
Marilyn,Strickland,$2.46M,"$2,460,000"
Greg,Landsman,$2.37M,"$2,370,000"
Jeff,Crank,$2.35M,"$2,350,000"
Lisa,Murkowski,$2.32M,"$2,320,000"
Jason,Smith,$2.30M,"$2,300,000"
John,Larson,$2.28M,"$2,280,000"
Amy,Klobuchar,$2.27M,"$2,270,000"
Dave,Min,$2.27M,"$2,270,000"
Vince,Fong,$2.25M,"$2,250,000"
Tim,Kaine,$2.25M,"$2,250,000"
Glenn,Grothman,$2.24M,"$2,240,000"
Bill,Huizenga,$2.20M,"$2,200,000"
Maria,Salazar,$2.16M,"$2,160,000"
Barry,Moore,$2.16M,"$2,160,000"
Teresa,Fernandez,$2.15M,"$2,150,000"
Rand,Paul,$2.09M,"$2,090,000"
Adam,Schiff,$2.08M,"$2,080,000"
Aaron,Bean,$2.05M,"$2,050,000"
Greg,Stanton,$2.02M,"$2,020,000"
Bryan,Steil,$2.01M,"$2,010,000"
Joe,Courtney,$2.01M,"$2,010,000"
Charles,Schumer,$2.00M,"$2,000,000"
Mark,Messmer,$1.97M,"$1,970,000"
Pete,Stauber,$1.94M,"$1,940,000"
Mike,Levin,$1.91M,"$1,910,000"
Julia,Letlow,$1.90M,"$1,900,000"
Andy,Barr,$1.90M,"$1,900,000"
Madeleine,Dean,$1.89M,"$1,890,000"
Shomari,Figures,$1.88M,"$1,880,000"
Mark,Harris,$1.78M,"$1,780,000"
Mariannette,Miller-Meeks,$1.78M,"$1,780,000"
Brandon,Gill,$1.74M,"$1,740,000"
Robert,Scott,$1.72M,"$1,720,000"
Don,Bacon,$1.71M,"$1,710,000"
Val,Hoyle,$1.70M,"$1,700,000"
Ronny,Jackson,$1.69M,"$1,690,000"
Nicole,Malliotakis,$1.67M,"$1,670,000"
Stephanie,Bice,$1.65M,"$1,650,000"
Andy,Kim,$1.64M,"$1,640,000"
Becca,Balint,$1.64M,"$1,640,000"
John,Fetterman,$1.63M,"$1,630,000"
Austin,Scott,$1.63M,"$1,630,000"
August,Pfluger,$1.63M,"$1,630,000"
Joe,Wilson,$1.60M,"$1,600,000"
Lucy,McBath,$1.59M,"$1,590,000"
Sam,Graves,$1.59M,"$1,590,000"
Gary,Palmer,$1.59M,"$1,590,000"
Morgan,McGarvey,$1.57M,"$1,570,000"
Josh,Riley,$1.57M,"$1,570,000"
Pramila,Jayapal,$1.56M,"$1,560,000"
Linda,Sánchez,$1.56M,"$1,560,000"
Jared,Huffman,$1.54M,"$1,540,000"
Scott,Perry,$1.51M,"$1,510,000"
John,Cornyn,$1.50M,"$1,500,000"
Dwight,Evans,$1.49M,"$1,490,000"
Lindsey,Graham,$1.47M,"$1,470,000"
Michael,Baumgartner,$1.45M,"$1,450,000"
Raphael,Warnock,$1.45M,"$1,450,000"
Mike,Kennedy,$1.45M,"$1,450,000"
Zachary,Nunn,$1.40M,"$1,400,000"
Elijah,Crane,$1.40M,"$1,400,000"
Chip,Roy,$1.34M,"$1,340,000"
Claudia,Tenney,$1.34M,"$1,340,000"
Kristen,Rivet,$1.34M,"$1,340,000"
Tammy,Duckworth,$1.33M,"$1,330,000"
Brendan,Boyle,$1.33M,"$1,330,000"
Mark,Pocan,$1.33M,"$1,330,000"
Dan,Crenshaw,$1.32M,"$1,320,000"
Jimmy,Gomez,$1.32M,"$1,320,000"
Cindy,Hyde-Smith,$1.31M,"$1,310,000"
Laura,Gillen,$1.30M,"$1,300,000"
Glenn,Ivey,$1.29M,"$1,290,000"
Rick,Larsen,$1.29M,"$1,290,000"
Michael,Simpson,$1.29M,"$1,290,000"
Richard,McCormick,$1.28M,"$1,280,000"
Mike,Carey,$1.27M,"$1,270,000"
Daniel,Webster,$1.25M,"$1,250,000"
Henry,Cuellar,$1.23M,"$1,230,000"
John,McGuire,$1.20M,"$1,200,000"
Robert,Menendez,$1.19M,"$1,190,000"
Bernard,Sanders,$1.15M,"$1,150,000"
John,Rutherford,$1.15M,"$1,150,000"
Nellie,Pou,$1.14M,"$1,140,000"
Marsha,Blackburn,$1.14M,"$1,140,000"
Erin,Houchin,$1.13M,"$1,130,000"
Kirsten,Gillibrand,$1.13M,"$1,130,000"
Monica,Cruz,$1.12M,"$1,120,000"
Cory,Booker,$1.12M,"$1,120,000"
Kevin,Mullin,$1.12M,"$1,120,000"
Laura,Friedman,$1.11M,"$1,110,000"
Kweisi,Mfume,$1.10M,"$1,100,000"
Bruce,Westerman,$1.09M,"$1,090,000"
Brian,Jack,$1.09M,"$1,090,000"
Marcy,Kaptur,$1.07M,"$1,070,000"
Stephen,Lynch,$1.06M,"$1,060,000"
Eric,Burlison,$1.03M,"$1,030,000"
Jack,Bergman,$1.01M,"$1,010,000"
Eric,Schmitt,$1.00M,"$1,000,000"
Salud,Carbajal,$973.50K,"$973,500"
Adam,Gray,$965.50K,"$965,500"
Marie,Perez,$965.00K,"$965,000"
Nikki,Budzinski,$952.00K,"$952,000"
David,Rouzer,$935.21K,"$935,210"
Tammy,Baldwin,$933.00K,"$933,000"
Brian,Mast,$925.50K,"$925,500"
Christopher,Murphy,$904.00K,"$904,000"
Kevin,Cramer,$896.00K,"$896,000"
Ron,Estes,$858.35K,"$858,350"
Brittany,Pettersen,$855.00K,"$855,000"
Randy,Sr.,$852.50K,"$852,500"
Darren,Soto,$833.00K,"$833,000"
Jodey,Arrington,$833.00K,"$833,000"
Abraham,Hamadeh,$833.00K,"$833,000"
Delia,Ramirez,$825.00K,"$825,000"
Joe,Neguse,$825.00K,"$825,000"
W.,Steube,$822.26K,"$822,260"
Joni,Ernst,$818.61K,"$818,610"
Jill,Tokuda,$807.73K,"$807,730"
Morgan,Luttrell,$804.99K,"$804,990"
James,Lankford,$796.37K,"$796,370"
Sylvia,Garcia,$793.50K,"$793,500"
Nathaniel,Moran,$772.63K,"$772,630"
Andrea,Salinas,$761.40K,"$761,400"
Roger,Wicker,$754.23K,"$754,230"
Nydia,Velázquez,$750.00K,"$750,000"
Michelle,Fischbach,$736.50K,"$736,500"
John,Thune,$735.82K,"$735,820"
Raul,Ruiz,$732.50K,"$732,500"
Ryan,Mackenzie,$723.44K,"$723,440"
Ben,Cline,$715.50K,"$715,500"
David,Schweikert,$703.50K,"$703,500"
Emanuel,Cleaver,$688.50K,"$688,500"
Lance,Gooden,$682.29K,"$682,290"
Andrew,Ogles,$673.00K,"$673,000"
LaMonica,McIver,$673.00K,"$673,000"
Tom,Cotton,$669.53K,"$669,530"
H.,Griffith,$665.50K,"$665,500"
Ritchie,Torres,$658.15K,"$658,150"
Seth,Magaziner,$651.47K,"$651,470"
Veronica,Escobar,$641.50K,"$641,500"
Adam,Smith,$633.15K,"$633,150"
Scott,DesJarlais,$628.21K,"$628,210"
Riley,Moore,$626.02K,"$626,020"
Johnny,Olszewski,$620.19K,"$620,190"
Martin,Heinrich,$613.00K,"$613,000"
Juan,Ciscomani,$609.56K,"$609,560"
Joseph,Morelle,$605.61K,"$605,610"
Hillary,Scholten,$594.45K,"$594,450"
Kat,Cammack,$592.80K,"$592,800"
Anna Paulina,Luna,$590.50K,"$590,500"
Hakeem,Jeffries,$586.19K,"$586,190"
Janice,Schakowsky,$586.00K,"$586,000"
Angela,Alsobrooks,$558.00K,"$558,000"
James,Moylan,$549.00K,"$549,000"
Debbie,Schultz,$544.33K,"$544,330"
Emilia,Sykes,$538.50K,"$538,500"
Terri,Sewell,$524.68K,"$524,680"
John,Moolenaar,$524.50K,"$524,500"
Jeff,Hurd,$521.55K,"$521,550"
Rashida,Tlaib,$490.50K,"$490,500"
Mike,Bost,$480.96K,"$480,960"
Danny,Davis,$480.14K,"$480,140"
Elissa,Slotkin,$462.71K,"$462,710"
Trent,Kelly,$457.50K,"$457,500"
John,Mannion,$456.00K,"$456,000"
Mark,Alford,$453.13K,"$453,130"
Michael,Cloud,$450.50K,"$450,500"
Pablo,Hernández,$447.05K,"$447,050"
George,Latimer,$445.71K,"$445,710"
Nick,LaLota,$441.75K,"$441,750"
Gabe,Evans,$439.50K,"$439,500"
Bill,Cassidy,$431.50K,"$431,500"
Sharice,Davids,$431.00K,"$431,000"
Tom,Barrett,$422.41K,"$422,410"
Mark,Amodei,$415.50K,"$415,500"
Eric,Swalwell,$415.50K,"$415,500"
Adriano,Espaillat,$415.50K,"$415,500"
Herbert,Conaway,$415.00K,"$415,000"
Tim,Walberg,$410.18K,"$410,180"
Alma,Adams,$407.50K,"$407,500"
Michael,Turner,$399.27K,"$399,270"
Darin,LaHood,$398.50K,"$398,500"
Jimmy,Panetta,$398.50K,"$398,500"
Mike,Lee,$390.50K,"$390,500"
Troy,Balderson,$382.50K,"$382,500"
Russ,Fulcher,$381.00K,"$381,000"
Troy,Nehls,$378.50K,"$378,500"
Steve,Womack,$365.00K,"$365,000"
Guy,Reschenthaler,$347.00K,"$347,000"
Richard,Hudson,$344.00K,"$344,000"
Robert,Garcia,$333.00K,"$333,000"
Mark,Takano,$332.00K,"$332,000"
Eugene,Vindman,$327.62K,"$327,620"
Glenn,Thompson,$320.00K,"$320,000"
Jack,Reed,$317.84K,"$317,840"
Jason,Crow,$317.64K,"$317,640"
Thomas,Tiffany,$296.00K,"$296,000"
James,Clyburn,$285.25K,"$285,250"
Jim,Jordan,$282.50K,"$282,500"
Mark,DeSaulnier,$258.00K,"$258,000"
Andrew,Garbarino,$250.70K,"$250,700"
Nicholas,Langworthy,$248.06K,"$248,060"
Christopher,Smith,$240.00K,"$240,000"
Haley,Stevens,$235.87K,"$235,870"
Timothy,Kennedy,$231.00K,"$231,000"
Lateefah,Simon,$228.79K,"$228,790"
Pete,Aguilar,$218.00K,"$218,000"
Richard,Neal,$217.00K,"$217,000"
Josh,Brecheen,$207.50K,"$207,500"
Valerie,Foushee,$207.50K,"$207,500"
Yvette,Clarke,$207.50K,"$207,500"
Frank,Mrvan,$199.00K,"$199,000"
Sanford,Jr.,$198.50K,"$198,500"
Aumua,Radewagen,$193.00K,"$193,000"
Tony,Gonzales,$190.00K,"$190,000"
Melanie,Stansbury,$175.00K,"$175,000"
Jahana,Hayes,$175.00K,"$175,000"
Michael,Lawler,$170.36K,"$170,360"
Nikema,Williams,$164.00K,"$164,000"
Marc,Veasey,$163.17K,"$163,170"
Raúl,Grijalva,$158.50K,"$158,500"
Beth,Duyne,$145.66K,"$145,660"
Ruben,Gallego,$121.50K,"$121,500"
Jared,Golden,$121.00K,"$121,000"
Norma,Torres,$115.50K,"$115,500"
Sheila,Cherfilus-McCormick,$115.50K,"$115,500"
Emily,Randall,$112.73K,"$112,730"
Barry,Loudermilk,$107.50K,"$107,500"
Derrick,Orden,$99.00K,"$99,000"
Steven,Horsford,$97.50K,"$97,500"
Todd,Young,$91.00K,"$91,000"
Lauren,Underwood,$89.50K,"$89,500"
Randy,Feenstra,$89.00K,"$89,000"
Alex,Padilla,$84.31K,"$84,310"
Eric,Sorensen,$83.00K,"$83,000"
Lauren,Boebert,$83.00K,"$83,000"
Mario,Diaz-Balart,$81.02K,"$81,020"
Gabe,Amo,$74.02K,"$74,020"
Russell,Fry,$69.96K,"$69,960"
Kevin,Kiley,$56.50K,"$56,500"
Alexandria,Ocasio-Cortez,$49.00K,"$49,000"
Tom,McClintock,$43.82K,"$43,820"
Tim,Burchett,$41.55K,"$41,550"
Donald,Davis,$40.50K,"$40,500"
Robin,Kelly,$40.50K,"$40,500"
Paul,Tonko,$32.50K,"$32,500"
André,Carson,$32.50K,"$32,500"
Henry,Jr.,$32.50K,"$32,500"
Shontel,Brown,$32.00K,"$32,000"
Gabe,Vasquez,$24.00K,"$24,000"
Celeste,Maloy,$24.00K,"$24,000"
Jasmine,Crockett,$22.01K,"$22,010"
Mike,Ezell,$16.00K,"$16,000"
Burgess,Owens,$16.00K,"$16,000"
Steve,Scalise,$8.00K,"$8,000"
Sarah,Elfreth,$8.00K,"$8,000"
