first_name,middle_name,nick_name,last_name,suffix,chamber,office,role,state,state_abbr,party,fecid,green_id,green_id2,website,campaign_website,date_reelection
Kimberlyn,Kay,,King-Hinds,,O,Delegate to the House of Representatives,Territorial Delegate,Northern Marianas,MP,Republican,H4MP01022,G50525,G53347,https://king-hinds.house.gov/,https://www.kinghinds.com/,11/3/26
Amy,J.,,Klobuchar,,S,Senate Class 1,Senator,Minnesota,MN,Democratic,,G392,,http://klobuchar.senate.gov/,http://www.amyklobuchar.com/,11/5/30
John,Bradford,Brad,Knott,,H,House CD 13,Member of Congress,North Carolina,NC,Republican,H4NC13116,G49183,G53616,https://knott.house.gov/,https://www.bradknottforcongress.com/,11/3/26
S.,Raja,,Krishnamoorthi,,S,Senate Class 2,Member of Congress,Illinois,IL,Democratic,S6IL00482,G53543,G22433,https://krishnamoorthi.house.gov/,http://www.rajaforcongress.com/,11/3/26
David,,,Kustoff,,H,House CD 8,Member of Congress,Tennessee,TN,Republican,H2TN07103,G23998,G53716,https://kustoff.house.gov/,http://www.kustoffforcongress.com/,11/3/26
Darin,McKay,,LaHood,,H,House CD 16,Member of Congress,Illinois,IL,Republican,H6IL18088,G2002,G53549,https://lahood.house.gov/,https://lahoodforcongress.com/,11/3/26
Nicholas,J.,Nick,LaLota,,H,House CD 1,Member of Congress,New York,NY,Republican,H2NY01190,G44392,G53639,https://lalota.house.gov/,https://www.nicklalota.com/,11/3/26
Doug,,,LaMalfa,,H,House CD 1,Member of Congress,California,CA,Republican,H2CA02142,G13888,G53445,https://lamalfa.house.gov/,http://www.douglamalfa.com/,11/3/26
Greg,,,Landsman,,H,House CD 1,Member of Congress,Ohio,OH,Democratic,H2OH01194,G43604,G53664,https://landsman.house.gov/,https://www.landsmanforcongress.com/,11/3/26
Nicholas,A.,Nick,Langworthy,,H,House CD 23,Member of Congress,New York,NY,Republican,H2NY23228,G46101,G53399,https://langworthy.house.gov/,https://www.nicklangworthy.com/,11/3/26
James,Paul,,Lankford,,S,Senate Class 3,Senator,Oklahoma,OK,Republican,,G606,,https://lankford.senate.gov/,http://www.jameslankford.com/,11/7/28
Richard,Ray,Rick,Larsen,,H,House CD 2,Member of Congress,Washington,WA,Democratic,H0WA02080,G782,G53774,https://larsen.house.gov/,http://www.ricklarsen.org/,11/3/26
John,B.,,Larson,,H,House CD 1,Member of Congress,Connecticut,CT,Democratic,H8CT01046,G133,G53388,https://larson.house.gov/,http://www.larsonforcongress.org/,11/3/26
George,Stephen,,Latimer,,H,House CD 16,Member of Congress,New York,NY,Democratic,H4NY16087,G49499,G53653,https://latimer.house.gov/,https://www.latimerforny.com/,11/3/26
Robert,Edward,Bob,Latta,,H,House CD 5,Member of Congress,Ohio,OH,Republican,H8OH05036,G573,G53830,https://latta.house.gov/,http://www.lattaforcongress.com/,11/3/26
Michael,Vincent,Mike,Lawler,,H,House CD 17,Member of Congress,New York,NY,Republican,H2NY17162,G45820,G53398,https://lawler.house.gov/,https://www.lawler4ny.com/,11/3/26
Laurel,,,Lee,,H,House CD 15,Member of Congress,Florida,FL,Republican,H2FL15241,G45796,G53507,https://laurellee.house.gov/,http://www.votelaurel.com/,11/3/26
Mike,,,Lee,,S,Senate Class 3,Senator,Utah,UT,Republican,,G8210,,https://lee.senate.gov/,http://www.leeforsenate.com/,11/7/28
Summer,Lynn,,Lee,,H,House CD 12,Member of Congress,Pennsylvania,PA,Democratic,H2PA18200,G42769,G53695,https://summerlee.house.gov/,https://www.summerforpa.com/,11/3/26
Susan,Kelley,Susie,Lee,,H,House CD 3,Member of Congress,Nevada,NV,Democratic,H6NV04020,G29304,G53635,https://susielee.house.gov/,https://www.susieleeforcongress.com/,11/3/26
Teresa,,,Leger Fernandez,,H,House CD 3,Member of Congress,New Mexico,NM,Democratic,H0NM03102,G34685,G53826,https://fernandez.house.gov/,https://www.teresaforall.com/,11/3/26
Julia,,,Letlow,,H,House CD 5,Member of Congress,Louisiana,LA,Republican,H2LA05126,G39696,G53816,https://letlow.house.gov/,https://www.julialetlow.com/,11/3/26
Mike,,,Levin,,H,House CD 49,Member of Congress,California,CA,Democratic,H8CA49058,G27516,G53484,https://levin.house.gov/,http://www.mikelevin.org/,11/3/26
Sam,T.,,Liccardo,,H,House CD 16,Member of Congress,California,CA,Democratic,H4CA16197,G49483,G53459,https://liccardo.house.gov/,https://www.samliccardo.com/,11/3/26
Ted,W.,,Lieu,,H,House CD 36,Member of Congress,California,CA,Democratic,H4CA33119,G19351,G53806,https://lieu.house.gov/,http://www.lieuforcongress.com/,11/3/26
Zoe,,,Lofgren,,H,House CD 18,Member of Congress,California,CA,Democratic,H4CA16049,G71,G53461,https://lofgren.house.gov/,https://www.zoelofgren.com/,11/3/26
Barry,D.,,Loudermilk,,H,House CD 11,Member of Congress,Georgia,GA,Republican,H4GA11061,G17614,G53526,https://loudermilk.house.gov/,http://www.standwithbarry.com/,11/3/26
Frank,D.,,Lucas,,H,House CD 3,Member of Congress,Oklahoma,OK,Republican,H4OK06056,G600,G53677,https://lucas.house.gov/,http://www.frankdlucas.com/,11/3/26
Ben,Ray,,Luján,,S,Senate Class 2,Senator,New Mexico,NM,Democratic,S0NM00058,G33802,G46947,https://lujan.senate.gov/,https://www.benraylujan.com/,11/3/26
Cynthia,Marie,,Lummis,,S,Senate Class 2,Senator,Wyoming,WY,Republican,S0WY00137,G35003,G46958,https://www.lummis.senate.gov/,http://www.lummisforwyoming.com/,11/3/26
Anna,Paulina,,Luna,,H,House CD 13,Member of Congress,Florida,FL,Republican,H0FL13158,G41210,G53505,https://luna.house.gov/,https://www.voteannapaulina.com/,11/3/26
Morgan,Joe,,Luttrell,,H,House CD 8,Member of Congress,Texas,TX,Republican,,G41566,,https://luttrell.house.gov/,https://www.morganluttrell.com/,11/3/26
Stephen,F.,,Lynch,,H,House CD 8,Member of Congress,Massachusetts,MA,Democratic,H2MA09072,G337,G53393,https://lynch.house.gov/,http://www.stephenflynch.com/,11/3/26
Nancy,Ruth,,Mace,,H,House CD 1,Member of Congress,South Carolina,SC,Republican,,G35028,G53703,https://mace.house.gov/,https://www.nancymace.org/,11/3/26
Ryan,Edward,,Mackenzie,,H,House CD 7,Member of Congress,Pennsylvania,PA,Republican,H8PA15195,G48549,G53691,https://mackenzie.house.gov/,https://www.mackenzieforcongress.com/,11/3/26
Seth,M.,,Magaziner,,H,House CD 2,Member of Congress,Rhode Island,RI,Democratic,H2RI02184,G42465,G53702,https://magaziner.house.gov/,https://www.sethmagaziner.com/,11/3/26
Nicole,,,Malliotakis,,H,House CD 11,Member of Congress,New York,NY,Republican,H0NY11078,G34033,G53648,https://malliotakis.house.gov/,https://www.nicolemalliotakis.com/,11/3/26
Celeste,,,Maloy,,H,House CD 2,Member of Congress,Utah,UT,Republican,H4UT02296,G13489,G53411,https://maloy.house.gov/,https://www.celesteforutah.com/,11/3/26
Tracey,Robert,,Mann,,H,House CD 1,Member of Congress,Kansas,KS,Republican,H0KS01123,G35598,G53559,https://mann.house.gov/,http://www.traceymann.com/,11/3/26
John,W.,,Mannion,,H,House CD 22,Member of Congress,New York,NY,Democratic,H4NY22085,G48471,G53660,https://mannion.house.gov/,https://www.mannionforny.com/,11/3/26
Edward,John,Ed,Markey,,S,Senate Class 2,Senator,Massachusetts,MA,Democratic,S4MA00028,G340,G39878,https://markey.senate.gov/,https://www.edmarkey.com/,11/3/26
Roger,W.,Doc,Marshall,,S,Senate Class 2,Senator,Kansas,KS,Republican,S0KS00315,G33748,G46936,https://marshall.senate.gov/,https://www.kansansformarshall.com/,11/3/26
Thomas,H.,,Massie,,H,House CD 4,Member of Congress,Kentucky,KY,Republican,H2KY04121,G13913,G53565,https://massie.house.gov/,http://www.thomasmassie.com/,11/3/26
Brian,,,Mast,,H,House CD 21,Member of Congress,Florida,FL,Republican,H6FL18097,G22678,G52663,https://mast.house.gov/,http://www.mastforcongress.com/,11/3/26
Doris,K.,,Matsui,,H,House CD 7,Member of Congress,California,CA,Democratic,H6CA05195,G60,G53452,https://matsui.house.gov/,http://www.matsuiforcongress.com/,11/3/26
Lucia,Kay,Lucy,McBath,,H,House CD 6,Member of Congress,Georgia,GA,Democratic,H8GA06393,G31482,G53521,https://mcbath.house.gov/,http://www.lucyforcongress.com/,11/3/26
Sarah,Elizabeth,,McBride,,H,House At-Large,Member of Congress,Delaware,DE,Democratic,H4DE00045,G48367,G53498,https://mcbride.house.gov/,https://www.sarahmcbride.com/,11/3/26
Michael,T.,,McCaul,,H,House CD 10,Member of Congress,Texas,TX,Republican,,G710,,https://mccaul.house.gov/,http://www.michaelmccaul.com/,11/3/26
Lisa,,,McClain,,H,House CD 9,Member of Congress,Michigan,MI,Republican,H0MI10287,G36071,G53591,https://mcclain.house.gov/,http://www.lisamcclainforcongress.com/,11/3/26
April,,,McClain Delaney,,H,House CD 6,Member of Congress,Maryland,MD,Democratic,H4MD06340,G49130,G53582,https://mcclaindelaney.house.gov/,https://www.aprilmcclaindelaneyforcongress.com/,11/3/26
Jennifer,L.,,McClellan,,H,House CD 4,Member of Congress,Virginia,VA,Democratic,H4VA04066,G24243,G53764,https://mcclellan.house.gov/,https://www.jennifermcclellan.com/,11/3/26
Thomas,,Tom,McClintock,,H,House CD 5,Member of Congress,California,CA,Republican,H8CA04152,G3186,G53449,https://mcclintock.house.gov/,http://www.tommcclintock.com/,11/3/26
Betty,,,McCollum,,H,House CD 4,Member of Congress,Minnesota,MN,Democratic-Farmer Labor,H0MN04049,G53596,G387,https://mccollum.house.gov/,http://www.mccollumforcongress.com/,11/3/26
Mitch,,,McConnell,,S,Senate Class 2,Senator,Kentucky,KY,Republican,,G304,,http://mcconnell.senate.gov/,http://www.teammitch.com/,11/3/26
David,H.,Dave,McCormick,,S,Senate Class 1,Senator,Pennsylvania,PA,Republican,,G48846,,https://mccormick.senate.gov/,https://www.davemccormickpa.com/,11/5/30
Richard,Dean,Rich,McCormick,,H,House CD 7,Member of Congress,Georgia,GA,Republican,H0GA07273,G39669,G53522,https://mccormick.house.gov/,https://www.richmccormick.us/,11/3/26
Kristen,,,McDonald Rivet,,H,House CD 8,Member of Congress,Michigan,MI,Democratic,H4MI08218,G49835,G53320,https://mcdonaldrivet.house.gov/,https://www.kristenmcdonaldrivet.com/,11/3/26
Addison,Parker,,McDowell,,H,House CD 6,Member of Congress,North Carolina,NC,Republican,H4NC06177,G49631,G53310,https://mcdowell.house.gov/,https://www.mcdowellfornc.com/,11/3/26
Morgan,,,McGarvey,,H,House CD 3,Member of Congress,Kentucky,KY,Democratic,H2KY03206,G42727,G53564,https://mcgarvey.house.gov/,http://morganmcgarvey.com/,11/3/26
James,P.,Jim,McGovern,,H,House CD 2,Member of Congress,Massachusetts,MA,Democratic,H4MA03022,G331,G53326,https://mcgovern.house.gov/,http://www.jimmcgovern.com/,11/3/26
John,J.,,McGuire,III,H,House CD 5,Member of Congress,Virginia,VA,Republican,H0VA07133,G49312,G52699,https://mcguire.house.gov/,http://www.mcguireva.com/,11/3/26
LaMonica,R.,,McIver,,H,House CD 10,Member of Congress,New Jersey,NJ,Democratic,H4NJ10176,G503,G53628,https://mciver.house.gov/,https://www.lamonicamciver.com/,11/3/26
Gregory,Weldon,,Meeks,,H,House CD 5,Member of Congress,New York,NY,Democratic,H8NY06048,G540,G53642,https://meeks.house.gov/,http://www.congressmangregorymeeks.com/,11/3/26
Robert,J.,Rob,Menendez,,H,House CD 8,Member of Congress,New Jersey,NJ,Democratic,H2NJ08232,G43445,G53626,https://menendez.house.gov/,https://www.robmenendez.com/,11/3/26
Grace,,,Meng,,H,House CD 6,Member of Congress,New York,NY,Democratic,H2NY06116,G14833,G53643,https://meng.house.gov/,http://www.gracefornewyork.com/,11/3/26
Jeffrey,Alan,Jeff,Merkley,,S,Senate Class 2,Senator,Oregon,OR,Democratic,S8OR00207,G1972,G46949,https://merkley.senate.gov/,http://www.jeffmerkley.com/,11/3/26
Mark,,,Messmer,,H,House CD 8,Member of Congress,Indiana,IN,Republican,H4IN08249,G50082,G53556,https://messmer.house.gov/,https://www.markmessmer.com/,11/3/26
Daniel,Philip,Dan,Meuser,,H,House CD 9,Member of Congress,Pennsylvania,PA,Republican,H8PA10147,G29237,G53403,https://meuser.house.gov/,http://www.meuserforcongress.com/,11/3/26
Kweisi,,,Mfume,,H,House CD 7,Member of Congress,Maryland,MD,Democratic,H6MD07020,G352,G53583,https://mfume.house.gov/,https://www.mfumeforcongress.com/,11/3/26
Carol,Devine,,Miller,,H,House CD 1,Member of Congress,West Virginia,WV,Republican,H8WV03097,G28904,G53791,https://miller.house.gov/,http://www.electcarolmiller.com/,11/3/26
Mary,,,Miller,,H,House CD 15,Member of Congress,Illinois,IL,Republican,H0IL15129,G35972,G53548,https://marymiller.house.gov/,https://www.marymillerforcongress.com/,11/3/26
Max,,,Miller,,H,House CD 7,Member of Congress,Ohio,OH,Republican,H2OH16051,G40248,G53668,https://maxmiller.house.gov/,https://www.votemaxmiller.com/,11/3/26
Mariannette,Jane,,Miller-Meeks,,H,House CD 1,Member of Congress,Iowa,IA,Republican,H8IA02043,G39705,G53532,https://millermeeks.house.gov/,https://drmillermeeks.com/,11/3/26
Cory,Lee,,Mills,,H,House CD 7,Member of Congress,Florida,FL,Republican,H2FL07156,G40523,G53501,https://mills.house.gov/,https://www.millsforflorida.com/,11/3/26
Dave,,,Min,,H,House CD 47,Member of Congress,California,CA,Democratic,H4CA47085,G47171,G53482,https://min.house.gov/,http://www.davemin.com/,11/3/26
Ashley,,,Moody,,S,Senate Class 3,Senator,Florida,FL,Republican,S6FL00640,G52728,G5561,https://moody.senate.gov/,https://www.ashleymoody.com/,11/7/28
John,R.,,Moolenaar,,H,House CD 2,Member of Congress,Michigan,MI,Republican,H4MI04126,G20502,G53586,https://moolenaar.house.gov/,http://www.johnmoolenaarforcongress.com/,11/3/26
Blake,David,,Moore,,H,House CD 1,Member of Congress,Utah,UT,Republican,H0UT01205,G37326,G53759,https://blakemoore.house.gov/,https://www.electmoore.com/,11/3/26
Felix,Barry,Barry,Moore,,H,House CD 1,Member of Congress,Alabama,AL,Republican,,G35350,,https://barrymoore.house.gov/,http://www.barrymooreforcongress.com/,11/3/26
Gwendolynne,S.,Gwen,Moore,,H,House CD 4,Member of Congress,Wisconsin,WI,Democratic,H4WI04183,G802,G53786,https://gwenmoore.house.gov/,https://www.gwenmooreforcongress.com/,11/3/26
Riley,McGowan,,Moore,,H,House CD 2,Member of Congress,West Virginia,WV,Republican,H4WV02205,G46919,G53412,http://rileymoore.house.gov/,https://www.mooreforwv.com/,11/3/26
Timothy,Keith,Tim,Moore,,H,House CD 14,Member of Congress,North Carolina,NC,Republican,H4NC14015,G49193,G53617,https://timmoore.house.gov/,https://www.timmoorenc.com/,11/3/26
Jerry,,,Moran,,S,Senate Class 3,Senator,Kansas,KS,Republican,,G5053,,https://moran.senate.gov/,http://www.moranforkansas.com/,11/7/28
Nathaniel,Quentin,,Moran,,H,House CD 1,Member of Congress,Texas,TX,Republican,H2TX01112,G43195,G53718,https://moran.house.gov/,https://www.nathanielmoran.com/,11/3/26
Joseph,D.,Joe,Morelle,,H,House CD 25,Member of Congress,New York,NY,Democratic,H8NY25105,G31950,G53662,https://morelle.house.gov/,https://www.votemorelle.com/,11/3/26
Bernie,,,Moreno,,S,Senate Class 1,Senator,Ohio,OH,Republican,,G47598,,https://moreno.senate.gov/,https://www.berniemoreno.com/,11/5/30
Kelly,Louise,,Morrison,,H,House CD 3,Member of Congress,Minnesota,MN,Democratic-Farmer Labor,H4MN03118,G53595,G49233,https://morrison.house.gov/,https://www.kellyforcongress.org/,11/3/26
Jared,E.,,Moskowitz,,H,House CD 23,Member of Congress,Florida,FL,Democratic,H2FL22171,G44584,G52664,https://moskowitz.house.gov/,https://www.jaredforflorida.com/,11/3/26
Seth,W.,,Moulton,,H,House CD 6,Member of Congress,Massachusetts,MA,Democratic,H4MA06090,G17984,G53574,https://moulton.house.gov/,http://www.sethmoulton.com/,11/3/26
James,C.,Jim,Moylan,,O,Delegate to the House of Representatives,Territorial Delegate,Guam,GU,Republican,H2GU01031,G44924,G53343,https://moylan.house.gov/,https://www.jamesmoylan.com/,11/3/26
Frank,J.,,Mrvan,,H,House CD 1,Member of Congress,Indiana,IN,Democratic,H0IN01150,G36154,G53551,https://mrvan.house.gov/,https://www.mrvanforcongress.com/,11/3/26
Kevin,,,Mullin,,H,House CD 15,Member of Congress,California,CA,Democratic,H2CA14162,G43092,G53458,https://kevinmullin.house.gov/,https://www.kevinmullinforcongress.com/,11/3/26
Markwayne,,,Mullin,,S,Senate Class 2,Senator,Oklahoma,OK,Republican,S2OK00186,G605,G47202,https://mullin.senate.gov/,http://www.mullinforamerica.com/,11/3/26
Lisa,,,Murkowski,,S,Senate Class 3,Senator,Alaska,AK,Republican,,G4,,http://murkowski.senate.gov/,http://www.lisamurkowski.com/,11/7/28
Christopher,Scott,Chris,Murphy,,S,Senate Class 1,Senator,Connecticut,CT,Democratic,,G11806,,https://www.murphy.senate.gov/,http://www.chrismurphy.com/,11/5/30
Gregory,Francis,Greg,Murphy,,H,House CD 3,Member of Congress,North Carolina,NC,Republican,H0NC03172,G445,G53611,https://murphy.house.gov/,https://www.murphy4congress.com/,11/3/26
Patricia,L.,Patty,Murray,,S,Senate Class 3,Senator,Washington,WA,Democratic,,G793,,https://murray.senate.gov/,http://www.pattymurray.com/,11/7/28
Jerrold,Lewis,Jerry,Nadler,,H,House CD 12,Member of Congress,New York,NY,Democratic,,G542,,https://nadler.house.gov/,http://www.jerrynadler.com/,11/3/26
Richard,E.,,Neal,,H,House CD 1,Member of Congress,Massachusetts,MA,Democratic,H8MA02041,G330,G53571,https://neal.house.gov/,http://www.nealforcongress.com/,11/3/26
Joseph,,Joe,Neguse,,H,House CD 2,Member of Congress,Colorado,CO,Democratic,H8CO02160,G28538,G53488,https://neguse.house.gov/,http://www.joeforcolorado.com/,11/3/26
Troy,E.,,Nehls,,H,House CD 22,Member of Congress,Texas,TX,Republican,H0TX22302,G35745,G53408,https://nehls.house.gov/,https://www.nehlsforcongress.com/,11/3/26
Daniel,Milton,Dan,Newhouse,,H,House CD 4,Member of Congress,Washington,WA,Republican,H4WA04104,G19704,G53776,https://newhouse.house.gov/,http://www.dannewhouse.com/,11/3/26
Donald,W.,,Norcross,,H,House CD 1,Member of Congress,New Jersey,NJ,Democratic,H4NJ01084,G19393,G53620,https://norcross.house.gov/,http://www.donaldnorcrossforcongress.com/,11/3/26
Ralph,W.,,Norman,Jr.,H,House CD 5,Member of Congress,South Carolina,SC,Republican,,G7410,G53707,https://norman.house.gov/,https://www.electralphnorman.com/,11/3/26
Eleanor,Holmes,,Norton,,O,Delegate to the House of Representatives,Territorial Delegate,District of Columbia,DC,Democratic,H0DC00058,G142,G53497,https://norton.house.gov/,https://www.eleanorfordc.com/,11/3/26
Zach,,,Nunn,,H,House CD 3,Member of Congress,Iowa,IA,Republican,H2IA03119,G41991,G53534,https://nunn.house.gov/,http://www.zachnunn.com/,11/3/26
Jay,,,Obernolte,,H,House CD 23,Member of Congress,California,CA,Republican,H0CA08135,G35682,G53463,https://obernolte.house.gov/,http://www.electjay.com/,11/3/26
Alexandria,,,Ocasio-Cortez,,H,House CD 14,Member of Congress,New York,NY,Democratic,H8NY15148,G28181,G53651,https://ocasio-cortez.house.gov/,https://www.ocasiocortez.com/,11/3/26
Andy,,,Ogles,,H,House CD 5,Member of Congress,Tennessee,TN,Republican,H2TN05446,G45073,G53714,https://ogles.house.gov/,https://www.andyogles.com/,11/3/26
John,Anthony,Johnny O,Olszewski,Jr.,H,House CD 2,Member of Congress,Maryland,MD,Democratic,H4MD02232,G50121,G53577,https://olszewski.house.gov/,https://www.gojohnnyo.com/,11/3/26
Ilhan,,,Omar,,H,House CD 5,Member of Congress,Minnesota,MN,Democratic-Farmer Labor,H8MN05239,G53321,G32739,https://omar.house.gov/,http://www.ilhanomar.com/,11/3/26
Robert,Frank,Bob,Onder,Jr.,H,House CD 3,Member of Congress,Missouri,MO,Republican,H8MO09146,G49142,G52705,https://onder.house.gov/,https://www.bobondermo.com/,11/3/26
T.,Jonathan,Jon,Ossoff,,S,Senate Class 2,Senator,Georgia,GA,Democratic,S8GA00180,G39636,G46933,https://ossoff.senate.gov/,https://www.electjon.com/,11/6/26
Burgess,,,Owens,,H,House CD 4,Member of Congress,Utah,UT,Republican,H0UT04076,G36133,G53761,https://owens.house.gov/,https://www.burgess4utah.com/,11/3/26
Alex,,,Padilla,,S,Senate Class 3,Senator,California,CA,Democratic,,G22084,,https://padilla.senate.gov/,http://www.alex-padilla.com/,11/7/28
Frank,,,Pallone,Jr.,H,House CD 6,Member of Congress,New Jersey,NJ,Democratic,H8NJ03073,G499,G53623,https://pallone.house.gov/,http://www.pallonefornewjersey.com/,11/3/26
Gary,,,Palmer,,H,House CD 6,Member of Congress,Alabama,AL,Republican,H4AL06098,G18580,G53434,https://palmer.house.gov/,http://www.palmerforalabama.com/,11/3/26
James,Varni,Jimmy,Panetta,,H,House CD 19,Member of Congress,California,CA,Democratic,H6CA20152,G23319,G53379,https://panetta.house.gov/,https://www.jimmypanetta.com/,11/3/26
Christopher,C.,Chris,Pappas,,S,Senate Class 2,Member of Congress,New Hampshire,NH,Democratic,S6NH00141,G53194,G29783,https://pappas.house.gov/,https://www.chrispappas.org/,11/3/26
Jimmy,,,Patronis,Jr.,H,House CD 1,Member of Congress,Florida,FL,Republican,,G24494,,https://patronis.house.gov/,http://www.mattgaetz.com/,11/3/26
Rand,,,Paul,,S,Senate Class 3,Senator,Kentucky,KY,Republican,,G6319,,https://paul.senate.gov/,https://www.randpaul.com/,11/7/28
Nancy,,,Pelosi,,H,House CD 11,Member of Congress,California,CA,Democratic,H8CA05035,G63,G53455,https://pelosi.house.gov/,http://www.pelosiforcongress.org/,11/3/26
Scott,G.,,Perry,,H,House CD 10,Member of Congress,Pennsylvania,PA,Republican,H2PA04135,G14063,G53693,https://perry.house.gov/,https://www.patriotsforperry.com/,11/3/26
Gary,C.,,Peters,,S,Senate Class 2,Senator,Michigan,MI,Democratic,,G17552,,http://www.peters.senate.gov/,http://www.petersformichigan.com/,11/3/26
Scott,,,Peters,,H,House CD 50,Member of Congress,California,CA,Democratic,H2CA52089,G13276,G53485,https://scottpeters.house.gov/,http://www.scottpeters.com/,11/3/26
Brittany,Louise,,Pettersen,,H,House CD 7,Member of Congress,Colorado,CO,Democratic,H8CO07045,G43695,G53492,https://pettersen.house.gov/,https://www.brittanypettersen.com/,11/3/26
August,Lee,,Pfluger,II,H,House CD 11,Member of Congress,Texas,TX,Republican,H0TX11230,G35638,G53728,https://pfluger.house.gov/,http://www.augustpfluger.com/,11/3/26
Chellie,M.,,Pingree,,H,House CD 1,Member of Congress,Maine,ME,Democratic,H8ME01120,G1380,G53394,https://pingree.house.gov/,http://www.chelliepingree.com/,11/3/26
Stacey,E.,,Plaskett,,O,Delegate to the House of Representatives,Territorial Delegate,Virgin Islands,VI,Democratic,H2VI00082,G18910,G53771,https://plaskett.house.gov/,https://x.com/StaceyPlaskett,11/3/26
Mark,,,Pocan,,H,House CD 2,Member of Congress,Wisconsin,WI,Democratic,H2WI02124,G13107,G53784,https://pocan.house.gov/,http://www.pocanforcongress.com/,11/3/26
Nelida,,Nellie,Pou,,H,House CD 9,Member of Congress,New Jersey,NJ,Democratic,H4NJ09194,G51711,G53627,https://pou.house.gov/,https://www.nelliepoufornewjersey.com/,11/3/26
Ayanna,S.,,Pressley,,H,House CD 7,Member of Congress,Massachusetts,MA,Democratic,H8MA07032,G30764,G53575,https://pressley.house.gov/,https://www.ayannapressley.com/,11/3/26
Mike,,,Quigley,,H,House CD 5,Member of Congress,Illinois,IL,Democratic,H0IL05096,G245,G53540,https://quigley.house.gov/,https://www.quigleyforcongress.com/,11/3/26
Delia,C.,,Ramirez,,H,House CD 3,Member of Congress,Illinois,IL,Democratic,H2IL03162,G43256,G53538,https://ramirez.house.gov/,https://www.deliaforcongress.com/,11/3/26
